 $DATA  
Title                                                                           
C1       0
O            8.   -9.5647884444E-02   -3.6908422693E-01    2.9702465836E-01
H            1.    1.5747735041E-02   -7.5439167958E-02    2.4757489740E-02
H            1.   -1.4014475915E-02    1.8497152686E-02    8.1618680201E-03
H            1.   -2.9356570141E-02    1.3603149721E-02   -1.0109585593E-02
H            1.    4.1196997897E-03    1.2735250980E-03    2.5868895644E-03
H            1.   -1.4462912164E-05   -3.3129316217E-03   -3.8780072337E-03
H            1.   -4.6806985064E-03    1.3526440945E-03   -3.9210101290E-03
H            1.   -4.2226190450E-04    5.5594508686E-03    2.9754645172E-03
H            1.   -4.3194476345E-03   -3.2812296560E-03    4.6175629341E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1790470827   0.9991952454   0.2645611330
 H           1.0  -4.4045616127   1.9137877759  -0.1446388646
 C           6.0  -2.9216110343   0.5812816324  -0.2747895393
 C           6.0  -2.6008696218  -0.7751821406   0.3434061842
 C           6.0  -1.2623555350  -1.2931344655  -0.1808836866
 H           1.0  -3.7734255911   3.2579725317  -1.1568908310
 O           8.0  -3.6917708301   2.3957114908  -0.9173162581
 H           1.0  -2.8342583217   1.9531156990  -0.9585024495
 H           1.0  -2.9490257478   0.4829270163  -1.3703210614
 H           1.0  -2.1090220520   1.2883559195  -0.0238971663
 H           1.0  -2.5555541856  -0.6683776182   1.4261212309
 H           1.0  -3.3938659608  -1.4746612038   0.0816132582
 H           1.0  -1.3109172736  -1.3953610079  -1.2642070767
 H           1.0  -0.4729285598  -0.5892533798   0.0796707305
 H           1.0  -1.0478865909  -2.2607774951   0.2658443966
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:43 2020
Title                                                                           
E(RHF)=     -265.4869933367, E(NUC)=  207.9311949973,    7 ITERS
 $VEC   
 1  1 2.67301407E-04 1.14867008E-03-5.02333069E-04 4.90902904E-04 4.50267175E-05
 1  2-4.26030564E-03 2.58010055E-05 1.95660299E-04 1.75366522E-04 1.11112210E-05
 1  3-1.54344230E-04 5.06018847E-06-4.70431700E-05-6.39109557E-05-3.47698197E-05
 1  4 3.97599196E-05 2.39288253E-08 1.88233011E-05 5.03324610E-07-1.50546510E-05
 1  5 1.18982306E-05-6.44077759E-03 9.93809837E-01 2.87557782E-02 1.73828847E-03
 1  6 1.70811290E-03-2.22012962E-04-6.08116123E-03 3.37427686E-04 8.75608307E-04
 1  7-9.12752988E-06-1.05478095E-05-7.38613672E-06-2.34109924E-05-8.46115989E-06
 2  1 9.94103390E-01 2.61531580E-02 2.14734154E-03 1.78881062E-03-2.41962700E-03
 2  2-6.20372231E-03 5.54375842E-04-4.42429633E-03 3.66586250E-03-1.22423590E-03
 2  3-1.56891119E-03-1.87316309E-05 3.80337468E-04-1.56442898E-04 1.66051191E-04
 2  4 4.43311437E-07 1.11169766E-05-5.57182067E-05 5.04560867E-05-1.08748645E-04
 2  5 3.37708463E-05 1.51625735E-04-4.26024487E-04 9.73085592E-04-7.49557045E-04
 2  6 1.05767687E-04 3.80460709E-04 4.62937276E-04 2.54561383E-04 2.18210327E-04
 2  7-9.19619892E-05-8.96412070E-05-1.92283595E-05-1.76839202E-05-2.65788281E-05
 3  1 4.39492902E-04-4.48579910E-03-2.39521048E-03 9.65938450E-04 9.22360615E-04
 3  2-4.02314570E-04 9.92014024E-01 3.63853408E-02 1.02570964E-03 4.43843976E-04
 3  3-8.11110120E-04-3.41034385E-03-5.68188755E-03 8.77416601E-04-3.71301680E-03
 3  4 1.67697321E-03-1.45536019E-03 3.22567665E-05-2.30528081E-05-2.00153907E-04
 3  5 1.35607046E-04 5.97928994E-06 4.89120497E-05 1.06107334E-04 2.04656930E-04
 3  6 7.25920087E-04-3.89001329E-04-2.47155797E-03-6.75565065E-03-6.57529378E-03
 3  7-3.20330628E-06-7.84843960E-06 3.76390715E-05 3.55027885E-05-1.35808477E-04
 4  1 1.50255916E-05-1.13931245E-04-6.11393731E-05 5.27310399E-05 6.71872575E-06
 4  2-1.30457038E-05 1.38685872E-03 3.12103375E-04-1.41055591E-04-1.34495630E-04
 4  3 1.70001266E-04-3.36412088E-02-7.02678984E-03-3.72469233E-03 1.44709641E-03
 4  4 1.45550299E-03 9.91326414E-01 3.80666785E-02-1.31647524E-05 3.03805560E-05
 4  5-4.38245079E-06-1.39383977E-06 1.30584012E-06-9.48911914E-06-9.41650243E-06
 4  6 5.38427518E-06 6.48531035E-07 2.75114966E-05 2.94466830E-06 2.21169075E-07
 4  7 3.08540629E-04 3.08249496E-04-6.99399461E-03-6.99633751E-03-6.99651475E-03
 5  1 2.42411753E-06 1.97241249E-04 8.82618651E-05 8.49263598E-05-1.07183260E-04
 5  2-5.70067819E-05 4.43412990E-03-5.68039715E-03-8.68197015E-04 3.87485874E-03
 5  3-1.79604264E-03 9.91342403E-01 3.74268009E-02-1.76099264E-04 4.41634370E-05
 5  4 7.80609787E-05 3.46317676E-02-4.49406329E-03 3.79778503E-03-1.45695239E-03
 5  5-1.49472144E-03-4.94187199E-06 5.29623987E-06-2.30155991E-05 8.50624393E-06
 5  6 5.79547232E-05-2.61853206E-05-1.69691626E-04 3.20357751E-05 3.98012273E-05
 5  7-7.01298977E-03-7.00831325E-03-2.05689542E-04-2.07234310E-04-1.69437157E-04
 6  1-6.01667854E-02 1.98290260E-01 2.20343659E-02 3.57213715E-02-3.44516485E-02
 6  2 8.25610054E-02-3.36413881E-02 7.87294708E-02-2.08504741E-02 2.84230249E-02
 6  3-2.57552195E-03-4.14999021E-03 1.01309061E-02-1.80929074E-03 4.92487699E-03
 6  4-1.86277208E-03-7.25236643E-04 1.74558710E-03-6.47018407E-04 3.38532504E-04
 6  5 2.10158464E-04 1.26818263E-01-2.19155735E-01 7.72324402E-01 5.02471391E-02
 6  6 2.44684790E-02 1.08890472E-02 1.35612695E-01 1.25995164E-02 1.25481899E-02
 6  7 1.19886480E-03 1.19250291E-03 1.34688597E-04 1.21627698E-04 1.16153158E-04
 7  1-2.01100745E-01 7.19944195E-01 6.18975209E-02 4.30465895E-02-6.26051448E-02
 7  2 1.14860296E-01-9.61145225E-02 2.60856124E-01-8.46008699E-02 3.44075546E-02
 7  3 3.49526631E-02-3.17120371E-02 7.85901046E-02-1.02671414E-02 2.57565392E-02
 7  4-9.06965177E-03-9.25375306E-03 2.33968004E-02-7.40123334E-03 4.40268027E-03
 7  5 1.99904979E-03-1.08114629E-01 8.54417305E-02-3.22187690E-01-3.87926642E-02
 7  6-9.22804534E-02 5.36747055E-02-4.85734055E-02 3.65578541E-02 3.95406070E-02
 7  7 1.51923791E-02 1.51133773E-02 4.27835232E-03 4.25640127E-03 3.29882133E-03
 8  1 6.04016384E-02-2.31275288E-01 2.36964173E-02-4.95826092E-02 1.47602593E-02
 8  2-8.15292860E-02-8.15897038E-02 2.20882180E-01 7.88892395E-02-6.94336475E-02
 8  3-4.89497582E-03-1.55868952E-01 4.21319211E-01 4.93760583E-02 6.42644504E-03
 8  4-3.42218648E-02-1.40666429E-01 3.82276910E-01-5.45442181E-02 2.81076693E-02
 8  5 1.74718626E-02 9.00572756E-03-2.20331175E-03 7.50360084E-03 4.33409534E-02
 8  6 1.03459060E-02-2.93252853E-02 4.16382342E-02 6.44085602E-02 6.90787951E-02
 8  7 9.43199206E-02 9.39181625E-02 9.30891700E-02 9.34610954E-02 8.71700373E-02
 9  1 6.52147317E-02-2.61633894E-01 8.02803489E-02-7.04946465E-02-5.86213999E-03
 9  2-1.42778542E-01-1.38874679E-01 4.07860790E-01 8.19771313E-02 5.23619126E-02
 9  3-7.14821288E-02 6.45820472E-03-1.74895639E-02-6.91277629E-02 9.64540072E-02
 9  4-1.37972562E-02 1.23278165E-01-3.55813506E-01-1.45131634E-02 2.03151378E-02
 9  5-2.98279689E-03-9.41958351E-02 1.75264462E-02-7.51961215E-02 1.71516843E-01
 9  6-1.13255750E-01-3.45459605E-02 1.81572693E-01 1.56731320E-01 1.75141653E-01
 9  7-1.00179752E-02-1.07274010E-02-1.03310472E-01-1.03358714E-01-1.17457454E-01
10  1-1.51297139E-02 6.32096227E-02-7.30586033E-03-5.96965728E-02 3.77686976E-02
10  2-1.38780315E-02-2.44978654E-03 5.50047757E-03-2.16990126E-02-1.71213191E-01
10  3 1.06871087E-01-1.23935132E-01 3.73855047E-01-1.02905121E-01 3.28707196E-02
10  4 4.30820512E-02 1.10985621E-01-3.34653095E-01-1.06200947E-01 3.40431636E-02
10  5 4.49529969E-02 2.05101122E-01-1.18326995E-02 4.66002731E-02-1.51272564E-01
10  6 2.53115066E-01-5.47641692E-02-1.98173301E-01-5.80156927E-02-7.34694846E-02
10  7 1.43182958E-01 1.43927354E-01-1.35015573E-01-1.36093126E-01-1.27527456E-01
11  1-3.06248420E-02 1.31607047E-01 6.22253407E-02-1.43173586E-01 4.86879833E-02
11  2-1.58589024E-01-8.76695823E-02 2.94183536E-01 1.99803609E-03-2.04163754E-02
11  3 9.12285547E-03 8.62320464E-02-2.76385399E-01 1.97023643E-02 1.43746815E-01
11  4-1.00014660E-01-3.27752095E-02 1.04801240E-01 1.09069802E-01 1.47179964E-02
11  5-7.73300364E-02 3.39514035E-01 2.19796401E-02-1.16660369E-01-8.66544501E-02
11  6 4.28679540E-01-1.80553953E-01-1.91773721E-01 9.09645279E-02 9.02485123E-02
11  7-1.53119272E-01-1.51497160E-01 8.83601359E-02 8.80798096E-02 2.25228297E-02
12  1-6.86984536E-02 3.09691765E-01 6.75157694E-02-1.99432031E-01 1.14956773E-01
12  2-2.93964419E-01 4.95088137E-02-1.54828532E-01-1.70926830E-01 6.44535927E-02
12  3 1.49292241E-01-3.70394335E-03 1.17826501E-02-4.30654729E-02-7.52097627E-02
12  4 1.16532264E-01-9.91641498E-03 3.14362140E-02 3.33177252E-02-8.07764842E-02
12  5 5.38288732E-02 4.32349130E-02 1.69683745E-02-9.36745273E-02 4.89715095E-01
12  6 6.93143104E-02-2.61692220E-01 2.71055598E-01-1.61614483E-01-7.38017422E-02
12  7 8.34694567E-02 4.30804384E-02-2.73162019E-02-1.04114561E-03 8.58641057E-02
13  1 7.78102026E-03-3.59172473E-02 5.14799305E-02 1.05511016E-01 9.76519782E-02
13  2 5.16653506E-02-1.70276212E-03 2.23891147E-03 2.00694759E-01 1.52569954E-01
13  3 2.55419535E-01-1.29935592E-03 4.23309710E-03 1.59727787E-01 1.51605222E-01
13  4 2.24558988E-01 1.85363860E-03-5.97678013E-03 9.69232683E-02 1.18501324E-01
13  5 1.63903087E-01 1.30340152E-02 5.11511627E-03-2.52744950E-02-1.76772355E-02
13  6 7.24802085E-02 1.57864132E-01-2.43498695E-02-2.39169894E-01 2.74644280E-01
13  7 1.87614832E-01-2.01287292E-01-1.48903833E-01 1.51372426E-01-1.70505997E-02
14  1 1.87515929E-03-8.19487423E-03-5.07447678E-02-1.10881961E-01-1.24683941E-01
14  2-3.01920518E-02-5.51743446E-03 2.41853692E-02-1.68163022E-01-1.38576082E-01
14  3-2.00675402E-01 2.45260703E-03-8.36687326E-03 6.23011331E-02 9.62097391E-02
14  4 1.37074581E-01-6.53751834E-04 1.79488027E-03 2.05091640E-01 1.67480249E-01
14  5 2.83175970E-01-3.89241913E-02-1.62366351E-02 8.41303887E-02-1.24696715E-01
14  6-1.72579178E-01-2.77692252E-01-2.37622086E-02 2.22191718E-01-2.52932733E-01
14  7 1.20800206E-01-1.20720807E-01-2.67301396E-01 2.85086307E-01 7.60611912E-03
15  1 2.23721471E-02-1.06923831E-01 6.42014784E-02 2.41626792E-02-5.92551504E-02
15  2 1.16160940E-02-4.01404138E-02 1.44239895E-01-8.70558743E-03 1.70513702E-01
15  3-1.04940211E-01 2.18654096E-02-7.98135766E-02-4.65479010E-02-1.43034294E-01
15  4 1.20507939E-01 1.78273903E-04-3.20500618E-03 1.20329325E-02-4.22622636E-01
15  5 2.56101837E-01 9.40235865E-02 1.32745672E-02-6.51241231E-02-1.71741292E-01
15  6 1.11944685E-01 3.98351215E-02-1.12586285E-01 1.20895384E-01 1.15407322E-01
15  7 5.41588082E-02 4.78965500E-02-1.89508014E-01-1.79300181E-01 4.27552417E-01
16  1-5.74932430E-02 2.71862707E-01-2.40442789E-01 1.24329517E-01 4.67971328E-02
16  2 4.51338154E-02 3.90645355E-02-1.58338718E-01 1.75233087E-01 6.20595440E-02
16  3-2.43213470E-01-1.49747831E-02 5.62859391E-02 3.14661075E-01-1.94133996E-01
16  4-1.16040115E-01-5.63512300E-03 2.82736865E-02-2.98698848E-01 1.47458974E-01
16  5 2.04536683E-01 1.32836047E-01 4.42986440E-02-2.37600994E-01 2.11526413E-01
16  6 2.26278366E-01-7.11240509E-02 7.38785583E-02 1.48571542E-01 5.99339499E-02
16  7-8.56786021E-02-4.33832958E-02-1.80779918E-01-5.61134358E-02-8.93146264E-02
17  1 1.45779581E-02-6.98231634E-02 3.66726296E-02 9.57169314E-03-2.48440828E-02
17  2 1.66478655E-02-4.06115253E-03 1.35162247E-02-8.13823590E-02-4.64344080E-02
17  3-6.56707434E-02 2.56112027E-03-1.15305213E-02-2.11806278E-01-7.98755411E-02
17  4-1.04490424E-01 4.45010063E-03-1.90967570E-02 2.31915537E-01 1.08676669E-01
17  5 1.29186692E-01 3.56752047E-02 1.76850278E-02-8.99668224E-02 2.78843968E-01
17  6 2.87122644E-01 6.38968774E-01 3.42762982E-02 3.62226743E-02-5.96837965E-02
17  7-1.22129528E-01 2.17731082E-01-1.58803291E-01 2.64016883E-01-6.66876784E-03
18  1-9.05636763E-03 4.26929604E-02-1.01983768E-01 8.59746789E-02-5.27306137E-02
18  2 3.86037977E-02 2.01017279E-02-8.85718663E-02 1.89941403E-02 2.05538992E-01
18  3-2.71119710E-01 1.03630150E-02-4.99632185E-02-1.06716406E-01-1.44681748E-01
18  4 4.12414914E-01 1.42534748E-02-5.87749405E-02 1.39698525E-01 4.82677799E-02
18  5-2.74814813E-01 1.23738811E-01 3.50559087E-02-1.86407592E-01 1.61223192E-02
18  6 1.80593529E-01 6.02802243E-04-1.06952608E-02 2.35897600E-01 5.34849201E-02
18  7 3.81309742E-01 5.38073416E-02 2.66601121E-01 4.62351774E-02-1.63092041E-01
19  1 8.60622310E-03-4.10702463E-02 1.47010840E-02-8.28938017E-02-6.34458082E-02
19  2-1.48411317E-02-1.17335032E-02 5.05987691E-02-1.41641618E-01-2.22046318E-01
19  3-5.85527927E-02-5.49363261E-03 2.61096043E-02 2.41277693E-01 2.75249491E-01
19  4 1.26617088E-01-6.62800777E-03 2.71969808E-02-1.68527021E-01-1.33218353E-01
19  5-5.83628482E-02-3.25317794E-02-4.56164136E-03 2.68030368E-02 2.23483634E-01
19  6 1.12287504E-01 4.30015129E-01 3.27378850E-02 1.06160725E-01-2.73017208E-01
19  7 1.78319789E-01-3.83957048E-01 1.04141837E-01-2.43415890E-01 7.82722230E-02
20  1 4.12072194E-02-2.09276782E-01 4.35684142E-01-9.82426542E-02-2.06761778E-01
20  2-1.41343965E-01-2.28805522E-02 1.26070538E-01-3.68717078E-01 3.42331184E-01
20  3 3.71073915E-02 6.28288024E-03-1.94725115E-02 2.18741272E-01-2.70186995E-01
20  4 1.80703760E-02-2.20887507E-02 8.85377229E-02-2.34250170E-01 2.01204523E-01
20  5 2.76564240E-02 5.00821765E-02-4.66840035E-03 3.57321398E-02-1.61234090E-01
20  6 2.55912147E-02 1.03570993E-01-1.11489900E-01-4.30714898E-02-3.53421397E-02
20  7-1.69638662E-02-6.42990150E-03 2.46293233E-03 6.27576500E-03-2.03102589E-01
21  1 1.46651726E-03-6.77664573E-03 4.59580127E-01 4.58798932E-01 7.05509611E-01
21  2 5.85619009E-03-2.05624903E-03 9.03867487E-03-2.91908085E-02-2.89019485E-02
21  3-5.39747073E-02-4.72805167E-04 1.87427288E-03-2.31593772E-03 2.93278938E-03
21  4-9.00176877E-04 3.68287229E-04-1.59971877E-03 1.20152352E-02 7.06736081E-03
21  5 1.33856779E-02-3.90123667E-03-1.11834211E-03 7.11135775E-03 5.73946010E-04
21  6-2.05709427E-02-5.78311145E-02-1.35845849E-02 2.30171392E-01-2.38174273E-01
21  7 2.20990020E-02-2.07563194E-02-8.93588962E-03 9.39139294E-03 1.46725432E-03
22  1 3.87240385E-02-2.06908964E-01 1.61158403E-01 6.04600160E-01-5.13646497E-01
22  2 2.03417694E-01-1.64910952E-02 6.28373195E-02-8.09706744E-02-5.30557622E-02
22  3 8.72213437E-02-2.18595311E-02 9.14773502E-02-4.13895884E-02 1.47756177E-01
22  4-6.23864966E-02 4.06925684E-03-1.85996101E-02 4.82882666E-02-3.11055579E-02
22  5-1.23125134E-02 1.60585625E-01 5.89075612E-02-3.24377395E-01 2.96383583E-01
22  6 1.30168412E-01-3.23568261E-01 6.27787821E-02-1.22315272E-01-1.09333499E-01
22  7-2.37815285E-02-2.24085526E-02-4.45001781E-03-5.10651699E-03 3.79147546E-02
 $END   
 $GRAD  
E=     -265.4869933367  GMAX=   0.1258011  GRMS=   0.0430804
O            8.    4.8225650898E-02    1.0569276697E-01   -9.8912776534E-02
H            1.   -1.1283562438E-02    7.8919998352E-02   -3.9148392727E-02
C            6.    2.9450696944E-02    5.0016331231E-02   -3.9953491865E-02
C            6.   -6.4173722660E-03    8.9261287144E-03   -1.2108231130E-03
C            6.   -3.1164808971E-03    5.3847942011E-03   -1.3734745285E-03
H            1.   -1.8997099518E-02   -1.2580105929E-01    4.9641491923E-02
O            8.   -2.1093051206E-02   -8.4692704655E-02    1.1504457950E-01
H            1.    1.0440799608E-02   -7.6968193497E-02    2.6431514309E-02
H            1.   -6.4501290414E-03    1.4896418150E-02   -1.7538161074E-03
H            1.   -1.3633685978E-02    1.7461020056E-02   -9.0787544682E-03
H            1.    3.4246620553E-03    2.1213973451E-03    1.5850713174E-03
H            1.   -3.9744934474E-04   -1.6438734645E-03   -4.1693780395E-03
H            1.   -4.4020590558E-03    1.5611829188E-03   -3.3050768906E-03
H            1.   -8.2858263391E-04    5.1446668559E-03    2.5652812977E-03
H            1.   -4.9223371251E-03   -1.0188738840E-03    3.6380459299E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2050111256   0.9457269942   0.3230741973
 H           1.0  -4.3716917361   1.8399700331  -0.1243726564
 C           6.0  -2.9481862451   0.5589465410  -0.2479160085
 C           6.0  -2.5927946733  -0.7916338586   0.3479343864
 C           6.0  -1.2571298276  -1.3002539943  -0.1797239959
 H           1.0  -3.7395772655   3.3870473952  -1.1968424824
 O           8.0  -3.7235417291   2.4242749178  -0.9959569157
 H           1.0  -2.8465031112   2.0244907147  -0.9743907068
 H           1.0  -2.9443895105   0.4719699321  -1.3546583184
 H           1.0  -2.1120983614   1.2663897549  -0.0215059732
 H           1.0  -2.5591201453  -0.6745240331   1.4281105318
 H           1.0  -3.3945196967  -1.4781258169   0.0885206957
 H           1.0  -1.3043835701  -1.3984865116  -1.2614572354
 H           1.0  -0.4697581645  -0.5957556145   0.0766347242
 H           1.0  -1.0383948381  -2.2644364539   0.2623197571
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:43 2020
Title                                                                           
E(RHF)=     -265.5682756260, E(NUC)=  204.7858388912,    7 ITERS
 $VEC   
 1  1 6.67151219E-04 1.35332798E-03-3.35873758E-04 7.04708938E-04-1.75979903E-04
 1  2-4.02711186E-03 2.29537359E-05 1.21551068E-04 1.10714038E-04 2.76233859E-05
 1  3-1.26568270E-04 4.09929422E-06-3.50672996E-05-6.17049254E-05-2.96042288E-05
 1  4 2.88040866E-05-8.53465504E-08 1.83823753E-05 1.63939069E-06-1.35208322E-05
 1  5 1.13064582E-05-5.44128757E-03 9.93955541E-01 2.75433580E-02 2.41232633E-03
 1  6 1.22665908E-03 3.16183644E-04-6.14259890E-03 2.83125476E-04 9.09647570E-04
 1  7-7.34538494E-06-9.19076317E-06-5.81684179E-06-2.60230718E-05-7.93490268E-06
 2  1 9.94126652E-01 2.61088384E-02 2.21368134E-03 1.96475110E-03-2.63102618E-03
 2  2-6.36466607E-03 5.36382387E-04-4.27166753E-03 3.59928613E-03-1.03226578E-03
 2  3-1.68915085E-03-2.02067546E-05 4.03979230E-04-1.66432264E-04 1.73161674E-04
 2  4 5.53190861E-06 1.06632727E-05-5.29966792E-05 4.85986455E-05-1.04932752E-04
 2  5 3.28951337E-05 1.72297979E-04-9.20618493E-04 1.12773063E-03-6.79035888E-04
 2  6-2.47160293E-04 5.99722180E-04 3.94147130E-04 2.10444345E-04 1.95062861E-04
 2  7-1.03968351E-04-9.68658105E-05-1.75774810E-05-1.58917474E-05-2.58024508E-05
 3  1 4.23886781E-04-4.31507124E-03-2.37801990E-03 9.47905656E-04 9.42794421E-04
 3  2-7.53625723E-04 9.92066304E-01 3.60206814E-02 1.16890918E-03 5.54051908E-05
 3  3-6.47999621E-04-3.12824231E-03-5.77734289E-03 9.89131766E-04-3.77335518E-03
 3  4 1.65478363E-03-1.34711418E-03 4.45097164E-05-3.51194701E-05-1.58355644E-04
 3  5 1.17294019E-04 2.98347292E-05 3.66570613E-05 1.63957891E-04 1.45988325E-04
 3  6 6.08399343E-04-2.95517053E-04-1.95031524E-03-6.65375392E-03-6.50616179E-03
 3  7-2.85073686E-05-3.72017311E-05 4.81631178E-05 5.00105997E-05-1.23512142E-04
 4  1 1.45286646E-05-1.07721810E-04-5.77530470E-05 5.19822289E-05 5.92320668E-06
 4  2-1.33187354E-05 1.30788561E-03 2.97162336E-04-1.11827610E-04-1.18543958E-04
 4  3 1.43146114E-04-2.68093189E-02-6.83750110E-03-3.74448695E-03 1.42431268E-03
 4  4 1.48029549E-03 9.91527895E-01 3.81736156E-02 7.89348484E-06 1.28740267E-05
 4  5-7.73347186E-06-1.16585091E-06 1.12297335E-06-8.19781306E-06-8.32284525E-06
 4  6 3.96650779E-06 2.78611301E-07 2.51769733E-05-9.78484565E-06-1.34021461E-05
 4  7 2.67494313E-04 2.67750011E-04-7.01994516E-03-7.02305957E-03-7.04363473E-03
 5  1 1.42600992E-06 2.07501902E-04 7.95084928E-05 9.15658041E-05-1.06842163E-04
 5  2-7.99364260E-05 4.13686590E-03-5.78330623E-03-1.00128978E-03 3.90665990E-03
 5  3-1.74153109E-03 9.91529451E-01 3.76548194E-02-3.29693031E-04 1.73917110E-04
 5  4 8.61277586E-05 2.77996053E-02-4.77290641E-03 3.80419449E-03-1.44417055E-03
 5  5-1.50401396E-03-3.22165489E-06 4.69915113E-06-2.08056147E-05 1.47760822E-06
 5  6 5.15976071E-05-2.05426638E-05-1.27486282E-04 2.65182897E-05 2.64166104E-05
 5  7-7.04821525E-03-7.04963474E-03-1.63065543E-04-1.64554811E-04-1.35113250E-04
 6  1-6.50376411E-02 2.18798651E-01 2.36518200E-02 3.44713898E-02-3.59222278E-02
 6  2 8.48985085E-02-3.47114686E-02 8.27389001E-02-2.29531931E-02 2.63901557E-02
 6  3-4.20155630E-04-5.00881241E-03 1.20725297E-02-2.34363188E-03 5.63662408E-03
 6  4-1.91888538E-03-9.01754290E-04 2.18425729E-03-8.25142016E-04 4.40532478E-04
 6  5 2.58929522E-04 1.14485684E-01-2.17534696E-01 7.76168269E-01 7.14318407E-02
 6  6 1.27702760E-02 2.43823607E-02 1.45009275E-01 1.37870872E-02 1.25388090E-02
 6  7 1.64358009E-03 1.61427061E-03 2.08551672E-04 2.17407990E-04 1.67881038E-04
 7  1-2.04972538E-01 7.36504146E-01 6.34817560E-02 4.56993867E-02-6.63514929E-02
 7  2 1.17452797E-01-8.97694008E-02 2.40286412E-01-8.44873101E-02 2.86213874E-02
 7  3 3.91912164E-02-2.86723398E-02 7.01779097E-02-1.12817711E-02 2.41469799E-02
 7  4-7.47978776E-03-7.52964572E-03 1.89703276E-02-6.35932866E-03 3.64697453E-03
 7  5 1.79554050E-03-8.54477079E-02 8.95292369E-02-3.37939545E-01-4.53900816E-02
