 $DATA  
Title                                                                           
C1       0
O            8.    8.9817766770E-02   -2.3605699150E-01    5.8448207151E-02
H            1.    7.6389096451E-03   -2.1134263396E-02    3.9196223097E-03
H            1.   -1.1750250803E-02    1.8507626038E-03    9.8882297577E-03
H            1.   -1.4355748855E-02   -8.9821222053E-04    5.5176013275E-03
H            1.    3.8899204302E-03    1.9476372199E-03    2.3106301706E-03
H            1.   -3.7187640435E-04   -2.1756776254E-03   -4.4376090465E-03
H            1.   -4.6349184335E-03    1.1196528569E-03   -4.0800386358E-03
H            1.   -1.1280969393E-04    5.4796232580E-03    3.1389475953E-03
H            1.   -4.9340094495E-03   -2.7723835892E-03    4.7346450450E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1497969895   0.9868505176   0.2424817152
 H           1.0  -4.3874671961   1.8974005296  -0.1503008715
 C           6.0  -2.9212781862   0.5993826648  -0.2824776362
 C           6.0  -2.5973242822  -0.7728693685   0.3394700367
 C           6.0  -1.2610588033  -1.2962763340  -0.1797665055
 H           1.0  -5.6949593115   3.1202336406   0.0134687122
 O           8.0  -4.8351870783   2.9497917775  -0.3385915839
 H           1.0  -4.3271040052   3.5998992786  -0.7742660296
 H           1.0  -2.9415614579   0.4858179174  -1.3751887438
 H           1.0  -2.1049058361   1.2915391333  -0.0318833968
 H           1.0  -2.5569460470  -0.6703390887   1.4244409924
 H           1.0  -3.3925241151  -1.4743125825   0.0842743102
 H           1.0  -1.3080923100  -1.3960308034  -1.2628196254
 H           1.0  -0.4720907410  -0.5917849676   0.0779140890
 H           1.0  -1.0439936405  -2.2619223147   0.2640945372
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:10 2020
Title                                                                           
E(RHF)=     -265.6249102580, E(NUC)=  194.2744712392,    7 ITERS
 $VEC   
 1  1 5.96498044E-04 1.64292089E-03-3.23081128E-04 1.00505292E-03-4.40782557E-04
 1  2-4.82925836E-03-2.97689060E-05 1.84615528E-04-1.49428146E-04 1.90553642E-04
 1  3-1.94853412E-05-3.95975508E-06 3.38340308E-05-1.39821044E-05 2.86455333E-05
 1  4-8.80152669E-06-5.03656628E-07 4.86983398E-06-7.58734961E-07-2.71040268E-07
 1  5 6.40763305E-07-5.73162569E-03 9.93860649E-01 2.83821046E-02-5.82199478E-04
 1  6 1.68723501E-03-1.45503549E-04-5.89832380E-03 7.35896166E-05 7.89021738E-05
 1  7 2.93464273E-06 2.49386057E-06-3.01735167E-06-3.24292851E-06-4.55116081E-07
 2  1 9.94025215E-01 2.67997606E-02 2.39296158E-03 1.96707358E-03-2.65294134E-03
 2  2-6.86314724E-03 5.44999143E-04-4.75370293E-03 3.86465043E-03-1.06477590E-03
 2  3-1.73596135E-03-2.23279240E-05 4.43918863E-04-1.58122420E-04 2.04282799E-04
 2  4-2.66987716E-05 1.13407045E-05-5.85900029E-05 5.52230836E-05-1.13101338E-04
 2  5 3.33457656E-05 2.31931346E-04-9.70965522E-04 1.59398547E-03 5.62209396E-04
 2  6-1.23954449E-03 1.36898242E-04 2.98712856E-04 3.50659379E-04 3.40286618E-04
 2  7-9.07154642E-05-9.38012646E-05-2.23177838E-05-2.24626622E-05-2.71828205E-05
 3  1 3.90420247E-04-4.50262139E-03-2.45731174E-03 1.06851860E-03 8.72379346E-04
 3  2-1.26478705E-03 9.92078156E-01 3.61277161E-02 7.82483431E-04-3.51987833E-04
 3  3-2.90621336E-04-6.21475950E-03-5.85382269E-03 9.64380502E-04-3.80810920E-03
 3  4 1.68686733E-03-2.84869485E-03 1.18274257E-07-4.67305357E-05-1.45113981E-04
 3  5 1.16130068E-04 5.24382012E-05-5.17954144E-05 3.53272301E-04 9.84850712E-05
 3  6-2.67509997E-04 5.42560382E-05 5.91470997E-06-6.95629024E-03-6.95005623E-03
 3  7 4.15679188E-05 4.21721577E-05 5.77529076E-05 5.80274037E-05-1.12505155E-04
 4  1 1.57476558E-05-1.21038827E-04-6.47118297E-05 5.64686613E-05 5.69030811E-06
 4  2-1.84977476E-05 2.81221112E-03 2.62065482E-04-1.49728385E-04-5.94595922E-05
 4  3 1.28531282E-04-1.45061884E-02-6.31707045E-03-3.72523770E-03 1.46681887E-03
 4  4 1.44289607E-03 9.91800995E-01 3.80355002E-02 9.53792701E-05-1.35927892E-05
 4  5-5.02094281E-05 3.49969830E-07-6.95475682E-07 4.88658468E-06 1.41298716E-06
 4  6-3.39515442E-06 5.24585449E-07 7.52578993E-08-4.27734428E-06-3.95426249E-06
 4  7 1.71075034E-04 1.71074802E-04-7.00915673E-03-7.00981667E-03-7.03707330E-03
 5  1 1.88879834E-06 2.23637348E-04 8.56062776E-05 1.13509688E-04-1.21099301E-04
 5  2-1.39977946E-04 7.26468987E-03-5.39316946E-03-8.16416291E-04 3.73573225E-03
 5  3-1.73329043E-03 9.91813026E-01 3.73570752E-02-6.97637411E-05-2.45450310E-04
 5  4 1.91712484E-04 1.54821504E-02-5.24399452E-03 3.80415578E-03-1.46573478E-03
 5  5-1.49292318E-03 6.65266073E-06-3.60169586E-06 3.00772694E-05 5.62676918E-06
 5  6-1.95077351E-05 4.72881569E-06-3.29171767E-06-1.79145362E-05-1.89228812E-05
 5  7-7.01865920E-03-7.01688230E-03-7.56155802E-05-7.57690762E-05-3.17092416E-05
 6  1-2.93557242E-02 9.53590235E-02 1.60505901E-03 2.25783683E-02-1.33884345E-02
 6  2 6.75276513E-02-7.95064135E-03 1.72430753E-02-7.84283243E-03 3.74740080E-03
 6  3 2.75520328E-03-1.18881192E-03 2.71016897E-03-6.29598622E-04 1.35018092E-03
 6  4-4.22842328E-04-1.60556917E-04 3.83584431E-04-1.74631974E-04 1.08054152E-04
 6  5 4.42528856E-05 1.34322825E-01-2.33555701E-01 8.33733051E-01-1.91319933E-02
 6  6 5.85220039E-02-6.62869965E-03 1.40002859E-01 1.82682879E-03 1.85415891E-03
 6  7 3.87050293E-04 3.87494263E-04 5.01353925E-05 5.03829770E-05 3.56369695E-05
 7  1-2.12604808E-01 7.53811262E-01 6.82922665E-02 4.64962945E-02-6.97055556E-02
 7  2 1.36338935E-01-9.84956963E-02 2.53443863E-01-9.34521449E-02 3.25459681E-02
 7  3 3.81283636E-02-2.79908007E-02 6.83663055E-02-1.03717531E-02 2.41524084E-02
 7  4-8.05798894E-03-7.23817095E-03 1.81375082E-02-6.07831444E-03 3.63627493E-03
 7  5 1.61009648E-03-4.16168051E-02 3.89187327E-02-1.51415664E-01 2.43236602E-02
 7  6-6.23381994E-02 1.25595802E-02-4.61746727E-02 3.54417438E-02 3.54475561E-02
 7  7 1.30521072E-02 1.30912427E-02 3.15564417E-03 3.15797835E-03 2.45256418E-03
 8  1 4.83668153E-02-1.85824717E-01 2.33543207E-02-4.44110023E-02 1.19467508E-02
 8  2-6.76971563E-02-6.69809734E-02 1.81393969E-01 6.25791360E-02-7.52134277E-02
 8  3 6.41440122E-03-1.58069242E-01 4.28294796E-01 5.34002864E-02-4.67019285E-03
 8  4-3.03555084E-02-1.51972923E-01 4.14440496E-01-5.44608476E-02 2.57065820E-02
 8  5 1.86112865E-02 1.44795081E-02-5.93268828E-03 2.48798965E-02-1.29999881E-02
 8  6 3.86440409E-02-8.97888328E-03 1.98855998E-02 4.84994857E-02 4.87336466E-02
 8  7 9.88694225E-02 9.87050080E-02 1.02094483E-01 1.02190494E-01 9.86684718E-02
 9  1-5.20781373E-02 2.11628011E-01-9.77461093E-02 1.04511199E-01-1.42461714E-03
 9  2 1.52623743E-01 1.38471109E-01-4.10289323E-01-5.89484654E-02 4.45052501E-02
 9  3 9.73755451E-03 5.85510809E-02-1.73421304E-01 9.91150815E-02-1.12345430E-01
 9  4 5.52564703E-03-1.43656213E-01 4.21863038E-01 6.00686396E-02-4.10052384E-02
 9  5-1.27958283E-02-2.34839074E-02 3.10607024E-03-1.17657624E-02 2.41123823E-02
 9  6-1.30974449E-01 3.85503235E-02-6.85850511E-02-1.30033457E-01-1.30633392E-01
 9  7-5.29452501E-02-5.28334509E-02 1.36744434E-01 1.36856687E-01 1.55430143E-01
10  1-1.63725911E-03 4.95919143E-03 2.15423737E-02-3.08313259E-03-8.67336215E-03
10  2-6.67398116E-03-5.62612482E-03 1.95140843E-02-8.57149123E-03 2.64933898E-02
10  3-8.86574800E-03 2.31570269E-02-7.07262554E-02 1.42867933E-02 2.17087371E-03
10  4-9.94612059E-03-1.68224201E-02 5.13180186E-02 2.21341032E-02-6.53758176E-03
10  5-9.77383457E-03-3.93261753E-01 2.62201472E-03-1.34428989E-02 5.09118582E-01
10  6 1.89362661E-01-2.96651685E-01 3.99267733E-01 1.06234008E-02 1.25434082E-02
10  7-2.86963917E-02-2.88983562E-02 2.30056395E-02 2.31174344E-02 2.10519414E-02
11  1-2.50350892E-02 1.06829699E-01-9.07174616E-02 3.73145071E-02 3.53241444E-02
11  2 1.00635970E-01 1.08930284E-01-3.44532368E-01-5.18028556E-02-1.14152711E-01
11  3 1.01201635E-01-1.34491188E-01 4.17795581E-01-7.13434263E-02-1.02444353E-01
11  4 1.06224106E-01 6.46275547E-02-2.00771277E-01-1.32379392E-01 6.73230423E-03
11  5 7.85242568E-02-9.46927871E-02-3.41032441E-03 1.81442417E-02 1.21248988E-01
11  6-8.82979148E-02-2.08045677E-02 1.53393543E-02-1.73209545E-01-1.73395251E-01
11  7 2.00243827E-01 1.99828091E-01-1.19091232E-01-1.19151788E-01-7.02425215E-02
12  1-7.46060447E-02 3.32549744E-01 7.82211564E-02-2.10171339E-01 7.07367468E-02
12  2-3.12948592E-01 3.29467057E-02-8.48958813E-02-1.90154155E-01-1.49305562E-02
12  3 1.22434293E-01 1.05205717E-02-3.42251717E-02-3.70671852E-02-2.47034856E-02
12  4 3.61340427E-02-1.66117171E-02 5.26447101E-02 3.66401438E-02-4.52779246E-02
12  5 3.57488828E-03 1.79825402E-01 2.98582894E-02-1.57581340E-01-2.39570896E-01
12  6 5.23780005E-01-7.29233708E-02 1.68122249E-01-1.15171599E-01-1.19429384E-01
12  7 1.09261629E-02 1.25911260E-02 1.60015091E-02 1.52945680E-02 5.30582321E-02
13  1-5.35579702E-04 2.60692377E-03 6.73378978E-02 6.37091387E-02 1.09472649E-01
13  2-2.72495303E-03 8.57533778E-05-1.10794178E-04 1.44547802E-01 1.41015188E-01
13  3 2.36165555E-01 2.22245754E-04-7.66743596E-04 1.63968104E-01 1.58624400E-01
13  4 2.64653384E-01-7.99395401E-05 2.46301732E-04 1.33727355E-01 1.27106202E-01
13  5 2.13043011E-01 2.77297150E-03 5.15670030E-04-2.44325905E-03 1.02226340E-02
13  6 1.25590342E-02 2.93947593E-02 2.71009143E-04-2.04794533E-01 2.03881515E-01
13  7 2.23609308E-01-2.23326276E-01-1.90704400E-01 1.91206753E-01 7.24859750E-04
14  1 2.35602761E-02-1.11622133E-01 8.31244597E-02 4.12809161E-02-7.73684691E-02
14  2-5.35704459E-03-2.58098167E-02 8.90795565E-02-3.45958623E-02 2.12347912E-01
14  3-1.06195283E-01 1.74764074E-02-6.49480774E-02-4.61080757E-02-1.92597661E-01
14  4 1.44657695E-01 7.98711981E-04-5.52875717E-03-5.55714151E-03-4.13811943E-01
14  5 2.51836989E-01 1.03669157E-02 1.30626154E-03-6.47651079E-03-1.90314669E-02
14  6 3.50245296E-03-1.20263162E-02-2.72758561E-03 1.03702020E-01 1.03854711E-01
14  7 7.69969694E-02 7.64753038E-02-1.85718713E-01-1.85726645E-01 4.13991294E-01
15  1-1.16869747E-03 7.41808285E-03 4.82992230E-02 8.29627278E-02 1.05301009E-01
15  2 2.36000008E-03 1.27118629E-03-5.64100043E-03 9.80530563E-02 8.71802060E-02
15  3 1.17655494E-01-9.00817851E-04 3.06164916E-03-1.01803963E-02-3.23891010E-02
15  4-3.80033385E-02 2.51541860E-04-6.11371035E-04-1.04142819E-01-8.68530978E-02
15  5-1.36452053E-01 1.53709743E-02 5.97815301E-03-3.14207597E-02 3.35516919E-01
15  6 2.83944676E-01 7.57410109E-01 1.48568142E-02-1.10944863E-01 1.30526102E-01
15  7-3.35476842E-02 3.27630471E-02 1.32168563E-01-1.46637289E-01 3.63020564E-04
16  1-1.23856868E-03 6.85042480E-03-1.03326901E-01-6.75134561E-02-1.45836629E-01
16  2 5.77008814E-03 1.68987141E-03-7.07209227E-03-1.49978430E-01-1.50828741E-01
16  3-2.80141344E-01-1.15965949E-03 4.06119503E-03 3.27402758E-02 4.95892132E-03
16  4 2.41849585E-02 1.37311026E-04-1.36538673E-04 1.51204580E-01 1.66714291E-01
16  5 2.76646868E-01 8.36764846E-03 3.91041192E-03-2.10751064E-02 1.79195743E-01
16  6 1.60402603E-01 4.04909517E-01 1.14065790E-02 2.54713664E-01-2.37853507E-01
16  7 2.29150856E-02-2.53738793E-02-2.68937026E-01 2.56470366E-01-4.66263385E-03
17  1 4.01310475E-02-1.94938374E-01 1.77548590E-01-2.07076050E-01 1.79998954E-02
17  2-4.72312885E-02-3.58880482E-02 1.36516778E-01-1.68022430E-01-1.56419902E-01
17  3 1.84211387E-01 1.82361479E-02-6.71251855E-02-3.46191364E-01 2.07463166E-01
17  4 8.61514007E-02 7.80403657E-03-3.64281358E-02 3.61063383E-01-1.56540426E-01
17  5-1.15640211E-01-8.83185098E-02-3.82408142E-02 2.04722182E-01 1.60945760E-01
17  6-2.80430739E-01 1.16970325E-01-1.00823625E-01-8.84132034E-02-1.04691115E-01
17  7 5.56352454E-02 6.15623318E-02 9.14897045E-02 1.09817410E-01 1.44080658E-01
18  1 1.27410834E-02-6.17082652E-02 2.69138989E-02 1.53323544E-01-1.16277625E-01
18  2 3.60574245E-02 1.97689418E-02-8.02099932E-02-2.79064574E-02 3.06570462E-01
18  3-1.71377220E-01 8.96557274E-03-4.61226710E-02-2.12276260E-01-2.54391241E-01
18  4 2.98996583E-01 1.32733895E-02-5.58932019E-02 2.13286546E-01 1.46493328E-01
18  5-2.31252747E-01 4.32549333E-02 1.78025537E-02-9.58793834E-02-6.35462519E-02
18  6 1.23822799E-01-2.39681286E-02 3.79996950E-02 1.14263152E-01 1.08423388E-01
18  7 2.51890710E-01 2.33845719E-01 1.99844845E-01 1.86067330E-01-2.21497095E-01
19  1-7.71178816E-05 3.89643993E-04 6.92879523E-02 6.95827666E-02 1.08358125E-01
19  2-6.49753832E-04 7.32219637E-04-2.76484479E-03 9.42545214E-02 1.02217257E-01
19  3 1.49168945E-01 1.59799305E-04-8.78505284E-04-2.11255140E-01-2.10447634E-01
19  4-3.28735718E-01 1.48282675E-04-6.42193401E-04 1.33145044E-01 1.31819050E-01
19  5 2.06368126E-01 2.17473052E-03 6.37884752E-04-3.20962483E-03-1.60175466E-02
19  6-5.67400649E-03-2.88618947E-02 7.47072362E-04-1.77635946E-01 1.84147710E-01
19  7-3.68937443E-01 3.79700463E-01-2.51019140E-01 2.59055576E-01-7.08930891E-03
20  1 5.33096515E-02-2.77425274E-01 4.94395540E-01-1.00781712E-01-2.34376324E-01
20  2-8.61225330E-02-2.07821255E-02 1.08685092E-01-4.05171489E-01 2.33600869E-01
20  3 1.08342643E-01 1.56275067E-03-1.16563339E-03 2.15132775E-01-1.80511738E-01
20  4-2.38632484E-02-2.37572126E-02 9.50531934E-02-2.29964689E-01 1.66770037E-01
20  5 4.30183572E-02-4.17409085E-02-2.67111331E-02 1.45748977E-01 7.51132632E-02
20  6-1.70411375E-01 5.53897625E-02-7.12133942E-02-9.96671657E-02-1.05751545E-01
20  7-4.83300468E-02-5.13619693E-02-1.14418306E-02-1.22810576E-02-1.61332769E-01
21  1 5.09920912E-02-2.66019226E-01 1.33539368E-01 5.73248677E-01-4.74724965E-01
21  2 2.59680557E-01-1.43103778E-02 5.95877538E-02-4.62290332E-02-1.34897590E-01
21  3 1.18700463E-01-3.02176511E-02 1.26156291E-01-7.20313813E-02 2.45545707E-01
21  4-1.04198706E-01 7.06831124E-03-3.05234536E-02 7.74589740E-02-6.17928089E-02
21  5-1.21611878E-02 9.55651412E-02 5.15742697E-02-2.89493937E-01-1.36547574E-01
21  6 2.94695012E-01-5.48656270E-02 1.00088037E-01-1.60846370E-01-1.38412760E-01
21  7-4.50505214E-02-4.04689625E-02-1.34018760E-02-1.35551523E-02 7.77551320E-02
22  1 1.09193903E-03-5.52330415E-03 4.39606277E-01 4.52983095E-01 6.94861353E-01
22  2 7.20980185E-03-3.50096337E-04 1.40072750E-03-5.30659445E-02-5.86269894E-02
22  3-8.69339348E-02-1.24675362E-03 5.19838637E-03 6.21243926E-04 1.35289033E-02
22  4 2.96751379E-03 4.63699603E-04-1.98489348E-03 1.36116192E-02 6.50187343E-03
22  5 1.46449935E-02 7.00299269E-03 3.15108023E-03-1.66659305E-02-2.64654288E-02
22  6 4.27491313E-03-4.21900622E-02 5.15508217E-03 2.61112188E-01-2.70595259E-01
22  7 3.33237053E-02-3.52418909E-02-8.30092538E-03 7.44399035E-03 3.36482834E-03
 $END   
 $GRAD  
E=     -265.6249102580  GMAX=   0.0705052  GRMS=   0.0182609
O            8.    5.2365432930E-03    2.5827536372E-02   -1.1693376341E-02
H            1.   -2.0439774969E-02    7.0505170160E-02   -2.5837730471E-02
C            6.    4.5903610912E-05    1.0000265629E-02   -4.8350315192E-03
C            6.   -4.4531852324E-03    2.0488300308E-03    1.5903415808E-03
C            6.   -3.4247407080E-03    2.9636020873E-03    3.1986748285E-04
H            1.    3.2163634619E-02   -3.6692012337E-02   -4.4038045870E-03
O            8.    1.2882318394E-02   -1.2200587562E-02    1.4150909389E-02
H            1.   -5.4608905979E-03   -6.5630210333E-02    2.2570243947E-02
H            1.   -4.4534608001E-03   -2.0070357600E-03    3.0414926723E-03
H            1.   -2.9191784660E-03   -1.7250856773E-03    3.6589053587E-03
H            1.    2.6085048000E-03    1.3263365003E-03    2.8400194298E-03
H            1.   -1.2214234964E-03   -2.3610884951E-03   -3.2020990140E-03
H            1.   -4.3051825984E-03    1.8609238592E-03   -2.8620252621E-03
H            1.   -1.1697098485E-03    4.9099705701E-03    2.2084738516E-03
H            1.   -5.0893580111E-03    1.1733849646E-03    2.4538134809E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1623425458   0.9161867465   0.2704869465
 H           1.0  -4.3960480256   1.8288197739  -0.0839792509
 C           6.0  -2.9231115034   0.5810001817  -0.2735970343
 C           6.0  -2.5802103181  -0.7883594057   0.3378562720
 C           6.0  -1.2476184699  -1.3089060038  -0.1804013037
 H           1.0  -5.7061455430   3.2282143772  -0.0054673461
 O           8.0  -4.8494078288   2.9488011878  -0.3982334902
 H           1.0  -4.3707134582   3.7193189554  -0.7815256402
 H           1.0  -2.9292791228   0.4922475599  -1.3746306501
 H           1.0  -2.1075442410   1.2905840415  -0.0430658464
 H           1.0  -2.5597514113  -0.6797059572   1.4214722205
 H           1.0  -3.3875816983  -1.4774508412   0.0932278947
 H           1.0  -1.2915093452  -1.4054267365  -1.2609010707
 H           1.0  -0.4603399361  -0.6053953144   0.0722725193
 H           1.0  -1.0226865526  -2.2725485650   0.2573357796
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:10 2020
Title                                                                           
E(RHF)=     -265.6559146008, E(NUC)=  192.6788666439,    8 ITERS
 $VEC   
 1  1 7.28940872E-04 1.54021428E-03-3.12424577E-04 9.93095837E-04-3.56944486E-04
 1  2-4.24429284E-03-2.61931353E-05 1.72895588E-04-1.27870641E-04 1.52339324E-04
 1  3-9.84854446E-06-3.27125107E-06 2.51903961E-05-1.46057414E-05 2.31545867E-05
 1  4-6.15311318E-06-4.88023409E-07 4.96357592E-06-1.33774539E-06 1.19370512E-07
 1  5 9.63014013E-07-5.41128717E-03 9.94020414E-01 2.70869622E-02-7.34935770E-04
 1  6 2.23932052E-03 3.68634774E-04-5.40862933E-03 4.96377968E-05 6.24239757E-05
 1  7 4.07041762E-06 3.93135840E-06-2.09767449E-06-2.61701483E-06-4.91356268E-07
 2  1 9.94050088E-01 2.66897915E-02 2.34234054E-03 2.23514597E-03-2.57179701E-03
 2  2-6.70465225E-03 5.36281548E-04-4.65613626E-03 3.84127442E-03-8.63097512E-04
 2  3-1.77813916E-03-2.13712931E-05 4.64306828E-04-1.41004401E-04 1.98433661E-04
 2  4-4.07334573E-05 1.16728442E-05-6.55741223E-05 5.88902092E-05-1.11160472E-04
 2  5 3.00780320E-05 2.25562532E-04-1.08957318E-03 1.40137531E-03 4.93986669E-04
 2  6-1.13782965E-03 2.62490752E-04 2.42203550E-04 3.17571231E-04 3.11222132E-04
 2  7-9.99937118E-05-1.10034116E-04-1.95955209E-05-2.07319440E-05-2.56267556E-05
 3  1 3.89273052E-04-4.45424712E-03-2.47798655E-03 9.73434077E-04 9.23968301E-04
 3  2-1.28019768E-03 9.92105361E-01 3.59689792E-02 7.68228310E-04-3.63830420E-04
 3  3-2.88481438E-04-5.01434160E-03-5.81748593E-03 9.93888814E-04-3.80562783E-03
 3  4 1.67736081E-03-1.87941220E-03 4.29481394E-05-4.50235773E-05-1.28910179E-04
 3  5 1.05478015E-04 4.56349947E-05-4.56289286E-05 2.99361671E-04 7.17713796E-05
 3  6-2.35302084E-04 7.75384749E-05 1.87800560E-05-6.87450346E-03-6.85819121E-03
 3  7 1.12433487E-05 1.19735688E-05 4.56182633E-05 4.54118455E-05-1.13034748E-04
 4  1 1.53540990E-05-1.16675885E-04-6.34231483E-05 5.42757105E-05 4.94842494E-06
 4  2-1.72698316E-05 1.84192813E-03 2.51369184E-04-1.32000249E-04-7.75206700E-05
 4  3 1.27027706E-04-1.69322296E-02-6.46669223E-03-3.74333932E-03 1.47258514E-03
 4  4 1.44970671E-03 9.91747569E-01 3.81946757E-02 1.04977390E-04 1.59582960E-05
 4  5-7.34330989E-05 2.91869565E-07-6.05213901E-07 4.01708865E-06 1.12117973E-06
 4  6-2.78642970E-06 8.17752647E-07 7.48990411E-08-9.09618633E-07 8.73344426E-07
 4  7 1.94632736E-04 1.94807499E-04-7.04714294E-03-7.04905806E-03-7.06381689E-03
 5  1 4.66709023E-06 2.21988679E-04 7.45373297E-05 1.47248393E-04-1.32575567E-04
 5  2-1.42074149E-04 6.05079246E-03-5.48321835E-03-8.93422892E-04 3.76226551E-03
 5  3-1.70908533E-03 9.91769592E-01 3.74516333E-02-2.40198822E-04-1.38415002E-04
 5  4 2.31161755E-04 1.79143096E-02-5.16450246E-03 3.80544857E-03-1.46060581E-03
 5  5-1.49562507E-03 5.29571857E-06-3.06497121E-06 2.46589491E-05 2.75639398E-06
 5  6-1.71099087E-05 7.34211066E-06-1.00531764E-06-2.24320939E-06-4.06090199E-06
 5  7-7.03916278E-03-7.03671805E-03-1.01574618E-04-1.02104099E-04-5.47621280E-05
 6  1-3.36821908E-02 1.11554142E-01 3.69963954E-03 2.29084304E-02-1.41414043E-02
 6  2 6.73597945E-02-1.01485925E-02 2.28861953E-02-1.03316574E-02 4.38187884E-03
 6  3 3.77222012E-03-1.74494384E-03 4.02149056E-03-9.44403530E-04 1.88487431E-03
 6  4-5.55337894E-04-2.55961772E-04 6.18738738E-04-2.70527084E-04 1.62544380E-04
 6  5 7.17228173E-05 1.36061175E-01-2.32746949E-01 8.40135002E-01-2.28841075E-02
 6  6 7.27664761E-02 1.11058084E-02 1.36242899E-01 2.65785682E-03 2.68084837E-03
 6  7 6.27879747E-04 6.42668512E-04 7.86103035E-05 7.96748236E-05 5.90818177E-05
 7  1-2.14096658E-01 7.61143399E-01 6.92462963E-02 5.21957207E-02-6.79692766E-02
 7  2 1.33260722E-01-9.55175577E-02 2.44399825E-01-9.30291566E-02 2.76327562E-02
 7  3 3.99384393E-02-2.69655329E-02 6.52630270E-02-1.13031216E-02 2.35454783E-02
 7  4-7.23190959E-03-6.48269806E-03 1.62013903E-02-5.63889575E-03 3.32897252E-03
 7  5 1.51912703E-03-4.05876703E-02 4.27924813E-02-1.65143425E-01 1.96315064E-02
