 $DATA  
Title                                                                           
C1       0
O            8.    7.8604455575E-02    7.7558141059E-02   -1.1280152898E-01
H            1.    5.1376822384E-02    5.0565861985E-02   -8.5922334865E-02
H            1.   -2.1600871682E-03   -1.9592972779E-03    5.3447864038E-03
H            1.   -4.7830894038E-03   -3.9944304680E-03    2.1881147659E-03
H            1.   -1.2161949653E-03    1.9877193371E-03    4.9044729782E-03
H            1.   -3.6180428476E-03   -1.9154111089E-03   -1.8524452228E-03
H            1.   -4.6424354057E-03    1.4232327095E-03   -3.7873746131E-03
H            1.   -3.7858765776E-04    5.4295773018E-03    2.8654470697E-03
H            1.   -2.1543329157E-03   -3.8297886316E-03    3.6294597565E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1343018871   1.0958520490   0.1043053407
 H           1.0  -4.4305885873   1.9397671898  -0.1956376352
 C           6.0  -2.9145826123   0.5647994808  -0.3181622207
 C           6.0  -2.6215652609  -0.8008217225   0.3185800022
 C           6.0  -1.2815119207  -1.3212358152  -0.2051226964
 H           1.0  -4.4116450218  -0.9061006016   1.5788340316
 O           8.0  -5.0420270985  -0.1683280938   1.6555176675
 H           1.0  -4.6007047269   0.4758261078   1.0092173872
 H           1.0  -2.9683088489   0.4585160538  -1.4021070992
 H           1.0  -2.1262689747   1.2690429856  -0.0506027589
 H           1.0  -2.5767264225  -0.6966712931   1.3997163301
 H           1.0  -3.4132402178  -1.5004048844   0.0602713646
 H           1.0  -1.3281850057  -1.4258353809  -1.2861411569
 H           1.0  -0.4916992425  -0.6210258231   0.0555956029
 H           1.0  -1.0675141721  -2.2884502522   0.2418258406
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:18 2020
Title                                                                           
E(RHF)=     -265.6193472383, E(NUC)=  203.1186576007,    7 ITERS
 $VEC   
 1  1 9.93882641E-01 2.79696231E-02 1.25370666E-03 1.17646027E-03-9.97877234E-04
 1  2-5.92941044E-03 5.25074554E-04-4.52113065E-03 3.54244610E-03-1.63868791E-03
 1  3-1.15012278E-03-3.29070635E-05 3.37638827E-04-3.65236332E-04 2.53332402E-04
 1  4 6.76478447E-05 5.22509027E-06 1.57098490E-05 8.52007104E-06-9.71653808E-05
 1  5 5.03224144E-05 2.24490862E-04 6.07174566E-04 1.63806905E-03 4.49255810E-04
 1  6 8.16287422E-04-6.78898788E-04-4.71182063E-03 4.15248557E-04 4.08770982E-04
 1  7 4.79935102E-05-7.29946303E-06-2.76147726E-05-2.83519813E-05-3.49034973E-05
 2  1-9.87685889E-04 1.57033679E-03-5.23198280E-04-6.79186314E-04 1.04844384E-03
 2  2 2.66739284E-04-2.90983453E-05 1.92065636E-04-1.43604536E-04 2.31494509E-06
 2  3 1.20221019E-04-2.67020476E-05 4.80596896E-06-3.69103918E-04 1.18869988E-04
 2  4 1.67236487E-04-6.37324484E-06 9.39421109E-05-4.85674213E-05 4.27240414E-05
 2  5 1.23012707E-06-6.10353265E-03 9.94040687E-01 2.68714077E-02 3.67673511E-03
 2  6-5.05390213E-04-2.35753710E-03-6.80641076E-03 1.59729384E-05 1.07879754E-05
 2  7 5.29092693E-04 4.84927412E-04-1.78930363E-05-1.75707652E-05-8.77111617E-06
 3  1 4.19803407E-04-4.67317116E-03-2.68781334E-03 1.25420861E-03 9.24667770E-04
 3  2-6.41669490E-04 9.92117894E-01 3.61643290E-02 1.24909964E-04 2.45777059E-04
 3  3-2.59059134E-04-1.72064354E-03-5.59231880E-03 9.07867433E-04-3.70539100E-03
 3  4 1.66090397E-03-4.77942976E-04 4.06645932E-05-1.26035772E-05-2.00520508E-04
 3  5 1.27575517E-04-2.67604922E-05-4.12937080E-05 3.11928122E-04 7.33118209E-05
 3  6 1.43451239E-04-1.26342084E-04-7.96286932E-04-6.98189697E-03-6.97472118E-03
 3  7 3.48325615E-05 2.71521428E-05 3.40886318E-05 3.44227297E-05-1.42096648E-04
 4  1-2.85598094E-05 3.62562788E-04 6.21686494E-05-1.05519510E-04 4.77335998E-05
 4  2-3.91507805E-05 2.71823693E-03-5.75304946E-03-7.62679669E-04 3.84172810E-03
 4  3-1.82536847E-03 9.91873532E-01 3.76006161E-02-9.39587033E-05 9.84790121E-05
 4  4 2.50558996E-06-9.24085232E-03-6.10359442E-03 3.74825702E-03-1.43886231E-03
 4  5-1.47525978E-03-4.56234251E-04-4.57981742E-05 3.81325195E-04 9.21927738E-05
 4  6-3.89557155E-05-2.96139490E-05-4.02307961E-04 3.58970185E-05 3.41583770E-05
 4  7-6.94399318E-03-6.95030735E-03 1.03599423E-04 1.03516922E-04 1.46446559E-04
 5  1 1.03321227E-05-7.75484528E-05-6.17582609E-05 4.57572222E-05 1.36879919E-05
 5  2-1.16191755E-05 5.93812287E-04 2.88276753E-06-2.08472399E-04 5.58269932E-05
 5  3 9.60430341E-05 1.02338618E-02-5.36854202E-03-3.75649291E-03 1.48180404E-03
 5  4 1.45373463E-03 9.91891378E-01 3.78382509E-02 9.24951252E-05-5.64397525E-06
 5  5-5.29291145E-05-6.73682306E-05-3.36956780E-06 3.58690090E-05 2.39015784E-06
 5  6 1.33008535E-06-2.38755470E-06-7.13640769E-05 2.22623850E-05 2.28061196E-05
 5  7 1.15168503E-05 9.38182455E-06-6.99836659E-03-6.99754310E-03-6.98177468E-03
 6  1-2.25224584E-01 8.01486457E-01 4.94033788E-02 3.15712422E-02-3.45830170E-02
 6  2 1.31395923E-01-7.72737557E-02 1.88715253E-01-7.93001298E-02 3.68258715E-02
 6  3 2.69676014E-02-1.52457865E-02 3.54753941E-02-6.94560695E-03 1.56834048E-02
 6  4-4.95194392E-03-2.42931598E-03 5.73831441E-03-2.36815127E-03 1.47515286E-03
 6  5 5.93788970E-04 1.11944129E-02-2.50178327E-02 8.09310739E-02 1.66623797E-02
 6  6 8.55133099E-03-1.74062461E-02 6.17099761E-02 2.22270036E-02 2.21956347E-02
 6  7 5.05443396E-03 5.11690976E-03 7.51050693E-04 7.52897287E-04 6.03029252E-04
 7  1 3.26943113E-02-1.29497874E-01-3.57442049E-02-4.32367616E-02 5.43063098E-02
 7  2-4.65714656E-02 2.07295132E-02-5.95403383E-02 2.00046931E-02-2.03617503E-02
 7  3 9.61290562E-04-6.27013822E-03 1.63614045E-02-5.87575089E-03-4.30364312E-03
 7  4 7.31847281E-03-1.21155777E-03 3.05864510E-03-1.02184075E-03-1.24228744E-04
 7  5 7.40937070E-04 1.75814434E-01-2.25821324E-01 8.06449337E-01 1.00967963E-01
 7  6-6.70901653E-03-6.76221911E-02 1.64268938E-01-1.17616125E-02-1.13379082E-02
 7  7 8.38403954E-03 6.47062230E-03 4.18375663E-04 4.30314620E-04 7.32639285E-04
 8  1 4.31163954E-02-1.71743123E-01 6.87357623E-02-6.68198254E-02-6.59959169E-03
 8  2-7.66904432E-02-1.07333630E-01 3.00670580E-01 4.80378453E-02-7.89141140E-02
 8  3 1.79739710E-02-1.64432293E-01 4.46284825E-01 3.10260095E-02 2.35314904E-02
 8  4-3.29416017E-02-1.23783512E-01 3.33312914E-01-5.69560279E-02 2.98836431E-02
 8  5 1.76398883E-02 3.32710767E-03 6.62123618E-03-2.24699621E-02 2.42322049E-03
 8  6-7.60476056E-03 3.01191874E-03-2.51269694E-02 7.11068274E-02 7.13703666E-02
 8  7 9.99529163E-02 9.93882175E-02 7.71993680E-02 7.72366873E-02 7.08499284E-02
 9  1 4.66160442E-02-1.95369602E-01 1.71115512E-01-1.30861736E-01-3.36334357E-02
 9  2-1.44040362E-01-1.49315064E-01 4.52410164E-01 1.44647833E-02 7.75662565E-03
 9  3-1.35830066E-02-1.12028221E-04 1.25048350E-03-1.04128307E-01 1.20268259E-01
 9  4-7.00320700E-03 1.54818500E-01-4.46782549E-01-1.69204297E-02 2.00056273E-02
 9  5-1.46553479E-03 1.81693618E-02-8.03163170E-03 3.32397895E-02 5.60811459E-03
 9  6-1.25025629E-02 3.80787943E-03-2.91239382E-02 1.34008068E-01 1.34282792E-01
 9  7-2.47619869E-04-5.92452257E-04-1.29455130E-01-1.29453261E-01-1.41834623E-01
10  1-2.39921956E-02 1.08515804E-01-1.33389230E-01 8.37802975E-03 8.52702389E-02
10  2 4.83087863E-02 8.34222634E-02-2.68831458E-01-2.87560469E-02-1.58354153E-01
10  3 1.15136866E-01-1.41877005E-01 4.40908921E-01-1.06969637E-01-4.95786933E-02
10  4 9.79494520E-02 9.35647578E-02-2.86491554E-01-1.21508342E-01 1.72411239E-02
10  5 6.57140369E-02-1.36743503E-02 3.25013258E-02-1.33853325E-01 1.25318044E-02
10  6 1.00903776E-02-1.52461094E-02 3.42885473E-02-1.44185299E-01-1.43102265E-01
10  7 1.94723688E-01 1.93772930E-01-1.33573230E-01-1.33320956E-01-1.01177274E-01
11  1 3.25774581E-02-1.65662866E-01-1.29769707E-01 4.91764191E-01-2.63244277E-01
11  2 3.81902082E-01-7.59165961E-03 7.50120712E-03 1.91419062E-01 4.74586131E-02
11  3-1.71122085E-01-3.14516080E-02 1.01845510E-01 3.49479539E-02-4.72136474E-02
11  4-2.53254442E-03 2.59254146E-02-8.29397395E-02-7.39777450E-02 3.61178739E-02
11  5 2.05686075E-02 1.00769907E-01-3.97615960E-02 1.73237947E-01-2.15567784E-02
11  6-1.00780983E-01 7.17936551E-02-1.94419535E-01 1.15780059E-01 9.68767483E-02
11  7 3.61724698E-02 4.31382045E-02-4.21713998E-02-4.58944258E-02-5.58573421E-02
12  1 3.48511004E-03-1.61835788E-02 9.04836969E-02 1.67834188E-01 2.56698926E-01
12  2 2.69824188E-02-3.02985851E-03 6.80940663E-03 2.45017019E-01 1.73969013E-01
12  3 2.99360113E-01-7.41274442E-04 2.37280255E-03 1.45326005E-01 1.42646426E-01
12  4 1.98341558E-01 2.38356470E-03-7.55683780E-03 6.69632666E-02 8.88964980E-02
12  5 1.13598515E-01-2.15155204E-02 4.56544026E-03-2.04259002E-02 9.12238490E-03
12  6 2.72196944E-02-7.45762723E-04 3.47838954E-02-2.31908378E-01 2.71095834E-01
12  7 1.61624482E-01-1.80788585E-01-1.00901187E-01 1.02600857E-01-1.68933993E-02
13  1 7.68703655E-03-4.05673321E-02 4.05828796E-01-4.49090593E-03-2.60163070E-01
13  2-6.33098043E-02 1.03662719E-02-1.69062976E-02-2.69460259E-01 2.39335780E-01
13  3 8.31498151E-02 3.87648549E-03-1.33727707E-02-6.18117606E-02-1.44362417E-01
13  4 2.00011274E-01-1.08652878E-02 3.34596839E-02 6.05307726E-02-1.65091893E-01
13  5 1.13354971E-01 1.61958388E-01-2.01928384E-02 8.99352916E-02 4.46412169E-03
13  6-1.65208047E-01 9.16818595E-02-2.33281798E-01-1.03738432E-01-4.44939839E-02
13  7 1.39122816E-01 6.73837970E-02-6.66520841E-02-1.50741267E-02 1.70633432E-01
14  1-5.04592757E-03 2.43058626E-02-1.73095419E-01-1.66509975E-01-2.60345048E-01
14  2-2.14910768E-04 1.98694214E-03-5.78275108E-03-1.28622624E-01-1.64352789E-01
14  3-1.75146860E-01-1.25638230E-03 4.92766389E-03 1.29784798E-01 1.61849762E-01
14  4 1.77305043E-01-2.62582294E-04 1.21608836E-03 1.88629725E-01 2.31172315E-01
14  5 2.54162475E-01 1.10680254E-02-1.53094836E-03 7.49677237E-03-2.08116809E-03
14  6-1.44351917E-02 4.98308281E-03-2.02771381E-02 1.49303312E-01-1.91846466E-01
14  7 1.65842711E-01-1.97474553E-01-2.37865852E-01 2.92023142E-01-5.37332379E-02
15  1 3.17283438E-03-1.20102752E-02-1.86116370E-01-6.92757356E-02 1.26404049E-01
15  2-4.31315599E-02-1.35909968E-02 3.41308698E-02 1.23583876E-01 1.21628620E-01
15  3-2.28255998E-01 1.00789897E-02-3.85431054E-02 5.10800579E-02-1.64657935E-01
15  4 9.93820519E-02 3.45441412E-03-1.21875894E-02-5.33153370E-02-3.12539924E-01
15  5 2.99950229E-01-1.31151073E-01 1.41442685E-02-6.43903028E-02 5.83370833E-03
15  6 1.54319953E-01-8.77423652E-02 1.86337946E-01 2.04778469E-01 1.22325396E-01
15  7 5.36411651E-02 1.96256168E-02-2.33861279E-01-1.49697238E-01 3.37567227E-01
16  1-1.18522569E-02 5.79085690E-02 1.90422132E-01-6.47221458E-02-7.62642561E-02
16  2-8.40246407E-02 1.58540680E-02-4.35919671E-02-1.10754341E-01 8.94228686E-02
16  3 2.43314031E-02-2.58227129E-02 1.03427408E-01 4.47158032E-01-1.34684306E-01
16  4-2.04349378E-01-1.76345122E-02 7.37580216E-02-4.42962128E-01 1.69299703E-01
16  5 1.78777802E-01-9.56815818E-02-3.39310222E-02 1.62432961E-01-9.54850163E-02
16  6 4.66080727E-02 4.53533769E-02-2.54418970E-02-7.33918538E-02-6.16724583E-02
16  7-1.50816263E-01-1.42335602E-01-1.45241103E-01-1.39631283E-01-1.27673541E-01
17  1 3.08032869E-03-1.53912749E-02 1.39683156E-01 1.21252260E-01 1.84110636E-01
17  2-1.59716110E-03 2.76099132E-03-1.07195636E-02 1.35077962E-02 5.82306347E-02
17  3 2.21324204E-02-2.74487853E-04 3.70214476E-04-1.99437487E-01-2.11538906E-01
17  4-2.80314962E-01 4.25682679E-04-1.85873024E-03 1.89265973E-01 2.03164113E-01
17  5 2.66499859E-01-7.49474052E-03-1.02942461E-04 1.07167168E-04-9.07913204E-03
17  6 4.76537645E-03-1.41212270E-02 1.14117084E-02-3.97712361E-02 5.37977607E-02
17  7-3.06111294E-01 3.45953390E-01-2.99807520E-01 3.38759932E-01-3.45352693E-02
18  1-4.40464895E-03 2.52880954E-02 2.70836941E-02-9.22202406E-02 6.78820232E-02
18  2-1.15954379E-01 3.43669785E-02-1.36822438E-01-1.95365207E-02 3.73210033E-01
18  3-2.53991696E-01 4.41378396E-03-2.30624196E-02 2.73986136E-02-3.42583238E-01
18  4 2.49992667E-01 1.41605180E-03-6.32591981E-03-2.67980304E-02 2.62735815E-01
18  5-1.82450546E-01-4.29194274E-02 1.92514018E-02-9.24975755E-02 4.98790777E-02
18  6 9.40194078E-02-7.79482420E-02 1.23962818E-01 1.66339303E-01 1.07210877E-01
18  7 2.13809240E-01 1.34893278E-01 1.66963449E-01 1.11271651E-01-3.19806295E-01
19  1 1.77465130E-02-9.38530423E-02 4.55917597E-01 4.36472558E-01 5.24740542E-01
19  2 4.82718503E-02-4.83581736E-03 1.99485044E-02-1.63138231E-01-1.43645897E-01
19  3-1.66654554E-01-5.19589471E-03 2.09272580E-02 3.05622471E-02 8.92544601E-02
19  4 7.66485248E-02 8.59165321E-04-3.79512469E-03 1.69833113E-02-1.60375258E-02
19  5-9.02880369E-03-7.74372011E-02-9.28427657E-03 4.67940953E-02-3.47548412E-03
19  6 1.00325252E-01 3.71069834E-02 3.43661846E-02 2.71792661E-01-3.36524810E-01
19  7 1.13717425E-01-1.21082689E-01 2.27290648E-02-1.91483377E-02 1.30753779E-02
20  1-3.84929077E-02 2.08039297E-01-9.03001653E-02-8.23824203E-02 3.43048599E-01
20  2-9.76357676E-02 7.89437395E-03-3.17972265E-02 7.51056009E-02-2.15994058E-02
20  3-9.33459279E-02 2.07879157E-02-7.98020715E-02 1.34133868E-01-3.23228194E-02
20  4-5.45080260E-02-8.55923623E-03 3.62629641E-02-1.10615345E-01 2.51302899E-02
20  5 5.96843824E-02 5.02890719E-01 7.37387287E-02-3.80003465E-01 3.19104272E-01
20  6-4.77846307E-01 6.82625871E-03-1.10170464E-01 1.09551118E-01-1.47105846E-03
20  7-4.58191355E-02-7.18267138E-02-4.31626211E-02-4.04097983E-02-1.26326548E-03
21  1 5.65434311E-02-3.11054356E-01 1.85193954E-01 1.64447250E-01-3.26087108E-01
21  2 1.38742333E-01-8.88865879E-03 3.91460394E-02-8.97887206E-02 1.55400319E-02
21  3 5.94394760E-02 2.12512658E-04 6.64231101E-03 3.13416956E-02 6.05287666E-02
21  4-7.27103976E-02-7.60361938E-03 3.27551146E-02-4.67797099E-02 1.16209239E-02
21  5 2.31708427E-02 9.07573583E-02 5.71780497E-02-2.96907746E-01 5.96715497E-01
21  6 2.45183202E-01-4.51322504E-01 2.54141124E-01-8.42995760E-02-4.59803209E-02
21  7-5.56669646E-02-4.16613337E-02-2.07181754E-02-1.55475672E-02 5.69379719E-03
22  1-7.22933283E-03 3.82719192E-02-5.24073222E-02-4.73691785E-02-1.14133089E-02
22  2-1.82965066E-02 1.43447413E-03-6.29716438E-03 1.75223947E-02-2.58840441E-04
22  3 1.55868097E-04 1.33669885E-03-6.98461513E-03-1.57438975E-02-2.13283596E-02
22  4-2.49057165E-02 4.03699125E-04-1.73399796E-03 3.34713131E-03 1.15462851E-03
22  5 2.58066319E-03-1.49360225E-03-2.46007380E-03 1.29095686E-02 4.95716936E-01
22  6 3.54981007E-01 7.88216882E-01-1.43284691E-02-9.34845712E-03 2.45947793E-02
22  7-1.74054143E-03 1.09464879E-02-7.18468458E-03 7.95895328E-03 2.15463685E-04
 $END   
 $GRAD  
E=     -265.6193472383  GMAX=   0.0556504  GRMS=   0.0175048
O            8.   -1.1197576290E-02    1.8707698975E-03    2.0064334447E-02
H            1.   -6.6874848996E-03   -4.6060083116E-02    2.9696224711E-02
C            6.   -1.7194561674E-02   -2.2688747813E-02    2.7318940976E-02
C            6.   -3.0649442016E-03    2.3393243361E-03    8.8596456811E-04
C            6.   -2.5462721275E-03    1.0974439880E-03    9.8237514508E-04
H            1.    8.1895476562E-03    1.6390449996E-02   -1.2326279715E-02
O            8.    1.7276628694E-02    6.4633038546E-03   -2.7115043509E-02
H            1.    4.9016561837E-02    3.4551122040E-02   -5.5650433544E-02
H            1.   -1.0929430906E-02    1.4897862631E-03    7.0595271743E-03
H            1.   -1.0606844447E-02   -4.2299310948E-04    4.6401001930E-03
H            1.   -2.0075890144E-03    1.3631735678E-03    1.9348651532E-03
H            1.   -2.1372186742E-03   -1.4443095598E-04   -4.6430330823E-04
H            1.   -3.9828687492E-03    1.4542476780E-03   -1.3086676460E-03
H            1.   -1.7643385917E-03    3.5219505657E-03    2.0678391219E-03
H            1.   -2.3636086437E-03   -1.2253171923E-03    2.2145562371E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1507159897   1.0832978924   0.0924399216
 H           1.0  -4.3604915128   1.9927275034  -0.2541446441
 C           6.0  -2.9068610902   0.6049708593  -0.3522377960
 C           6.0  -2.6246312895  -0.7756803070   0.3051396330
 C           6.0  -1.2843058216  -1.3176514634  -0.2057470291
 H           1.0  -4.4400328173  -0.9533256524   1.6154694903
 O           8.0  -5.0714662421  -0.2054149078   1.7462637165
 H           1.0  -4.7018364386   0.4399670820   1.0694596497
 H           1.0  -2.9255633703   0.4578437535  -1.4303873087
 H           1.0  -2.0930794933   1.2722254068  -0.0703404334
 H           1.0  -2.5797248068  -0.6909516831   1.3871746540
 H           1.0  -3.4095398873  -1.4876478074   0.0627940351
 H           1.0  -1.3143463704  -1.4313058287  -1.2846313442
 H           1.0  -0.4834988628  -0.6306131056   0.0485797734
 H           1.0  -1.0627760072  -2.2835117420   0.2362576818
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:19 2020
Title                                                                           
E(RHF)=     -265.6487633127, E(NUC)=  200.3740779362,    8 ITERS
 $VEC   
 1  1 9.94019682E-01 2.69134436E-02 1.77872898E-03 1.21549467E-03-1.26203333E-03
 1  2-5.40158115E-03 5.23643696E-04-4.45565512E-03 3.60547377E-03-1.35019176E-03
 1  3-1.29496454E-03-3.04967219E-05 3.71135690E-04-2.92450865E-04 2.49881618E-04
 1  4 1.84326258E-05 6.94539176E-06-7.21211845E-06 2.16864096E-05-9.88194728E-05
 1  5 4.41147176E-05 1.65325145E-04 6.97717225E-04 1.47777415E-03 3.28367111E-04
 1  6 7.42691842E-04-6.70983432E-04-3.99669079E-03 3.52621745E-04 3.48081324E-04
 1  7 2.55506679E-05-1.88190988E-05-2.43750103E-05-2.60246161E-05-3.21244003E-05
 2  1-1.04936754E-03 1.32804429E-03-5.34727013E-04-5.83921263E-04 9.11795335E-04
 2  2 2.26484717E-04-2.19485035E-05 1.40196506E-04-1.16702133E-04 1.28165084E-05
 2  3 8.23316070E-05-2.24309461E-05-2.41125806E-05-3.18507884E-04 1.18718208E-04
 2  4 1.50540168E-04-5.57762419E-06 8.32107844E-05-4.23329989E-05 4.14499906E-05
 2  5-6.82846067E-07-5.88820150E-03 9.94086159E-01 2.65764234E-02 3.34130711E-03
 2  6-3.76582251E-04-2.66840675E-03-6.54039994E-03 7.03785825E-06 4.32331133E-06
 2  7 4.75794945E-04 4.92136839E-04-1.63783114E-05-1.59452442E-05-6.87174936E-06
 3  1 4.21298303E-04-4.57916303E-03-2.62364667E-03 1.17574511E-03 8.78829491E-04
 3  2-8.28583923E-04 9.92141644E-01 3.59382847E-02 3.59167380E-04-6.55201684E-05
 3  3-2.46744679E-04-2.07395946E-03-5.49499961E-03 8.61055967E-04-3.66902472E-03
 3  4 1.68601366E-03-4.67547525E-04 4.66606471E-05-2.97256069E-05-1.61209341E-04
 3  5 1.15085062E-04-1.14928175E-05-3.00489882E-05 2.18888843E-04 4.65217086E-05
 3  6 1.01117874E-04-1.00965181E-04-5.29677559E-04-6.96991286E-03-6.93799249E-03
 3  7 5.46966549E-05 5.00536496E-05 4.91330387E-05 4.76178045E-05-1.28972699E-04
 4  1-2.03951108E-05 3.25876786E-04 7.44226382E-05-2.93134448E-05-1.01826632E-05
 4  2-6.99926565E-05 3.08293132E-03-5.45834389E-03-6.76922483E-04 3.72365589E-03
 4  3-1.82134358E-03 9.91892213E-01 3.73790351E-02-1.52670122E-05-2.94649230E-04
 4  4 1.84041460E-04-1.00907068E-02-6.12274866E-03 3.73352373E-03-1.48195064E-03
 4  5-1.43812064E-03-3.35304887E-04-4.00581682E-05 3.21485711E-04 7.63764843E-05
 4  6-2.20264444E-05-4.01346603E-05-3.47428311E-04 5.18645849E-06 1.74748656E-06
 4  7-6.97933763E-03-6.98195274E-03 1.13811828E-04 1.13088677E-04 1.74721815E-04
 5  1 1.14909133E-05-8.38775831E-05-6.14823009E-05 4.66263196E-05 1.02268078E-05
 5  2-1.18506994E-05 5.80815207E-04 1.28085161E-05-1.95483844E-04 5.91553630E-05
 5  3 8.30432304E-05 1.10862302E-02-5.26617460E-03-3.71920447E-03 1.52681775E-03
 5  4 1.40386588E-03 9.91879402E-01 3.78702399E-02 3.05999713E-04-6.31827402E-05
 5  5-1.49653834E-04-5.21819340E-05-2.85029832E-06 3.02643067E-05 4.75168624E-07
 5  6 2.49518736E-06-3.98305852E-06-6.29825128E-05 7.61935152E-06 1.17606030E-05
 5  7-1.15378857E-05-1.21280761E-05-7.03351733E-03-7.03389515E-03-7.01157526E-03
 6  1-2.24572091E-01 8.05846767E-01 6.44607635E-02 3.01599603E-02-4.10388567E-02
 6  2 1.25268561E-01-8.02153264E-02 1.98469735E-01-8.33735647E-02 3.45604544E-02
 6  3 2.91422971E-02-1.64561815E-02 3.84796896E-02-7.59840147E-03 1.63963789E-02
 6  4-5.15641491E-03-2.72187196E-03 6.49848576E-03-2.61664063E-03 1.66086105E-03
 6  5 6.38107244E-04 1.19749427E-02-2.45730441E-02 8.06435170E-02 1.45098652E-02
 6  6 7.28126471E-03-1.68628377E-02 5.60398709E-02 2.36529607E-02 2.34916881E-02
 6  7 5.82566461E-03 6.00081660E-03 8.56836107E-04 8.64283721E-04 6.78570718E-04
 7  1 3.07392598E-02-1.20866908E-01-3.17836996E-02-3.00586330E-02 4.17713008E-02
 7  2-3.70244069E-02 1.95424186E-02-5.49979595E-02 1.90433723E-02-1.48472476E-02
 7  3-1.60706681E-03-3.55791405E-03 9.42383868E-03-4.16430789E-03-4.64310313E-03
 7  4 6.29904126E-03-4.08923444E-04 9.24410904E-04-3.88022127E-04-2.94067207E-04
 7  5 4.34791708E-04 1.69658365E-01-2.28310940E-01 8.19103908E-01 9.26447013E-02
