 $DATA  
Title                                                                           
C1       0
O            8.    5.2414730057E-02    1.2508855729E-01   -1.0007649706E-01
H            1.    6.2407724866E-02    2.6948643311E-02   -9.2064752597E-02
H            1.   -1.9852318302E-03   -2.3880970198E-03    5.5766964452E-03
H            1.   -4.5740479506E-03   -4.5247300763E-03    2.2664607983E-03
H            1.    4.8640195151E-03    1.8958610603E-03    2.5549045046E-03
H            1.    2.1808532431E-04   -2.7969396675E-03   -4.9103542978E-03
H            1.   -4.8128136858E-03    1.4519267893E-03   -3.7049650833E-03
H            1.   -5.5684004499E-04    5.4653868031E-03    2.9562743640E-03
H            1.   -2.1485206906E-03   -3.8692579900E-03    3.6508611846E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1352279720   1.0878125205   0.1083550329
 H           1.0  -4.4314202712   1.9337661996  -0.1924647057
 C           6.0  -2.9146164678   0.5634048914  -0.3175333134
 C           6.0  -2.6257998961  -0.8017091204   0.3218602130
 C           6.0  -1.2836419675  -1.3206522681  -0.2040850742
 H           1.0  -5.6011033846   0.4904379633   2.2264736578
 O           8.0  -5.0653964459  -0.1282509070   1.6772503320
 H           1.0  -4.6082956840   0.4985237829   1.0156730486
 H           1.0  -2.9692406236   0.4587388805  -1.4013248734
 H           1.0  -2.1275936391   1.2690170254  -0.0501936850
 H           1.0  -2.5811460413  -0.6968721470   1.4026253125
 H           1.0  -3.4167035859  -1.5008724668   0.0622154521
 H           1.0  -1.3289664842  -1.4254845383  -1.2857494173
 H           1.0  -0.4925286146  -0.6207337739   0.0558749369
 H           1.0  -1.0681889223  -2.2882660420   0.2421430832
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:48 2020
Title                                                                           
E(RHF)=     -265.6307433882, E(NUC)=  201.1928740253,    7 ITERS
 $VEC   
 1  1 9.93878117E-01 2.80045720E-02 1.21597723E-03 1.18669786E-03-9.30539043E-04
 1  2-5.90063592E-03 5.24904186E-04-4.52400957E-03 3.54527488E-03-1.60705207E-03
 1  3-1.16943996E-03-3.30384163E-05 3.38997829E-04-3.67418902E-04 2.60521756E-04
 1  4 6.39236435E-05 5.36140968E-06 1.46997871E-05 9.40391844E-06-9.71960487E-05
 1  5 4.95984081E-05 2.87115241E-04 5.99987636E-04 1.62183147E-03 5.76839590E-04
 1  6 6.71729935E-04-7.61149885E-04-4.80230976E-03 4.13590423E-04 4.07394515E-04
 1  7 7.31785687E-05 1.24796425E-05-2.80053245E-05-2.87400896E-05-3.50852939E-05
 2  1-9.76596597E-04 1.56289164E-03-5.45489581E-04-6.31466237E-04 1.07249257E-03
 2  2 3.02540851E-04-2.56750530E-05 1.82696266E-04-1.35880262E-04 5.87971462E-06
 2  3 1.10407509E-04-1.97716832E-05 1.65724923E-04-6.91451864E-05 3.36221456E-05
 2  4 4.81675695E-05 4.41562637E-07-1.51780910E-06-9.84108102E-07-3.69843855E-06
 2  5 2.87326400E-07-5.72895633E-03 9.94071626E-01 2.65996562E-02-3.19379382E-04
 2  6 4.11690322E-03-2.64125492E-04-6.73118479E-03 1.92227342E-05 1.65200781E-05
 2  7-9.45969926E-05-7.17300630E-05 1.77435139E-06 2.28517134E-06 1.81878097E-06
 3  1 4.21237912E-04-4.69019062E-03-2.70162565E-03 1.24585847E-03 9.37374940E-04
 3  2-6.51169980E-04 9.92120474E-01 3.61606648E-02 8.99479768E-05 2.96108696E-04
 3  3-2.65813543E-04-1.49436897E-03-5.56615296E-03 8.96645436E-04-3.69204386E-03
 3  4 1.66104806E-03-4.69247163E-04 3.50667849E-05-8.98029406E-06-2.09598837E-04
 3  5 1.30780245E-04 4.89139636E-05-3.56500110E-05 2.67299480E-04 7.87895860E-05
 3  6 1.31637446E-04-1.35610880E-04-7.69153973E-04-6.98738610E-03-6.98057532E-03
 3  7 2.97796212E-05 2.26301955E-05 3.41968508E-05 3.46754852E-05-1.43968247E-04
 4  1-2.90044531E-05 3.73194621E-04 6.09588562E-05-9.62432725E-05 4.70577224E-05
 4  2-4.13011886E-05 2.48847319E-03-5.76979970E-03-7.49873842E-04 3.84488953E-03
 4  3-1.83580017E-03 9.91834132E-01 3.75884137E-02-6.56751005E-06 1.20508943E-04
 4  4-6.99892172E-05-1.33002506E-02-6.25845593E-03 3.75359869E-03-1.43900727E-03
 4  5-1.47897414E-03 2.59194779E-05-1.97786807E-05 1.83814271E-04 1.70974441E-05
 4  6 7.64369435E-05-3.89309975E-05-4.38827516E-04 3.96652854E-05 3.74706414E-05
 4  7-6.97243284E-03-6.97585835E-03 1.35791547E-04 1.35493865E-04 1.75938359E-04
 5  1 1.04139774E-05-7.75251203E-05-6.38295519E-05 4.63537225E-05 1.52282925E-05
 5  2-1.19943439E-05 5.95304605E-04-2.48299034E-05-2.19657201E-04 7.50961166E-05
 5  3 9.13767755E-05 1.42954803E-02-5.17625983E-03-3.73521598E-03 1.46747007E-03
 5  4 1.44926745E-03 9.91849317E-01 3.77739035E-02 1.57199630E-04-2.87710035E-05
 5  5-7.80260670E-05-6.11069444E-07 3.09482797E-07 9.67529586E-06-1.24536002E-05
 5  6 2.28898675E-05-2.13784369E-06-7.83781887E-05 2.30923545E-05 2.36695234E-05
 5  7-2.52356193E-05-2.70140115E-05-6.99598390E-03-6.99613778E-03-6.97804845E-03
 6  1-2.26000860E-01 8.04710914E-01 4.67977665E-02 3.51806976E-02-3.22235340E-02
 6  2 1.32767910E-01-7.58513701E-02 1.84386452E-01-7.80697156E-02 3.69998881E-02
 6  3 2.62457808E-02-1.41400407E-02 3.26040731E-02-5.91416353E-03 1.49138483E-02
 6  4-5.15198391E-03-2.22626140E-03 5.18966508E-03-2.14205980E-03 1.37017086E-03
 6  5 5.18185604E-04 8.58901372E-03-2.39441487E-02 7.74255539E-02 7.19205628E-03
 6  6 1.88598595E-02-1.24891366E-02 6.25212087E-02 2.16364687E-02 2.16853485E-02
 6  7 4.36196351E-03 4.48065765E-03 6.86914973E-04 6.88804203E-04 5.54892720E-04
 7  1 2.89772954E-02-1.15664753E-01-4.10818056E-02-3.75815045E-02 5.64667087E-02
 7  2-4.18943506E-02 2.51439779E-02-7.12682926E-02 1.90403598E-02-1.62331789E-02
 7  3-8.04275716E-04 2.49634638E-03-6.44942768E-03-3.53328625E-03-5.14956243E-03
 7  4 6.10052167E-03 1.94742192E-03-4.96680676E-03 1.18255549E-03-1.02199317E-03
 7  5-1.05992188E-04 1.67542174E-01-2.27663935E-01 8.16573282E-01-8.54852165E-04
 7  6 1.11266659E-01-1.49645863E-02 1.67381086E-01-1.39743608E-02-1.35229206E-02
 7  7 4.38976311E-03 2.69611985E-03-1.15552830E-03-1.14790307E-03-7.53107240E-04
 8  1 4.37515597E-02-1.75340515E-01 7.24307299E-02-7.31973049E-02-5.19727875E-03
 8  2-8.25277388E-02-1.09905720E-01 3.08862564E-01 4.89612142E-02-7.77182921E-02
 8  3 1.69905218E-02-1.61082398E-01 4.35978146E-01 3.56394770E-02 2.56535510E-02
 8  4-3.71194137E-02-1.24822121E-01 3.36717691E-01-5.55957078E-02 3.00059411E-02
 8  5 1.67822152E-02 5.76046268E-03-7.91648497E-03 3.16862028E-02 2.00376354E-03
 8  6-9.33182386E-04 1.88579320E-03-1.41698791E-02 7.41635626E-02 7.46510351E-02
 8  7 9.43578689E-02 9.39945063E-02 7.89886342E-02 7.90987428E-02 7.19250183E-02
 9  1 4.56952581E-02-1.92368975E-01 1.78868986E-01-1.32775635E-01-3.83346532E-02
 9  2-1.46715164E-01-1.50276874E-01 4.55646251E-01 1.21796509E-02 1.49046133E-02
 9  3-1.62149606E-02 4.24989926E-03-1.19990202E-02-9.86973465E-02 1.17032739E-01
 9  4-8.50647479E-03 1.53374202E-01-4.42334402E-01-1.59485608E-02 1.90394861E-02
 9  5-1.57695722E-03 1.49930670E-02-1.32442287E-02 5.42991715E-02-2.71056498E-03
 9  6-2.73476087E-03 8.74709017E-03-2.80960478E-02 1.36278364E-01 1.36855000E-01
 9  7-4.38482141E-03-4.78287187E-03-1.28211512E-01-1.28325173E-01-1.39864341E-01
10  1-2.25502042E-02 1.03662116E-01-1.36564697E-01-2.58705711E-02 1.13457872E-01
10  2 2.08858481E-02 7.69802634E-02-2.48482835E-01-2.47898694E-02-1.72219267E-01
10  3 1.22544113E-01-1.42963141E-01 4.42588827E-01-9.88960837E-02-3.69863979E-02
10  4 8.54517520E-02 9.28498508E-02-2.84480854E-01-1.24850606E-01 2.09828990E-02
10  5 6.55253956E-02-5.36165283E-02 2.47128131E-02-1.01002819E-01 3.49290264E-02
10  6 9.77984640E-04-3.68143036E-02 6.71674305E-02-1.42106929E-01-1.40202278E-01
10  7 1.85089756E-01 1.84503161E-01-1.33676340E-01-1.33514331E-01-1.03461648E-01
11  1 3.15450318E-02-1.60105737E-01-1.39279895E-01 4.86506049E-01-2.56826116E-01
11  2 3.86313431E-01-4.12013417E-03-3.65204340E-03 1.84907376E-01 2.58727888E-02
11  3-1.54311561E-01-4.51276690E-02 1.45642832E-01 3.30271466E-02-4.37041103E-02
11  4-3.63627821E-03 3.17500640E-02-1.01009693E-01-8.95657193E-02 4.04045211E-02
11  5 2.78005391E-02 1.11221859E-01-3.52786279E-02 1.53302643E-01-7.97446855E-02
11  6-3.14696471E-02 1.01128033E-01-1.94668366E-01 1.01488307E-01 8.26247464E-02
11  7 4.67494592E-02 5.41225974E-02-5.37200186E-02-5.73763243E-02-6.48340125E-02
12  1 4.31235842E-03-1.97310223E-02 9.38622040E-02 1.79816943E-01 2.78858483E-01
12  2 2.83864903E-02-3.98328811E-03 9.64350261E-03 2.55933854E-01 1.79515649E-01
12  3 3.02120422E-01 1.25680922E-03-4.26811425E-03 1.35236374E-01 1.34634266E-01
12  4 1.83145498E-01 2.06619791E-03-6.51560483E-03 6.52109792E-02 8.47045934E-02
12  5 1.04115430E-01-1.69042989E-02 7.09433937E-03-3.22089902E-02 2.19118253E-02
12  6 1.46370962E-02-1.03769219E-02 3.88080587E-02-2.34290989E-01 2.83733730E-01
12  7 1.42404915E-01-1.65366056E-01-9.34319762E-02 9.90417366E-02-1.68301964E-02
13  1 6.17996520E-03-3.44385389E-02 4.25983464E-01 5.30221795E-03-2.70346290E-01
13  2-5.69574665E-02 1.51093314E-02-3.24846730E-02-2.79791747E-01 2.21168101E-01
13  3 1.14675204E-01-1.14105864E-02 3.87324007E-02-4.10780880E-02-1.38298310E-01
13  4 1.85260885E-01-7.60548155E-03 2.30449647E-02 2.95525232E-02-1.52269519E-01
13  5 1.28040056E-01 1.23934209E-01-3.17857428E-02 1.44470980E-01-8.78085041E-02
13  6-6.53127785E-02 1.41780608E-01-2.34363932E-01-1.34809984E-01-6.14623255E-02
13  7 1.39043224E-01 6.86628916E-02-8.37248263E-02-2.84813397E-02 1.57769599E-01
14  1-5.51520183E-03 2.64901817E-02-1.70187657E-01-1.65577485E-01-2.57183004E-01
14  2-4.08624660E-04 1.89056274E-03-5.20487619E-03-1.16482643E-01-1.55525542E-01
14  3-1.51085780E-01-1.62660780E-03 6.28468764E-03 1.32926293E-01 1.65888939E-01
14  4 1.77207117E-01-1.58028200E-04 8.98623003E-04 1.93960211E-01 2.42346679E-01
14  5 2.62226133E-01 9.21936587E-03-2.38308016E-03 1.16085001E-02-1.08880647E-02
14  6-8.11026562E-03 8.96016353E-03-2.19925998E-02 1.28707768E-01-1.75937302E-01
14  7 1.59792376E-01-1.94457235E-01-2.48056320E-01 3.05457376E-01-5.86785973E-02
15  1 6.65135933E-03-2.96050752E-02-1.89100112E-01-5.53257804E-02 1.09270569E-01
15  2-3.24434725E-02-1.33754542E-02 3.21936326E-02 1.22901207E-01 1.44195467E-01
15  3-2.44768952E-01 1.69437744E-02-6.30886715E-02 1.08883724E-02-1.65807602E-01
15  4 1.32734590E-01 2.82093355E-03-1.08425542E-02-5.76045224E-03-3.13328824E-01
15  5 2.78692878E-01-1.31328204E-01 1.39187408E-02-6.31158722E-02 1.04341374E-01
15  6 4.08489900E-02-1.40413918E-01 1.82097211E-01 2.18117662E-01 1.32641885E-01
15  7 7.54252989E-02 3.44111283E-02-2.15479455E-01-1.22840615E-01 3.38085927E-01
16  1-2.36126984E-02 1.20892226E-01 5.31020421E-02-1.07223703E-01 2.27785196E-02
16  2-8.63818156E-02 4.16336430E-03-3.16645518E-03-3.09347300E-02-3.06737062E-02
16  3 4.76314071E-02-1.50321226E-02 6.58392379E-02 4.39445927E-01-3.19075354E-02
16  4-2.53931881E-01-1.91420706E-02 8.02766567E-02-4.31947860E-01 4.03211963E-02
16  5 2.40932233E-01 1.19108152E-01 8.48430071E-03-4.76771043E-02-1.03804044E-01
16  6 4.75726638E-02 8.04252463E-02-4.62871601E-02-6.55077699E-02-5.21063295E-02
16  7-2.02115140E-01-2.02109521E-01-1.94688606E-01-1.99571606E-01 1.44279206E-02
17  1 1.91778985E-03-9.27964978E-03 1.85031074E-01 1.25296645E-01 2.15758068E-01
17  2-2.38788018E-02 9.27477506E-03-3.46796875E-02-1.06973996E-02 1.08257499E-01
17  3-2.68942303E-02-1.76768758E-03 6.19479041E-03-1.47658314E-01-2.71135972E-01
17  4-2.73394227E-01-1.77236254E-03 7.24911502E-03 1.26763847E-01 2.47779393E-01
17  5 2.47223069E-01-1.89722072E-02 3.02203245E-04-2.06127961E-03 9.69851006E-03
17  6 5.48528978E-03-2.62397368E-02 2.73338778E-02-4.96903780E-03 4.10547834E-02
17  7-2.86650751E-01 3.37040972E-01-2.80468806E-01 3.25481030E-01-9.06290720E-02
18  1-4.51335187E-03 2.35295860E-02 8.04389175E-02-1.04864885E-01-3.54486582E-02
18  2-1.16791393E-01 3.74338472E-02-1.42048054E-01-6.42058707E-02 3.68059834E-01
18  3-2.19544375E-01-3.11126811E-03 9.89554219E-03 2.07803575E-01-3.10808322E-01
18  4 2.02906287E-01-6.74948524E-03 2.77145500E-02-2.04608136E-01 2.73193425E-01
18  5-1.53237297E-01-1.28852343E-01-4.86780807E-03 2.58513961E-02 1.04586273E-01
18  6-5.59211971E-03-1.14476872E-01 1.05358984E-01 1.21233895E-01 6.67807193E-02
18  7 1.89072395E-01 1.34703581E-02 1.57453692E-01 5.40221827E-03-3.35868324E-01
19  1 1.08223049E-02-5.61057157E-02 4.16957467E-01 4.00144152E-01 5.60806176E-01
19  2 2.76074005E-02-3.45742796E-03 1.40282408E-02-1.48856056E-01-1.46720704E-01
19  3-1.89912060E-01-1.92622426E-03 8.24903645E-03 6.50782542E-02 9.31342573E-02
19  4 9.54507818E-02-9.58799679E-05 2.40346066E-04-5.40463482E-03-1.87809501E-02
19  5-1.14935736E-02 3.08953790E-02 8.58519138E-03-4.44011818E-02 2.94443147E-02
19  6 5.21474374E-02 4.54854408E-02 1.87938299E-02 2.96086933E-01-3.35695375E-01
19  7 1.28441653E-01-1.49496238E-01 3.02238892E-02-3.82223553E-02 1.20834216E-02
20  1-3.51085606E-02 1.90933175E-01-1.94917994E-01-1.77325114E-01 2.20701817E-01
20  2-1.20898816E-01 1.04536900E-02-4.70997218E-02 8.22177289E-02 7.52109048E-02
20  3-9.62847582E-02 2.49308249E-03-1.60549633E-02-6.98257283E-02-1.13358947E-01
20  4 1.16956945E-01 7.99064395E-03-3.31334123E-02 6.95999485E-02 1.18260583E-02
20  5-5.28367378E-02 4.98058724E-01 7.95597059E-02-4.07274012E-01-3.20171446E-01
20  6 3.24357622E-01 3.21403183E-01-7.70498432E-02 8.97431247E-02 9.19485224E-02
20  7 8.48159460E-02 8.00252759E-02 4.61364837E-02 4.27184283E-02-3.82201320E-02
21  1 5.69215438E-02-3.13791686E-01 1.77085713E-01 1.48629407E-01-3.38862172E-01
21  2 1.30596387E-01-1.04237165E-02 4.47982344E-02-9.69463758E-02 1.88026674E-02
21  3 6.48275943E-02-7.73191214E-03 3.70845707E-02-3.10904037E-03 4.67758075E-02
21  4-3.93479906E-02-2.64637841E-03 1.05764148E-02-7.35256782E-03 1.43203426E-03
21  5 3.56991616E-03 8.81955700E-02 5.56620403E-02-2.89652588E-01 1.96393960E-01
21  6 7.24514401E-01-2.59788751E-01 2.55629274E-01-8.88646682E-02-4.16775087E-02
21  7-3.40724348E-02-2.02101538E-02-6.05444766E-03-2.61865106E-03 3.13063548E-03
22  1-6.53609794E-03 3.45844354E-02-4.74208375E-02-3.97102975E-02-1.12736712E-02
22  2-1.17271557E-02 2.08027502E-03-8.83237612E-03 2.00632408E-02-1.82090149E-03
22  3-1.41290068E-03 4.38739139E-03-1.87536921E-02-1.35465074E-03-1.26345866E-02
22  4-3.38011376E-02-1.56020391E-03 7.16092735E-03-1.19611890E-02 4.87070679E-03
22  5 9.52175836E-03-1.43579405E-03-1.98432281E-03 1.06584484E-02 7.51429898E-01
22  6 6.00772930E-02 6.52483173E-01-1.23554419E-02-7.94026730E-03 2.25306515E-02
22  7-9.03608121E-03 4.47851575E-03-1.16766290E-02 2.06710456E-03 1.27996284E-03
 $END   
 $GRAD  
E=     -265.6307433882  GMAX=   0.0573053  GRMS=   0.0172270
O            8.   -9.8889538667E-03   -4.8694182267E-03    2.3819443714E-02
H            1.   -7.4079547975E-03   -4.3524241506E-02    2.9445883739E-02
C            6.   -1.6699243103E-02   -1.8375000058E-02    2.4442544691E-02
C            6.    9.3305691746E-04    2.5699989440E-03   -1.8039340080E-03
C            6.   -1.6670503104E-03    1.3328966344E-03    1.9623142292E-04
H            1.    3.3683836086E-03   -2.5529864983E-03   -3.4535788734E-03
O            8.    9.6625164901E-03    1.7908212967E-02   -2.6001048068E-02
H            1.    4.4326276816E-02    4.3367814515E-02   -5.7305300838E-02
H            1.   -1.0348017370E-02    1.1487255065E-03    7.3260458817E-03
H            1.   -1.0241709432E-02   -1.0648952508E-03    4.4128664752E-03
H            1.    3.6812827436E-03    1.4093471877E-03   -2.4893372585E-04
H            1.    1.6969783280E-03   -8.8893945758E-04   -3.4536788548E-03
H            1.   -3.7825721453E-03    1.3476275056E-03   -1.7825552558E-03
H            1.   -1.3354703355E-03    3.6971669410E-03    2.0701154405E-03
H            1.   -2.2975235767E-03   -1.5063092001E-03    2.3358982603E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1528259206   1.0831420886   0.0969644272
 H           1.0  -4.3579348683   1.9880492910  -0.2535443557
 C           6.0  -2.9067501281   0.6009755372  -0.3507523698
 C           6.0  -2.6314202867  -0.7786241913   0.3104796115
 C           6.0  -1.2891196915  -1.3178862830  -0.2023138068
 H           1.0  -5.6351395829   0.4959047058   2.2640065293
 O           8.0  -5.0864881436  -0.1711601679   1.7733040452
 H           1.0  -4.6861290057   0.4115873187   1.0540591563
 H           1.0  -2.9255723424   0.4599672079  -1.4300341487
 H           1.0  -2.0951321464   1.2729224518  -0.0706528541
 H           1.0  -2.5968079763  -0.6934094109   1.3939798159
 H           1.0  -3.4215633024  -1.4870894640   0.0723060623
 H           1.0  -1.3156778998  -1.4305782383  -1.2823058773
 H           1.0  -0.4860343843  -0.6311977347   0.0491302230
 H           1.0  -1.0632743211  -2.2837431111   0.2364935419
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:48 2020
Title                                                                           
E(RHF)=     -265.6583799093, E(NUC)=  198.5600175170,    8 ITERS
 $VEC   
 1  1 9.94015993E-01 2.69393022E-02 1.72668829E-03 1.20480629E-03-1.26172358E-03
 1  2-5.44644697E-03 5.20933680E-04-4.40408625E-03 3.56241810E-03-1.34489357E-03
 1  3-1.28636651E-03-3.17432596E-05 3.69614545E-04-3.08490581E-04 2.62615495E-04
 1  4 2.26409889E-05 6.66074041E-06-3.09447436E-06 1.95942548E-05-9.78032114E-05
 1  5 4.48054317E-05 2.33218734E-04 7.23036591E-04 1.47120959E-03 4.59456326E-04
 1  6 5.69191479E-04-7.88628541E-04-4.06705750E-03 3.52546599E-04 3.50997425E-04
 1  7 5.11667630E-05 9.37867659E-06-2.52371815E-05-2.66463597E-05-3.29412528E-05
 2  1-1.07411950E-03 1.32347048E-03-5.38387126E-04-6.08040281E-04 9.09638106E-04
 2  2 2.49437561E-04-2.12037484E-05 1.39810135E-04-1.24179758E-04 7.38383160E-06
 2  3 8.89558363E-05-2.26030479E-05 1.74386387E-04-9.19520843E-05 4.68393131E-05
 2  4 6.41968656E-05-3.52126889E-07 6.58988428E-06-5.74587649E-06-2.33491472E-07
 2  5 2.32579482E-06-5.59602074E-03 9.94110144E-01 2.63851554E-02-4.66303927E-04
 2  6 4.08304984E-03-7.61247594E-04-6.48591355E-03 1.43707063E-05 1.26573459E-05
 2  7-1.08784737E-04-4.30893239E-05 1.18331864E-06 1.73893167E-06 1.45469467E-06
 3  1 4.21753345E-04-4.53736477E-03-2.63003507E-03 1.17150171E-03 8.92245274E-04
 3  2-8.32783414E-04 9.92147910E-01 3.58960529E-02 3.54391998E-04 8.21507198E-06
 3  3-2.71684561E-04-1.83184964E-03-5.46237110E-03 8.32820754E-04-3.65007009E-03
 3  4 1.69224421E-03-4.72889294E-04 4.13161117E-05-2.53473843E-05-1.76583375E-04
 3  5 1.21549493E-04 4.12117855E-05-2.92796747E-05 2.11593521E-04 6.30095297E-05
 3  6 9.12832122E-05-1.24594311E-04-5.66656530E-04-6.96912460E-03-6.93927068E-03
 3  7 5.12693873E-05 4.62356032E-05 4.74287794E-05 4.61538259E-05-1.32844605E-04
 4  1-2.32832134E-05 3.45226695E-04 6.85209456E-05-3.57318110E-05-1.42547046E-06
 4  2-6.90966409E-05 2.83535157E-03-5.48167586E-03-6.60389110E-04 3.73009806E-03
 4  3-1.83581134E-03 9.91839637E-01 3.73549724E-02 1.56340036E-05-2.42391516E-04
 4  4 1.22092125E-04-1.47482703E-02-6.29296252E-03 3.73405467E-03-1.47062353E-03
 4  5-1.44277705E-03 3.42539434E-05-2.44303534E-05 2.01151140E-04 3.92324145E-05
 4  6 6.00080554E-05-6.13850840E-05-4.30012842E-04 1.12382304E-05 7.04332017E-06
 4  7-6.97811783E-03-6.98462232E-03 1.46324574E-04 1.45595839E-04 2.07086944E-04
 5  1 1.12441264E-05-8.15982962E-05-6.35773752E-05 4.54973135E-05 1.27409951E-05
 5  2-1.20851749E-05 6.00558325E-04-2.00766664E-05-2.10497145E-04 8.21306671E-05
 5  3 7.87033025E-05 1.57448340E-02-5.05904368E-03-3.70134669E-03 1.51000364E-03
 5  4 1.39967141E-03 9.91824150E-01 3.78122165E-02 3.87974529E-04-9.05276943E-05
 5  5-1.86280198E-04 9.48310318E-07-4.58221911E-07 1.35646012E-05-9.30208330E-06
 5  6 1.98071396E-05-5.78405889E-06-7.76449620E-05 9.64027152E-06 1.32631290E-05
 5  7-4.74257990E-05-4.81592358E-05-7.03100525E-03-7.03237241E-03-7.01474425E-03
 6  1-2.25224627E-01 8.08511790E-01 6.12348090E-02 3.29666825E-02-4.06892131E-02
 6  2 1.28246312E-01-7.83462396E-02 1.93600233E-01-8.14966180E-02 3.49529366E-02
 6  3 2.81731332E-02-1.53783911E-02 3.56555019E-02-6.66883169E-03 1.56686970E-02
 6  4-5.30637781E-03-2.52439521E-03 5.97992720E-03-2.40644740E-03 1.55952897E-03
 6  5 5.67100557E-04 1.01495669E-02-2.42640290E-02 7.97397423E-02 5.35525879E-03
 6  6 1.76523473E-02-1.24736825E-02 5.72923390E-02 2.30361564E-02 2.29632242E-02
 6  7 5.17622820E-03 5.35427578E-03 7.96652470E-04 8.03144671E-04 6.28087545E-04
 7  1 2.90493648E-02-1.14561417E-01-3.27756941E-02-2.74302266E-02 4.17452023E-02
 7  2-3.52601486E-02 2.08604144E-02-5.84454973E-02 1.81174205E-02-1.23446292E-02
 7  3-2.61416047E-03 1.53071269E-03-3.95340008E-03-2.44966984E-03-4.37912322E-03
 7  4 4.86424957E-03 1.14352515E-03-2.91846806E-03 7.55391140E-04-6.80034892E-04
 7  5-5.70724211E-05 1.63571971E-01-2.29568355E-01 8.25974419E-01-6.98289937E-03
