 $DATA  
Title                                                                           
C1       0
O            8.    4.5079842148E-01   -3.4003421486E-01   -1.2177808769E-01
H            1.    5.9589989186E-02   -3.1990024014E-02   -1.9634560551E-02
H            1.   -1.0224234359E-02    1.1109681969E-03    7.4837031664E-03
H            1.   -1.0064677623E-02   -7.7634474207E-04    4.7647181978E-03
H            1.    3.6423609091E-03    2.1799776563E-03    2.0329636245E-03
H            1.   -4.4756347205E-04   -1.6283687981E-03   -4.3784089346E-03
H            1.   -4.4757923984E-03    1.0354574072E-03   -4.1750257068E-03
H            1.    1.0691503275E-04    5.4153965778E-03    3.0927859680E-03
H            1.   -5.4241316978E-03   -2.4775329406E-03    4.8601011575E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.0880994086   1.0165569707   0.1898494739
 H           1.0  -4.3838873923   1.9197482905  -0.1656987522
 C           6.0  -2.8957663432   0.5819164554  -0.2890033647
 C           6.0  -2.5991230056  -0.7747811730   0.3417180431
 C           6.0  -1.2617974251  -1.2943475816  -0.1804846740
 H           1.0  -5.7480947870   1.4231028260   0.8165085425
 O           8.0  -5.3623693633   2.1876439827   0.3664803422
 H           1.0  -5.6988730654   3.0137906946   0.4247440502
 H           1.0  -2.9486460221   0.4858634907  -1.3745281364
 H           1.0  -2.1093773787   1.2940262908  -0.0269827578
 H           1.0  -2.5553379510  -0.6685483179   1.4259040288
 H           1.0  -3.3934917404  -1.4749422874   0.0816902162
 H           1.0  -1.3109237754  -1.3953987028  -1.2642454755
 H           1.0  -0.4729209498  -0.5892224332   0.0797079415
 H           1.0  -1.0475813921  -2.2612585055   0.2659305222
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:30 2020
Title                                                                           
E(RHF)=     -265.4983623534, E(NUC)=  201.2132432951,    7 ITERS
 $VEC   
 1  1 2.76001648E-05 7.51131126E-04 4.29524439E-04 1.16423377E-04-4.82323981E-04
 1  2-3.95771983E-03-1.62674083E-05 5.92860336E-06-3.60815718E-05 1.63477779E-04
 1  3-5.80069583E-05-3.71659435E-06 3.90956839E-05-1.72582785E-05 4.16946197E-05
 1  4-1.48527138E-05-4.92523819E-07 5.05751194E-06-7.26262909E-07-1.72927013E-06
 1  5 1.49356393E-06-5.44794853E-03 9.93849977E-01 2.84870977E-02-1.67309930E-03
 1  6 8.17368184E-04 1.09569593E-03-6.50840187E-03 8.45502430E-05 7.68495011E-05
 1  7 1.25529678E-05 1.40533931E-05-3.61171228E-06-3.64293007E-06-1.09948856E-06
 2  1 9.93994072E-01 2.69708320E-02 2.54370371E-03 1.37067028E-03-2.43514486E-03
 2  2-5.73663291E-03 5.77423424E-04-5.33523281E-03 4.12738047E-03-1.47119499E-03
 2  3-1.67026070E-03-2.16711957E-05 4.42517364E-04-1.77351414E-04 2.08548439E-04
 2  4-1.65853410E-05 1.21698964E-05-6.16219117E-05 5.77540909E-05-1.22754515E-04
 2  5 3.76807738E-05-6.45293815E-04-7.19130253E-05 7.85167836E-04 8.54766404E-07
 2  6 6.00396255E-04-4.67861424E-04 6.30361730E-05 4.31274389E-04 4.26973643E-04
 2  7-8.56033063E-05-8.70531622E-05-2.49385375E-05-2.50496838E-05-3.00474638E-05
 3  1 4.04279673E-04-5.04356000E-03-2.46166637E-03 1.10880418E-03 8.56297081E-04
 3  2-9.85305096E-04 9.91978647E-01 3.67907916E-02 3.39831175E-04-1.16150733E-04
 3  3-1.59487379E-04-7.86371629E-03-6.07445478E-03 9.51920044E-04-3.87373237E-03
 3  4 1.73814166E-03-4.13029375E-03-5.63522960E-05-3.38832082E-05-2.02245737E-04
 3  5 1.42214685E-04-5.19473458E-06-4.64856060E-05 2.87939763E-04 2.20752536E-04
 3  6-5.23417835E-05-1.29316288E-04 4.53715882E-05-7.08976514E-03-7.07123084E-03
 3  7 5.30429303E-05 5.22637083E-05 5.50112043E-05 5.59294480E-05-1.21626956E-04
 4  1 1.76423013E-05-1.46182638E-04-7.44891634E-05 6.24697315E-05 8.38938246E-06
 4  2-1.77633228E-05 4.01367921E-03 3.37308532E-04-1.93117535E-04-7.45747633E-05
 4  3 1.64903826E-04-2.21717993E-02-6.61129091E-03-3.72217286E-03 1.44900036E-03
 4  4 1.45193546E-03 9.91652837E-01 3.80236152E-02 2.66492958E-05-9.25036745E-06
 4  5-1.14082494E-05-3.65189425E-06-7.37544307E-07 5.02522082E-06 1.75946424E-06
 4  6-2.13378256E-07-1.42882935E-06 1.86495822E-07-3.39123526E-07-1.35363779E-07
 4  7 2.26599507E-04 2.26577723E-04-6.99080956E-03-6.99048162E-03-7.01870331E-03
 5  1 1.87417388E-06 2.31204834E-04 1.05314557E-04 7.92190535E-05-1.13022326E-04
 5  2-1.21815958E-04 8.96153590E-03-5.54378935E-03-7.34774805E-04 3.78058641E-03
 5  3-1.81468422E-03 9.91636646E-01 3.74769401E-02-8.90875216E-05-9.31254766E-05
 5  4 1.05640452E-04 2.31325290E-02-4.95263203E-03 3.80457962E-03-1.44972749E-03
 5  5-1.50221592E-03 1.79624173E-05-3.06006979E-06 2.11902584E-05 2.18304516E-05
 5  6-3.64150115E-06-1.26489968E-05 6.87863871E-06-9.45518371E-06-1.09624341E-05
 5  7-7.02771659E-03-7.02854672E-03-1.23736261E-04-1.24095100E-04-8.55306282E-05
 6  1-7.17112008E-02 2.38384011E-01-1.00714601E-02 3.77397644E-02-1.58853622E-02
 6  2 8.97135306E-02-1.83580103E-02 4.08432258E-02-1.94265578E-02 7.67382526E-03
 6  3 7.49323810E-03-3.11082561E-03 6.97685147E-03-1.58306247E-03 3.36885151E-03
 6  4-1.04837611E-03-4.32744491E-04 1.03241498E-03-4.62364979E-04 2.95281756E-04
 6  5 1.11069470E-04 1.16674101E-01-2.20693485E-01 7.80461222E-01-2.91306525E-02
 6  6 1.24007779E-02 2.32982808E-02 1.32769621E-01 4.24726683E-03 4.24667264E-03
 6  7 1.09932365E-03 1.08336971E-03 1.36996917E-04 1.36347154E-04 1.03501107E-04
 7  1-2.02618434E-01 7.18870406E-01 6.89419304E-02 2.81875574E-02-6.25335834E-02
 7  2 1.07954634E-01-9.93315011E-02 2.50825703E-01-9.45213305E-02 3.55650261E-02
 7  3 3.67241105E-02-2.77798029E-02 6.75988010E-02-9.95097644E-03 2.45828896E-02
 7  4-8.62253049E-03-7.00741669E-03 1.74294248E-02-5.94185751E-03 3.57322455E-03
 7  5 1.55786673E-03-4.41755591E-02 8.21982272E-02-3.08383346E-01 8.11875902E-02
 7  6-5.91849347E-02-2.90763580E-02-9.67967495E-02 3.59065852E-02 3.56208356E-02
 7  7 1.26130077E-02 1.27005196E-02 3.00617998E-03 3.00690619E-03 2.32042643E-03
 8  1 4.79516568E-02-1.86161922E-01 3.36043794E-02-4.91232733E-02 9.38987705E-03
 8  2-6.70858243E-02-7.16061684E-02 1.92818527E-01 5.78407858E-02-7.82359850E-02
 8  3 1.09141599E-02-1.59960997E-01 4.32922018E-01 4.97333542E-02 8.15758865E-05
 8  4-3.12114999E-02-1.46960276E-01 3.99843685E-01-5.56901886E-02 2.57956726E-02
 8  5 1.92184917E-02 4.72228015E-03-1.28655351E-02 5.07198044E-02-5.08605544E-02
 8  6 4.18370190E-02 1.65995528E-02 4.46766295E-02 4.89783268E-02 4.88691904E-02
 8  7 1.00467764E-01 1.00591093E-01 9.74199824E-02 9.73927017E-02 9.39744574E-02
 9  1-4.35707479E-02 1.82953945E-01-1.37782211E-01 1.19280542E-01 1.22693175E-02
 9  2 1.49474993E-01 1.37569014E-01-4.05773577E-01-2.46444398E-02 2.60359985E-02
 9  3 1.72013332E-04 4.07644684E-02-1.20329657E-01 9.69482282E-02-1.12053305E-01
 9  4 6.98838446E-03-1.40295048E-01 4.10001503E-01 4.46135916E-02-3.40492351E-02
 9  5-7.37008727E-03 2.64184631E-02 1.00878381E-02-3.53875793E-02 1.45285571E-01
 9  6-1.58375931E-01-4.14402017E-02-1.43239130E-01-1.20724271E-01-1.20331600E-01
 9  7-3.60303749E-02-3.61691545E-02 1.28442038E-01 1.28462130E-01 1.45781561E-01
10  1 3.85211588E-03-6.84947736E-03-1.37203366E-01 3.48293803E-02 5.72722429E-02
10  2 5.32653259E-02 6.08030321E-02-1.95630877E-01 3.36956693E-02-1.26502313E-01
10  3 5.40018200E-02-1.25853079E-01 3.87252790E-01-7.33588884E-02-4.40325288E-02
10  4 7.17216949E-02 8.07385359E-02-2.48081349E-01-1.21283057E-01 2.62180020E-02
10  5 5.98138882E-02 1.82103155E-01-4.78781874E-03 3.22358274E-02 8.24726849E-02
10  6-3.37217906E-01 3.09776174E-02-2.43010655E-01-8.93059281E-02-8.98470007E-02
10  7 1.69561974E-01 1.70124034E-01-1.20149615E-01-1.20213995E-01-9.84999000E-02
11  1-3.42677032E-02 1.41082492E-01 8.00778140E-03 3.87289856E-02-1.19808957E-02
11  2 1.08118954E-01 7.91085473E-02-2.46801380E-01-9.29902596E-02-3.32413735E-02
11  3 8.36487444E-02-6.39772272E-02 2.01125017E-01-3.88344541E-02-8.82757632E-02
11  4 7.88221469E-02 2.07284526E-02-6.53882849E-02-6.05447328E-02-1.77790121E-02
11  5 4.90246099E-02-3.58821318E-01 7.80591080E-03-3.96066927E-02 1.34430568E-01
11  6 4.53652773E-01-1.72635714E-01 2.69290347E-01-1.38168966E-01-1.33523588E-01
11  7 1.14581407E-01 1.13156225E-01-5.49836834E-02-5.43987122E-02-7.76785583E-03
12  1 7.09446493E-02-3.11987315E-01-1.12351046E-01 2.48940889E-01-6.86512575E-02
12  2 2.98507798E-01-4.44796662E-02 1.21335530E-01 2.40900659E-01 4.24291629E-03
12  3-1.47198945E-01-6.57040641E-03 2.17624068E-02 5.15549905E-02 4.54717423E-02
12  4-5.72168891E-02 1.79307213E-02-5.70148975E-02-3.94254098E-02 6.43277017E-02
12  5-1.30858238E-02-1.96871069E-01-2.26529428E-02 1.20033000E-01 4.12633116E-01
12  6-1.42593656E-02-2.66252801E-01-1.18436300E-01 1.46202234E-01 1.49643381E-01
12  7-2.79748501E-02-3.01589399E-02-1.13658235E-02-1.04889747E-02-7.04454119E-02
13  1-6.00991154E-04 3.15120929E-03 7.91047066E-02 7.51026631E-02 1.32660984E-01
13  2-5.63133837E-03-3.96722143E-04 1.50786656E-03 1.54328237E-01 1.46932535E-01
13  3 2.48602120E-01 2.38448141E-04-7.71610910E-04 1.62850995E-01 1.59118536E-01
13  4 2.60392839E-01-8.26365711E-05 2.90313186E-04 1.23370926E-01 1.18961797E-01
13  5 1.95348170E-01 5.30209237E-03 3.53518286E-04-1.34669407E-03 2.29343819E-02
13  6 4.52845439E-03 4.77281616E-02-2.39248092E-03-2.08889009E-01 2.08931538E-01
13  7 2.21369363E-01-2.23760061E-01-1.73609976E-01 1.75445114E-01-8.97270126E-04
14  1 2.59513351E-02-1.25336054E-01 7.58000770E-02 7.45874377E-02-1.08927239E-01
14  2 1.96092923E-02-2.15959118E-02 7.16031219E-02-1.62119898E-02 2.36166568E-01
14  3-1.41934614E-01 1.35791214E-02-5.07540394E-02-2.27389563E-02-2.16778073E-01
14  4 1.54349048E-01 2.11748657E-03-9.54573107E-03-2.22413306E-02-3.76343232E-01
14  5 2.56255814E-01 3.20514383E-02-1.22258941E-03 3.09103614E-03-6.27698875E-02
14  6-4.83709474E-02-1.81503281E-02-2.51528305E-02 1.25533687E-01 1.15671739E-01
14  7 9.02007548E-02 7.98882455E-02-1.91374584E-01-1.73665874E-01 3.80283931E-01
15  1 8.08715090E-04-5.81304059E-03-1.16068703E-01-1.30861931E-01-2.16240031E-01
15  2 9.85715001E-03 1.17194161E-03-3.48799374E-03-1.79151498E-01-1.68617819E-01
15  3-2.55684903E-01-7.19477659E-04 2.68237603E-03 4.31353995E-02 5.44990772E-02
15  4 7.37007958E-02-3.05261990E-04 1.02840553E-03 1.88386238E-01 1.93617669E-01
15  5 2.77008576E-01-8.24761970E-03-2.52028688E-03 1.23737666E-02-1.31218487E-01
15  6-4.90704885E-02-2.34204911E-01-4.73714765E-03 2.28645082E-01-2.51568963E-01
15  7 7.00205051E-02-7.12817901E-02-2.67907963E-01 2.91589018E-01-1.92192234E-02
16  1-1.55344425E-02 8.10627572E-02-5.78020746E-02 6.64931897E-02 6.41284799E-02
16  2-2.28525393E-02 8.45680840E-03-3.26700166E-02 8.13655224E-03-2.59851033E-02
16  3-1.57429044E-01-4.21579025E-03 1.59335396E-02 8.49399859E-02-7.37734432E-02
16  4-6.30326240E-02-1.75143211E-03 8.79959830E-03-4.24989594E-02 8.70631969E-02
16  5 1.56738428E-01 2.47883665E-02 1.78192254E-02-9.31810423E-02 3.77914189E-01
16  6 2.00967203E-01 7.78167111E-01 6.44048354E-02 1.34277516E-01-6.02873149E-02
16  7-5.46874240E-02 8.04288253E-03-1.48854718E-01 6.30713509E-02-1.70781730E-02
17  1 3.40737139E-02-1.57760028E-01 1.14407383E-02-1.07702726E-01 1.03228452E-01
17  2-3.85012005E-03-3.56831886E-02 1.24811171E-01-2.97129028E-02-1.99264564E-01
17  3 1.04181576E-01 1.82811102E-02-7.06422161E-02-3.97496411E-01 2.27058584E-01
17  4 7.32745034E-02 1.51552552E-02-6.42525919E-02 4.13557199E-01-2.17314589E-01
17  5-6.98809054E-02-5.35897069E-02-2.95059773E-02 1.58379086E-01 3.62354181E-01
17  6-4.07828769E-03 7.72807917E-02-9.43276354E-02-1.10025309E-02-5.22037929E-02
17  7 4.62428945E-02 9.22343050E-02 4.13770148E-02 1.11416308E-01 2.20375652E-01
18  1 1.70029000E-02-8.70996835E-02 9.31517845E-02 1.46775426E-01-1.33389035E-01
18  2 3.78729265E-02 2.07928401E-02-8.09708817E-02-5.70074614E-02 3.04252421E-01
18  3-1.47797209E-01 6.76399183E-03-3.52406582E-02-2.06694772E-01-2.53884594E-01
18  4 2.70030412E-01 1.03830592E-02-4.40977442E-02 2.04460672E-01 1.89404730E-01
18  5-2.30967719E-01 4.20009718E-02 9.94571921E-03-5.71822718E-02-7.13639874E-02
18  6 1.48129352E-05 1.20684048E-01 1.17265287E-02 9.03766912E-02 8.88693593E-02
18  7 2.25732499E-01 2.40001810E-01 1.95992843E-01 2.09037665E-01-2.54395691E-01
19  1-2.93459610E-04 2.92042519E-03-8.33356212E-02-6.34796748E-02-9.73434278E-02
19  2-8.24996262E-04-3.81933573E-04 3.03139700E-04-7.99829558E-02-9.52973535E-02
19  3-1.51692610E-01 6.95265915E-04-3.04423462E-03 1.83944784E-01 2.03599843E-01
19  4 3.36064971E-01 1.38243726E-03-5.59869037E-03-1.15731008E-01-1.41137833E-01
19  5-2.25905931E-01-9.14359911E-04 1.22437415E-03-6.60812815E-03 6.98786837E-02
19  6 2.97855868E-02 1.05556040E-01 7.07275746E-03 1.78109479E-01-1.67178223E-01
19  7 3.76156803E-01-3.61544133E-01 2.65831263E-01-2.55841802E-01 8.06805380E-03
20  1 8.66618329E-02-4.52487667E-01 5.55583554E-01 5.86173324E-02-2.84833815E-01
20  2 4.47624766E-02-3.46913365E-02 1.55505473E-01-4.05443072E-01 7.92631644E-02
20  3 1.73168540E-01-7.47404367E-03 3.58571051E-02 1.04869985E-01 5.55487937E-03
20  4-5.94220196E-02-1.64917103E-02 6.60291480E-02-1.13596791E-01 6.88846315E-02
20  5 3.09835640E-02-5.08687962E-04-4.89491272E-02 2.55454634E-01 2.57342553E-01
20  6-1.18303273E-01 4.94443913E-02-1.99323538E-01-1.34451289E-01-1.93136750E-01
20  7-5.98192681E-02-7.73335527E-02-1.28826177E-02-1.39567855E-02-5.80369340E-02
21  1-1.11118625E-02 6.68798366E-02 6.98157010E-02-4.93795372E-01 5.00626179E-01
21  2-2.80772932E-01-4.42064433E-03 2.31114311E-02-1.05302565E-01 1.67645780E-01
21  3-7.76813078E-02 3.03762159E-02-1.25492379E-01 9.65633982E-02-2.59712196E-01
21  4 1.01258932E-01-1.20053015E-02 5.09225245E-02-1.04165139E-01 8.21686182E-02
21  5 2.13870975E-02-8.75969019E-02-6.30758270E-02 3.57029017E-01 3.81543463E-01
21  6-4.99886837E-02-2.46899434E-01-1.45778964E-01 1.67129217E-01 5.08516916E-02
21  7 3.75189165E-02 1.86158497E-02 1.23740967E-02 1.50330058E-02-9.70101089E-02
22  1-6.28569129E-03 3.02080123E-02 3.92629352E-01 5.29793216E-01 6.28549524E-01
22  2 5.20727283E-02 4.49356048E-03-2.06299710E-02-1.49893420E-02-1.03541841E-01
22  3-1.04132888E-01-6.05831832E-03 2.48883229E-02-1.60647379E-02 5.79064458E-02
22  4-7.79961332E-03 3.41011114E-03-1.44279283E-02 3.56345356E-02-8.96621159E-03
22  5 1.04862656E-02 1.67069817E-02 1.60339997E-02-8.73465846E-02-2.02417079E-01
22  6-2.43114078E-02-8.53199203E-02 3.25770088E-02 2.57255368E-01-2.82734448E-01
22  7 3.69576428E-02-4.06072156E-02-9.74520144E-03 4.65210694E-03 2.16895275E-02
 $END   
 $GRAD  
E=     -265.4983623534  GMAX=   0.1402351  GRMS=   0.0424689
O            8.   -1.0024814137E-01    8.9800059898E-02    2.1812853512E-02
H            1.   -7.1348888404E-02    7.4255277346E-02    8.1713832671E-03
C            6.   -2.5411278207E-02    1.2702565487E-02    9.5942486492E-03
C            6.   -1.2539638922E-02    9.6520145674E-03    2.3809890952E-03
C            6.   -3.6885171892E-03    7.6901707546E-03   -2.3568806999E-03
H            1.    1.3941256161E-02   -2.0402566913E-02   -6.5283022309E-03
O            8.    1.4023506826E-01   -6.5604254504E-02   -1.5041905305E-02
H            1.    9.6987514731E-02   -1.1980628810E-01   -3.5953341717E-02
H            1.   -1.4630779637E-02    3.6600828672E-03    1.0368119320E-02
H            1.   -1.5042656807E-02    1.5762769605E-03    6.3765179284E-03
H            1.    3.2385209147E-03    1.5516611296E-03    2.6308106619E-03
H            1.   -8.8565663059E-04   -2.1357960340E-03   -3.8449982951E-03
H            1.   -4.3683736741E-03    1.4429297012E-03   -3.8900471617E-03
H            1.   -2.4502197897E-04    5.3952000938E-03    2.6907797369E-03
H            1.   -5.9934072778E-03    2.2266675297E-04    3.5897732364E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.0594076505   0.9657674158   0.1880622480
 H           1.0  -4.3565066356   1.8471518659  -0.1400432850
 C           6.0  -2.8605608801   0.5704036271  -0.3049930946
 C           6.0  -2.5836601510  -0.7865495804   0.3386751850
 C           6.0  -1.2519116013  -1.3061456498  -0.1794362853
 H           1.0  -5.7641487811   1.4653514444   0.8263185842
 O           8.0  -5.4304345180   2.2277096253   0.3269360946
 H           1.0  -5.8065987282   3.1209162938   0.4783277928
 H           1.0  -2.9230556287   0.4786729982  -1.3904262159
 H           1.0  -2.0840189843   1.2899424679  -0.0376509627
 H           1.0  -2.5584584600  -0.6711819927   1.4221561898
 H           1.0  -3.3912402381  -1.4732655259   0.0863167761
 H           1.0  -1.3023981212  -1.3997423451  -1.2619074853
 H           1.0  -0.4680370958  -0.5968746526   0.0764578771
 H           1.0  -1.0358525261  -2.2680059919   0.2627965811
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:30 2020
Title                                                                           
E(RHF)=     -265.5746523931, E(NUC)=  198.8421121191,    7 ITERS
 $VEC   
 1  1 3.33928277E-04 1.06584653E-03 1.46403435E-04 3.91345579E-04-3.82657243E-04
 1  2-3.73840549E-03-1.70793789E-05 4.19536215E-05-6.26797060E-05 1.53847797E-04
 1  3-4.23006928E-05-3.41737800E-06 3.30444795E-05-1.42269740E-05 3.74193906E-05
 1  4-1.40467087E-05-5.33974646E-07 5.08771352E-06-9.23935720E-07-7.18449279E-07
 1  5 1.04136692E-06-5.57689354E-03 9.93996487E-01 2.72384925E-02-1.46247736E-03
 1  6 1.02386303E-04 1.76620623E-03-5.50703665E-03 7.52529022E-05 7.20551141E-05
 1  7 1.27200446E-05 1.40535078E-05-3.25138929E-06-3.33979218E-06-7.74861941E-07
 2  1 9.93982544E-01 2.71769323E-02 2.49218907E-03 1.78492103E-03-2.54565583E-03
 2  2-6.17494473E-03 5.72453443E-04-5.31784575E-03 4.12906097E-03-1.31623873E-03
 2  3-1.71631121E-03-1.97074143E-05 4.76121930E-04-1.26540386E-04 2.11384598E-04
 2  4-5.38066656E-05 1.36958767E-05-8.08502783E-05 7.05555793E-05-1.28186705E-04
 2  5 3.28402204E-05-5.99316393E-04-4.81231548E-04 1.00091830E-03 2.93058016E-04
 2  6 2.45977461E-04-3.92331461E-04 1.03811020E-04 4.40849686E-04 4.34722379E-04
 2  7-9.05335386E-05-9.68977621E-05-2.56554102E-05-2.64871162E-05-2.90779228E-05
 3  1 4.00268435E-04-5.04392637E-03-2.53525405E-03 1.06500066E-03 9.05137275E-04
 3  2-1.03327489E-03 9.92016720E-01 3.67310396E-02 1.05731265E-04-9.88799644E-05
 3  3-4.22748300E-05-4.85680741E-03-5.94166030E-03 8.75949380E-04-3.85024580E-03
 3  4 1.77430136E-03-2.05346444E-03 8.69806640E-06-1.52995376E-05-2.34316862E-04
 3  5 1.50059119E-04 5.79319828E-06-4.32948234E-05 2.61979724E-04 2.09003310E-04
 3  6-6.12731732E-05-1.01230189E-04 3.72759111E-05-7.05481681E-03-7.03776855E-03
 3  7 2.86683708E-05 2.96310598E-05 2.86741706E-05 2.91965574E-05-1.46577090E-04
 4  1 1.77138391E-05-1.48923907E-04-7.75063949E-05 5.87532026E-05 1.12141057E-05
 4  2-1.67686062E-05 1.93246957E-03 3.24961293E-04-2.14262109E-04-1.21954758E-04
 4  3 2.05529079E-04-3.58398052E-02-7.20159141E-03-3.75080636E-03 1.47942202E-03
 4  4 1.44969068E-03 9.91225682E-01 3.82723077E-02-7.53887153E-05 5.91283381E-05
 4  5 1.13617890E-05-3.56023018E-06-6.62785166E-07 4.56475488E-06 1.59342676E-06
 4  6-4.26182226E-07-8.19536035E-07 2.52611228E-08 2.85252835E-05 2.91428540E-05
 4  7 3.30979515E-04 3.31306586E-04-7.01633473E-03-7.01694686E-03-7.06900741E-03
 5  1 7.07582768E-06 2.36887905E-04 1.03199009E-04 1.44737693E-04-1.49761981E-04
 5  2-1.35294899E-04 5.93504309E-03-5.65323291E-03-6.81949997E-04 3.77928975E-03
 5  3-1.84698077E-03 9.91251041E-01 3.74461723E-02-1.72513116E-04 8.29195960E-06
 5  4 9.90505183E-05 3.68175081E-02-4.46853284E-03 3.81659271E-03-1.44424959E-03
 5  5-1.51141002E-03 2.16401588E-05-2.84141170E-06 1.88731600E-05 2.19779491E-05
 5  6-2.99365101E-06-1.20796332E-05 5.30838652E-06 2.14801036E-05 2.01729765E-05
 5  7-7.02314846E-03-7.02479052E-03-2.28859237E-04-2.29031309E-04-1.85191092E-04
 6  1-8.70347227E-02 2.95250463E-01-9.79674367E-04 4.09888105E-02-2.28687030E-02
 6  2 9.70522227E-02-2.67606837E-02 6.16582892E-02-2.81239473E-02 1.02467634E-02
 6  3 1.10219677E-02-5.27191998E-03 1.19988603E-02-2.51853794E-03 5.44961258E-03
 6  4-1.72895485E-03-8.48682976E-04 2.02823077E-03-8.53892051E-04 5.44290994E-04
 6  5 2.05965847E-04 1.26710503E-01-2.13715934E-01 7.64565045E-01-2.24283982E-02
 6  6-1.07366950E-02 4.39698693E-02 1.17063105E-01 6.98199052E-03 6.96638317E-03
 6  7 2.00822206E-03 2.02350684E-03 2.84270021E-04 2.85228773E-04 2.13965246E-04
 7  1-1.97820524E-01 7.01152125E-01 7.37015246E-02 3.16604106E-02-6.39552624E-02
 7  2 1.02146611E-01-9.73776646E-02 2.45084938E-01-9.37706421E-02 3.22082439E-02
 7  3 3.76075787E-02-2.73890626E-02 6.60605408E-02-9.92430021E-03 2.43443766E-02
 7  4-8.53720779E-03-6.74444348E-03 1.66523557E-02-5.78025953E-03 3.54602739E-03
 7  5 1.47180801E-03-6.05864425E-02 1.00011794E-01-3.73993619E-01 6.03837210E-02
