 $DATA  
Title                                                                           
C1       0
28  6-7.02678713E-01-6.49090421E-01-3.49192011E-02 3.80706280E-01 3.44627351E-01
28  7-7.73747167E-01 2.22480177E-01-9.66701060E-01-2.79130868E-01 1.37622399E+00
28  8-3.44676491E-01 3.46568471E-02 1.37870345E-01 1.46480442E-01 1.96280009E-01
28  9-4.05869575E-02-2.16853693E-01-9.38921995E-02-2.48108158E-02 7.97964282E-02
28 10-1.22939746E-01-1.01766037E-01 1.65369510E-01
29  1 4.44402027E-03-7.57313337E-02 3.22172763E-02-4.42267104E-02-1.90065972E-02
29  2 2.78258813E-01 1.81790785E-01 3.48609903E-02-1.26739236E-01-4.24131448E-04
29  3 3.43676548E-03-2.18553913E-02-2.64096181E-02 1.91100951E-01 1.89829155E-01
29  4-3.70467430E-02 6.13875260E-02 5.67207912E-02-1.70149123E-02 1.75300067E-01
29  5 5.03760653E-01-2.64663819E-01-4.74503321E-01-1.82701722E-02-9.31021585E-01
29  6 6.83784576E-01 1.19638038E+00 9.84465247E-04 4.21883623E-02 2.23726171E-01
29  7-3.30759696E-01 4.77272269E-01 7.80672135E-01-4.80112898E-01 3.45213012E-01
29  8-1.08263092E+00-3.20897437E-01-2.63436459E-01-5.87007036E-02-4.49998430E-01
29  9-7.59820443E-02 1.22473356E-01-2.12486280E-01-4.15030348E-01-7.82529105E-02
29 10 1.17394484E-01-2.91400151E-02 2.41234923E-01
30  1 1.60406111E-02-4.83976056E-02 1.15245896E-01-1.07038147E-02-1.53952842E-02
30  2 1.87789861E-02-7.91680313E-02 1.91874524E-02 2.01006050E-02 7.31377794E-03
30  3-8.56428297E-02-1.33077879E-02-3.94406667E-02-1.22158607E-01 2.06011914E-01
30  4-1.99510619E-01-1.49934264E-02 6.49828344E-02 5.35281575E-03-2.93732922E-02
30  5-5.02539610E-01-1.34594263E-01-3.88095498E-01 8.73048625E-01 1.02842591E+00
30  6-2.20131513E-01 7.31185608E-01-1.77343486E-02 1.97302345E-01-6.46854977E-01
30  7-2.56351874E-01 1.08455537E-01-4.82628105E-01 1.26146693E+00 9.11286121E-01
30  8-4.14460877E-01 1.01851695E-01 3.07392799E-01-2.91443256E-01-2.50447728E-01
30  9-3.44148904E-01-4.37788710E-01 9.39296820E-02-1.63514571E-01 2.51560050E-01
30 10 1.65957702E-01-4.02216737E-02 8.10892454E-02
31  1 2.31016056E-02-8.88426641E-02 1.13489038E-01 6.65181472E-02-1.06845063E-01
31  2-3.03173854E-01-8.70967525E-02-1.09219761E-01-5.51238478E-02-1.32787864E-02
31  3 3.95170165E-02 1.09608334E-01-4.97475898E-02-2.11563616E-01 3.04851015E-01
31  4-5.56838825E-02 1.05589404E-01-7.72824190E-02-3.49774988E-02 1.44817910E-01
31  5 3.49801003E-01 2.81841735E-01-3.66872610E-01-5.39630917E-01-8.48004820E-01
31  6-8.51151429E-01 8.70418791E-01 3.48994112E-02-1.37051708E-01 4.57226408E-01
31  7-2.16106664E-01-4.60101953E-01 3.76241395E-01-1.04363166E+00 6.86490076E-01
31  8 1.09953606E+00 9.97552586E-02 8.59685793E-02-3.64779729E-01-3.39769767E-01
31  9-4.36909069E-02-5.66695159E-02 3.69743544E-01 4.36435329E-01 1.51197514E-01
31 10-5.73297042E-02-4.57896435E-02 4.43713108E-02
32  1-7.66884187E-03 7.89933742E-02 2.82142257E-01-2.08595990E-01-5.32499894E-02
32  2-1.81875792E-01-1.36208820E-01-4.78036468E-02 1.14153944E-01 2.48874161E-02
32  3-6.39283229E-02-2.27561312E-01 1.50185590E-02-8.69889521E-02-3.35614929E-01
32  4 2.21535605E-01-1.36303545E-01-6.68712684E-02-1.82251860E-02 5.86919201E-02
32  5 2.45879434E-01-3.15592273E-01 4.49257688E-01 3.64679917E-02-9.26803581E-01
32  6 6.61315423E-01-1.47958348E+00-1.28160623E-02 2.86614429E-02-1.59459908E-01
32  7-3.19825453E-01-4.33389426E-01 3.04396079E-01 6.61628301E-01 4.91146164E-01
32  8 1.53844621E+00-3.65730481E-01-5.84700510E-01 3.64411113E-02 6.93072934E-01
32  9-3.14237451E-01-5.29888318E-01 4.90000876E-02 6.72815643E-01-8.60965155E-02
32 10-6.16957633E-02 1.92037752E-01 1.93827110E-01
33  1 1.38738938E-02-7.25927077E-02-1.70174006E-01-3.38185341E-01 3.75423578E-01
33  2 2.09363209E-01 3.42333075E-01 2.90450881E-01 6.43455249E-02 8.31432715E-03
33  3-4.07830436E-02 2.04063127E-01 1.09627100E-01 7.43358918E-03 5.09083942E-02
33  4-9.82488145E-02 6.43859419E-02 1.71270157E-02-7.94459912E-03-2.15168029E-02
33  5 2.07091400E-01-2.23385824E-01 2.34454309E-01-2.06720990E-01-4.05233601E-01
33  6 5.12674098E-01-5.05588189E-01 7.63589203E-03-1.69094219E-02 5.32862645E-02
33  7 2.14590231E-02 1.78667995E-01 4.54328256E-02-1.62791905E-01-1.83575348E-01
33  8-1.17828638E-01 2.63511266E-01-6.38983606E-01-1.99487960E-01 6.38492137E-01
33  9-4.48993690E-03 2.01457544E-01 2.00264657E-01-1.87737689E-01 9.34837037E-01
33 10-7.46031240E-01 4.50442929E-01-2.85296493E-01
34  1-5.56660935E-03 2.74162921E-03 5.08143033E-02-8.49357013E-02-7.22367383E-02
34  2-6.56398912E-02-1.05942694E-01 8.93415070E-02-7.80885933E-02 2.54190961E-02
34  3-1.52005491E-01 3.85240229E-01-7.06341978E-02-4.54877119E-02 1.73517655E-01
34  4-1.27104855E-01 3.46877556E-01 5.80160256E-02-1.42940866E-02-9.24881295E-02
34  5-2.05601544E-01 3.21318717E-01-1.55155945E-01 9.81769493E-02 3.27338108E-01
34  6-4.90389604E-01 3.98271021E-01-2.82487991E-02 1.09737587E-02 1.62271440E-01
34  7 2.97568959E-01 2.00003849E-01-2.69874341E-01-2.80444244E-01-4.32237714E-01
34  8-4.48185222E-01-4.93596963E-01 7.76659534E-01 1.12866519E-01-4.47511801E-01
34  9-5.46698777E-01 8.88052519E-01 1.40566144E-01-4.23088450E-01-2.85207783E-01
34 10 1.81523526E-01 8.34434140E-01-7.49003618E-01
35  1 2.74908863E-02-2.31326537E-01-1.66876625E-01-2.46895764E-02-1.28414803E-01
35  2 1.64902616E-01 1.30737958E-01 1.54444323E-02 2.22448253E-01 1.72041083E-03
35  3-8.18110502E-02-1.94463788E-01-2.39548088E-01 4.40705880E-05 1.69630734E-02
35  4 9.87616296E-02 9.57678292E-02 9.16847128E-02-4.47597618E-02 5.77845108E-02
35  5-8.24910355E-02 1.44823873E-01 3.96813748E-01-2.41606326E-01 3.74759241E-02
35  6 1.32782935E-02-3.47757986E-01-3.28026824E-02-1.03961766E-01 2.25694948E-01
35  7 3.42971821E-01 6.66094838E-02 1.12876517E-01-2.14828906E-01-4.25615128E-01
35  8-4.78292106E-01-3.00270524E-01 1.07652640E-01-7.57708223E-01 7.90028842E-01
35  9-5.34029996E-01 6.66228740E-01-3.80508495E-01-1.83885308E-01 2.18448282E-01
35 10-2.51199124E-01-4.27146034E-01 1.86479008E-01
36  1-6.72825250E-03 1.91086718E-04-6.51386317E-02-3.95974155E-01 2.35017202E-01
36  2 2.08677584E-01 1.32449620E-01 5.74157350E-01-2.34542151E-01 1.06090895E-02
36  3-1.09255527E-01-3.74672774E-02 1.07158178E-01 1.07778987E-01 1.30287945E-02
36  4 6.22097456E-02-2.50181738E-01-1.66972834E-01-1.65501504E-02 2.07664839E-01
36  5-2.24013639E-01 4.64583538E-01-3.40599552E-01-9.26844290E-01 2.75218743E-01
36  6-6.64757538E-01 8.16228074E-01-7.10566923E-03-1.02574304E-01-8.72576547E-02
36  7-1.04336118E-01-4.25241341E-01 4.49666151E-01-6.84642177E-04 2.16034769E-01
36  8 6.78346689E-01-6.35561045E-01 1.31512890E+00 2.15136529E-01-6.96710334E-01
36  9 3.08722171E-01-6.76927995E-01-5.06908230E-01 8.64322117E-01 2.72059469E-01
36 10-3.26759732E-01-1.44529636E-01-4.10762102E-03
37  1-1.79070618E-04 1.79904573E-02-1.41047856E-01 1.67889277E-01-1.57523336E-01
37  2-1.56016651E-01 2.52409615E-01-2.83016087E-01 1.28645993E-01-8.39346894E-03
37  3 8.98542414E-03 3.96188072E-01-9.49717107E-02 2.99801136E-01 2.88139041E-01
37  4-5.08707149E-01 2.52556525E-01-4.26522357E-01 2.75934854E-03-4.01482077E-01
37  5 1.44298069E-01-2.24193635E-01 1.06408160E-02 1.08488824E+00-3.82598021E-01
37  6 3.39536008E-01-5.86961474E-02-2.88969297E-02 4.03073732E-01-1.32240487E-01
37  7-6.29063223E-02-5.64536370E-01-1.12161071E+00 2.59852326E-01 4.32078717E-01
37  8 8.92448048E-01 2.77609427E-01-8.15063123E-01-1.93504983E-01-3.35103630E-02
37  9 3.86802581E-02-3.81603424E-01-7.56071854E-01 1.43787139E+00-5.57949416E-02
37 10 1.38970253E-01 2.96457187E-01-3.12367119E-01
38  1 1.13711773E-02-2.59152514E-02 2.37541474E-02 3.33223380E-02 2.34585181E-01
38  2-2.20678817E-01-1.14032000E-01-1.74119476E-01-2.98363155E-01 7.79272099E-03
38  3-9.08077061E-02-2.58454391E-01-1.43228852E-01-1.30212657E-01 1.69395551E-01
38  4 2.94257801E-01 2.11411925E-01 7.80690238E-02 2.73872035E-02-7.28174567E-01
38  5 1.13853630E-01-9.62185757E-02-3.47233021E-01 1.53429112E+00-3.95747971E-01
38  6-1.44737785E-01 4.58869588E-01-2.64188081E-02 6.55167149E-01 2.67079754E-01
38  7 2.83303496E-01-1.37789485E-01-1.40293338E+00-5.77140264E-01-2.77046118E-01
38  8 3.21330870E-01 2.77387516E-01-4.81620859E-01 6.52263028E-01-1.22154524E+00
38  9-6.20286265E-01 1.08091251E+00-2.23596189E-01 6.91234461E-01 2.77537609E-01
38 10-4.39426604E-01-1.91176989E-01 3.03801199E-01
39  1-1.08569086E-02 4.41528168E-02-4.60019116E-01 6.73222859E-02 1.92935989E-01
39  2-8.32735025E-02 6.47161186E-01-1.42680974E-01-4.02407268E-01 1.12199645E-03
39  3 4.83163381E-03 8.09727929E-02-2.69119751E-01-5.34605463E-01-1.98512505E-01
39  4-1.48933975E-01 1.97424787E-01 6.99826115E-01-5.34134860E-03-5.82779142E-01
39  5 9.98632406E-02-7.97646471E-02-5.71006726E-03 1.08785184E+00-6.95573893E-01
39  6 3.94616976E-01 2.92746814E-01-1.17667396E-02-8.82542500E-01-1.60276401E-01
39  7-2.21776999E-01-4.43465272E-02 2.07868895E+00 4.03229395E-01 4.21635169E-01
39  8-1.56851606E-01-1.38540977E-01-5.56792650E-01 3.87003943E-02-4.80631988E-01
39  9 1.29755424E-01-9.76944488E-01-1.10577143E-01-4.25235533E-01-2.42465102E-01
39 10 9.12748631E-02-7.90127137E-03-1.40661926E-02
40  1 4.70337992E-02-4.63191530E-01 1.79024211E-01 1.27872227E-01-1.36447284E-02
40  2 1.64913254E-01-3.38168532E-01-3.53883695E-01 1.44308803E-02 1.42933617E-02
40  3-1.33896263E-01-6.98080599E-02-9.26440042E-02 4.02122314E-01-1.33574546E-01
40  4 1.67853862E-01 3.47567316E-03-5.26697649E-01-1.91378983E-02-1.16647967E+00
40  5-1.50908353E-01-6.14474548E-02-5.54735144E-02 2.05894429E+00-7.71188655E-02
40  6 2.58019953E-02-7.56690169E-02-1.01573182E-02-1.27943152E+00 6.09101878E-02
40  7-9.08830925E-02 6.47005468E-03 1.92725852E+00 1.26734490E-01 2.16010244E-01
40  8 1.84485073E-01-1.38736995E-01-4.60416994E-01 1.36657529E-01-6.76244880E-01
40  9 7.39223706E-02-7.92062073E-01 2.04176171E-01-6.03336756E-01 2.71026730E-01
40 10-4.74838993E-01 3.90641823E-02-1.08947658E-01
41  1-2.48035719E-02 1.99803047E-01 2.22972929E-01-5.50754223E-01-2.80604097E-01
41  2-2.19915445E-01-3.25121605E-01 8.39760194E-01 2.95851552E-01 1.09986752E-02
41  3-2.15332260E-01 1.53136970E-01 2.46405824E-01-1.82554233E-01 2.53098537E-01
41  4-2.78024696E-01-4.64557448E-01 3.64153061E-01-9.46301396E-03-9.32666413E-01
41  5 5.38647367E-02-8.25184747E-02-7.26462314E-03 1.67310235E+00 5.57487602E-01
41  6 2.52050047E-01 4.97022725E-01-5.66874216E-03-3.32543583E-01 1.12980670E-01
41  7 9.14746584E-02 9.02386137E-02 3.43506441E-01 2.09123510E-01-1.91057176E-01
41  8-8.93991261E-01 4.00202599E-01-7.17130206E-01-1.75356248E-01-4.90263711E-01
41  9-1.42608697E-02 4.91730683E-02-2.21330122E-01-5.12896679E-01-3.02859965E-01
41 10 4.99266248E-01-2.25716419E-01-1.60547047E-01
42  1-2.43783325E-02 3.85160393E-01-4.73785376E-01-4.50755330E-02-3.98730597E-01
42  2-5.93414512E-01 7.64767018E-01 1.79381600E-01 7.10674952E-01 4.06814580E-02
42  3-3.77365588E-01-4.51273238E-01 1.43236354E-01 1.50752782E-01 4.06363898E-01
42  4 7.88615793E-01-1.27075578E-01-2.44975214E-01 1.54897507E-02 8.89332439E-02
42  5-1.28940958E-02 1.41661287E-01-1.30759226E-01-1.28873137E+00-2.94288138E-01
42  6-3.29787935E-01 5.60035146E-01-1.48550571E-02-2.62049912E-01 4.80802472E-02
42  7-1.84780782E-01 7.76008866E-03 1.39969336E+00-6.41936318E-01 3.38262813E-01
42  8 3.06143924E-01 2.59660899E-01 1.34160790E-01 7.14078487E-02-2.01267760E-01
42  9-8.93077604E-02-2.21838359E-01 4.26065386E-02-1.53650857E-01-1.06981595E-02
42 10 7.94716439E-01 4.87574129E-01-4.93584153E-01
43  1-2.73856883E-02 2.83663809E-01-2.55235775E-01-3.54258185E-01-3.80631257E-02
43  2-3.87398299E-01 3.95116198E-01 5.48117680E-01 3.96468926E-02-5.01595073E-02
43  3 5.01031410E-01 1.12946837E-01-3.72935209E-01 3.87945828E-01-4.49685464E-01
43  4-3.75033326E-01 5.41856578E-01-6.95115521E-01 7.21535598E-03-4.45093855E-02
43  5 1.17501414E-01 7.00234367E-02-1.13165111E-02-1.79013641E-01-2.05497172E-01
43  6-9.37629721E-02-1.83040739E-01 9.85701076E-03 3.47811051E-02-1.55180053E-01
43  7 2.31282015E-04 2.35951040E-03-3.69283916E-01 3.37349811E-01 7.42724920E-01
43  8 5.75225743E-01 6.22152454E-02-1.02474586E-01 1.71334886E-01-1.95572387E-02
43  9-3.14442732E-01-1.51770098E-01 5.27509643E-01-1.38898812E-01-2.31741380E-01
43 10 4.11961536E-01-4.72708828E-01 9.11467156E-01
44  1-1.79567493E-02 1.14816212E-01-1.15510005E-02 8.58918713E-02 5.78034403E-01
44  2-1.86155967E-01-1.23835958E-01-1.88907595E-01-1.43316672E+00 1.67555438E-02
44  3-2.79102622E-01 6.99195527E-03 2.98958455E-01 2.30559876E-01 4.11517923E-01
44  4-3.92897483E-02-6.66882824E-01-4.03482296E-01 2.23931487E-02 3.79449763E-01
44  5 7.55172140E-04 7.54075695E-02 8.60921387E-02-1.24895279E+00-7.47396692E-01
44  6-1.17469189E+00 5.13021401E-01-4.19646700E-02-6.88269108E-01 8.49553898E-02
44  7-7.98938917E-02-5.18566737E-02 2.45503265E+00-4.47762917E-01 8.03465213E-01
44  8 5.11136063E-01 3.76718138E-01 2.36381566E-01-2.88964397E-01 2.12363448E-01
44  9-5.11804430E-01-3.42131701E-01-1.05882268E-01-1.59673854E-01-5.56816444E-01
44 10-2.57698651E-01-3.78160961E-02-4.65439218E-01
45  1 1.75422231E-02-1.35436288E-01-3.33077891E-01 1.73796875E-01-1.24754557E-01
45  2-2.84235581E-01 5.12798839E-01-5.24105092E-01 3.20052591E-01-1.45652016E-02
45  3 1.21070656E-01 2.17665816E-01 6.50653364E-01-1.47243183E-02-7.74643128E-02
45  4-6.26523907E-01-1.61084718E+00 2.53860161E-02-4.05694339E-02-7.21593392E-01
45  5 2.67141689E-02 9.13422301E-03 5.74532041E-02 2.38016477E+00-5.15730402E-02
45  6 3.47264663E-01-1.07098990E+00 2.18917299E-02 4.82134867E-01-1.17620722E-02
45  7-2.66046367E-02-1.67394218E-02-9.04072805E-01 1.54587830E+00-1.01365674E-01
45  8 6.51403938E-01-4.65476329E-01-3.65220746E-01 1.15801431E-01-2.72744869E-02
45  9-3.01629448E-01-4.83209627E-02 3.24680157E-01 2.31222482E-01 1.08082828E-01
45 10 3.82065356E-02-3.61900012E-01-7.71703857E-01
46  1-1.19531858E-02 3.18182496E-01 6.74401310E-02 1.38012353E-01-2.44252384E-01
46  2-1.90436264E-02 2.47290247E-01-8.94547413E-02 9.39569272E-01 1.42106272E-02
46  3-3.12143046E-01 3.27540824E-01-2.14754232E-03-4.59833333E-02-1.43268894E-01
46  4-5.42612124E-01-4.87837989E-01 1.27275241E-01 8.76657811E-02 1.40928315E+00
46  5 7.16442762E-02-1.15441538E-01-4.36373423E-02-4.39372226E+00-1.35003714E+00
46  6 6.25688680E-01-1.93606085E-01-8.44749650E-02-1.38516273E+00-2.80304983E-02
46  7 1.18047545E-01-2.05832446E-02 4.46276955E+00-6.80508803E-01-2.44590029E-01
46  8 6.64941250E-01 1.49245808E-01 5.97580946E-02 6.36431084E-01 4.84579359E-01
46  9-4.26218909E-01-3.47045450E-01-2.44511741E-01-3.99555819E-01 4.63325140E-01
46 10 3.22014131E-01-3.81714161E-01-1.39789219E-01
47  1-2.18644291E-02 1.30843606E+00 8.37291292E-02 2.05782845E-01 1.13612886E-01
47  2-2.80182014E+00-4.87266030E-01-1.08318357E+00-2.40075804E-01 1.43201033E-02
47  3-9.41145576E-01 9.12844206E-02-1.38338578E-01 9.77659412E-02 2.01206138E+00
47  4-5.90635607E-01 5.92476286E-01-3.17606210E-01-9.70919925E-02-7.80846965E-01
47  5-4.05398163E-02-2.46130270E-01-7.87237742E-02 4.31535897E+00 5.15321759E-02
47  6-4.25702112E-01-6.30214325E-01 8.05856325E-02 5.72055853E-01 2.50997254E-02
47  7 2.42108309E-01-3.99621452E-02-3.58311038E+00 3.22701518E-01 3.28491550E-01
47  8-3.46071393E-01-4.28544769E-01-4.91028106E-01-3.36228741E-01-2.47462013E-01
47  9 2.72105728E-01 4.23595582E-01 3.64686137E-01 1.33792758E-01 2.91342900E-01
47 10 2.12007769E-02-3.32604729E-01 4.00759074E-02
48  1 1.14809920E-02-1.07322550E+00-1.60412758E-01-1.59809959E-01-2.57140485E-02
48  2 2.13123222E+00 5.89711817E-01 7.20213073E-01-2.29017002E-02 1.62041808E-02
48  3-1.42494637E+00 1.56867227E-01-1.56320851E-01 4.81830476E-02 3.05680250E+00
48  4-9.90562639E-01 6.49312894E-01-3.12220996E-01 3.51250188E-02 3.73519282E-01
48  5 3.15542279E-01 9.45794283E-02 7.02222417E-02-1.12409236E+00 2.86519211E-01
48  6 5.48825419E-01-5.07512957E-02 7.03737580E-02 7.23848591E-01-3.16518392E-01
48  7 1.28097060E-01-5.48972778E-02-2.77286271E+00 2.54147240E-02 9.72880435E-01
48  8-2.24883727E-02 1.51382745E-01-8.37522933E-02 1.50146696E-01 3.15486930E-01
48  9 1.91455667E-01-1.53409261E-02 3.35843781E-01 3.87673436E-01-4.01980197E-01
48 10 3.71173260E-02-3.80650677E-01-2.24180436E-01
 $END   
 POPULATION ANALYSIS
O            8.59604  -0.59604   8.41771  -0.41771
O            8.60697  -0.60697   8.42492  -0.42492
C            6.08057  -0.08057   6.06709  -0.06709
C            6.01350  -0.01350   6.05813  -0.05813
H            0.86994   0.13006   0.90660   0.09340
H            0.82430   0.17570   0.87953   0.12047
H            0.85129   0.14871   0.88864   0.11136
H            0.88385   0.11615   0.91814   0.08186
H            0.64004   0.35996   0.71916   0.28084
H            0.63350   0.36650   0.72007   0.27993
 MOMENTS AT POINT    1 X,Y,Z=  0.036222 -0.100036 -0.107900
 DIPOLE      -1.703219  1.688600 -1.468062
 $GRAD  
E=     -230.0421869873  GMAX=   0.0187125  GRMS=   0.0068505
O            8.    6.7291098461E-03    1.8477022329E-02    4.2922187361E-04
O            8.   -9.1589837531E-03    9.2155691136E-03   -9.2775170556E-03
C            6.   -6.9498381824E-03   -1.8712529046E-02   -2.1964651829E-03
C            6.    2.9843885965E-03   -7.3165138834E-03   -1.3935604901E-03
H            1.   -9.5794886538E-04   -6.5800196704E-03   -2.2186145108E-03
H            1.    1.5310209986E-04    9.5555623182E-04    1.6561954840E-03
H            1.   -1.3258936760E-03    5.5995298769E-04    4.9627514553E-04
H            1.    4.4402673871E-03   -8.0528640549E-03    6.2649492205E-03
H            1.    4.1639754696E-03    4.7673212536E-03    5.8843642363E-03
H            1.   -7.8178922381E-05    6.6865047383E-03    3.5515127963E-04
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -1.3458952724  -0.6452802092  -0.1670556177
 O           8.0   1.4369919550  -0.5902481862   0.1219807943
 C           6.0  -0.6842629120   0.5792620445   0.2513494240
 C           6.0   0.7299683011   0.5841473544  -0.3159065703
 H           1.0  -1.2479704035   1.4794414670   0.0006465859
 H           1.0  -0.6417615665   0.4843663833   1.3433536421
 H           1.0   1.3029092138   1.4470138720   0.0407151032
 H           1.0   0.6466828140   0.6810034049  -1.4109259849
 H           1.0  -1.5501554147  -0.5545282774  -1.1200509942
 H           1.0   0.7947932851  -1.3335778534   0.0201936176
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Feb  8 21:38:21 2020
Title                                                                           
E(R-B3LYP)=     -230.0439038036, E(NUC)=  132.6060527396,   10 ITERS
 $VEC   
 1  1 9.95100586E-01 2.89384352E-02 6.09059149E-04 1.70737937E-03-1.13480348E-03
 1  2-1.65371541E-02-1.75371535E-03-3.75112372E-03 8.08953358E-04 6.16003577E-04
 1  3 3.80336790E-04-3.34172439E-05-3.07540553E-05 3.63653168E-05-1.12406283E-03
 1  4 4.85855023E-04 1.69970931E-04-2.94084278E-05-9.28313838E-05-1.05383161E-03
 1  5-3.41596227E-04-3.52636127E-04-2.46964962E-04 7.39162992E-03-1.50125839E-03
 1  6-3.08580385E-03-6.73926108E-04-3.15944115E-05-5.85940705E-04 4.31854253E-04
 1  7 1.57663099E-04 6.99531743E-06 1.90510170E-04-2.82199502E-04-3.42139489E-04
 1  8-3.81392256E-04-4.42086546E-04-4.14278880E-04-5.20656055E-04-8.96411980E-04
 1  9-6.55836763E-05 7.15887009E-04-4.26887736E-06-7.78489623E-04 4.86422326E-04
 1 10 2.42278900E-03-3.33304896E-05 7.79288632E-04
 2  1-5.78214043E-04 3.64181600E-04 1.06435964E-04-1.40653741E-05-2.03695907E-05
 2  2-9.37316886E-04-7.10129120E-04-3.33798495E-05 9.57146978E-05 9.95106725E-01
 2  3 2.90344012E-02-2.03980611E-03 2.98223843E-04-7.82527537E-04-1.69970958E-02
 2  4 3.79197509E-03-1.87105494E-03 1.57870091E-03-2.13109565E-05-4.46634337E-04
 2  5-4.91016717E-04 1.26015732E-04 3.14774286E-05-4.58782334E-04 1.27488478E-04
 2  6-4.63085132E-04 3.00632682E-05-8.58730050E-05-1.10417406E-03 3.26221848E-04
 2  7-3.92502722E-04 8.83110779E-05 7.62542197E-03 1.32019936E-03-3.21516158E-03
 2  8 1.18255175E-03-4.40205915E-05 7.58846819E-04-6.48621880E-05-2.30892588E-04
 2  9-4.45075455E-04-4.21950281E-04-5.04307279E-04-4.20523609E-04 2.78239422E-04
 2 10-3.25576192E-04 5.15574983E-04 2.74532041E-03
 3  1 2.92234244E-05-2.89785998E-04-1.56862808E-04-2.94521199E-04-2.37537067E-04
 3  2 3.24272177E-03 7.77925858E-04 7.82843228E-04 1.01740294E-03-9.96619635E-06
 3  3-3.49618758E-04 1.64802560E-04-1.14283728E-04-3.03997152E-06 5.29581440E-05
 3  4-3.42387547E-04 1.84747643E-04-3.05579207E-06 9.95293502E-01 3.69794453E-02
 3  5-1.78385051E-04-3.88305405E-04-1.40244319E-04-3.24905880E-02-2.75550234E-03
 3  6 6.44286296E-04 3.04909718E-05 1.24071772E-02-9.97082907E-04 4.11190230E-04
 3  7 9.43599970E-05-2.33908778E-04 8.58491566E-03-4.47613349E-03-2.51236348E-04
 3  8 2.01743483E-03-5.95662872E-04 5.34818567E-03-2.86095253E-04 6.24899812E-03
 3  9-3.16285683E-04 3.48713760E-04-2.89300616E-04 4.37003645E-04 2.40123670E-04
 3 10 1.20624321E-03-2.35995700E-04 5.37875546E-04
 4  1-1.99607302E-05-5.04264521E-04-1.15164390E-04-1.04162154E-04 5.02369981E-05
 4  2 6.93789855E-04 1.60899841E-04 3.05289280E-04-3.77114836E-04 2.81933599E-05
 4  3-3.50372061E-04 1.00932417E-04-3.73305309E-04 1.20104637E-04 3.09807299E-03
 4  4-1.93061088E-04 1.06781410E-03-1.61617634E-04-1.24726440E-02-1.85832758E-03
 4  5-4.55971100E-04 1.24013219E-04 2.17218847E-04 9.09798374E-03 4.76261840E-03
 4  6-3.82325019E-05-1.46637371E-03 9.95280688E-01 3.68563394E-02-1.08125662E-06
 4  7-2.32219338E-04 2.47858485E-05-3.22345574E-02 2.66679546E-03-6.66889461E-04
 4  8-8.57573463E-04-2.56052125E-04 3.34549859E-04-3.94222976E-04 2.20249544E-04
 4  9-4.18234413E-04 5.88108726E-03-4.60848042E-04 5.86016552E-03-3.57651046E-04
