 $DATA  
Title                                                                           
C1       0
13  1 3.58927500E-02-7.70837926E-02 3.18046519E-02-2.64325954E-01 6.89274879E-02
13  2-1.32305895E-01 1.90342517E-02-1.52317812E-01 4.42181305E-02 3.56335963E-02
13  3-7.65358923E-02 3.67269368E-02 2.67900141E-01-4.45733979E-02-1.31311844E-01
13  4 2.19115496E-02 1.56247034E-01-2.15915890E-02-4.24123399E-02 9.08041815E-02
13  5-2.21378801E-01-4.31039179E-02-2.13488915E-01 1.59744330E-01-1.27065214E-01
13  6-2.46873580E-02-1.22400218E-01-2.99166856E-02 6.68940454E-02 1.61797105E-01
13  7 6.79132936E-03 3.81883693E-02 1.17708454E-01 6.81708797E-02 5.19015836E-03
13  8 2.67237621E-02 1.81686421E-03 6.52049570E-03-1.64962576E-01 7.61813304E-02
13  9 3.40644987E-01-3.55710531E-02-6.61388872E-02 2.02594329E-02 8.93802587E-02
13 10 4.98242730E-02 3.08839703E-02
14  1 2.62559440E-03-1.16102021E-02 1.24601587E-01-9.53414574E-02 1.27496477E-01
14  2 2.26510101E-02 6.89033242E-02-8.59759568E-02 9.39464910E-02 2.61700578E-03
14  3-1.15840795E-02 1.27277188E-01 1.36766454E-01 7.77643566E-02 2.26569818E-02
14  4 7.11989232E-02 1.15575547E-01 5.07263287E-02 9.21393515E-04-6.63297419E-03
14  5 4.29430076E-01-4.60149500E-02-1.92436616E-01 1.25106423E-02 2.90471080E-01
14  6-2.97296975E-02-1.23687977E-01 6.01661774E-02-1.30068285E-01 8.42308671E-03
14  7-5.62401447E-02-2.59774940E-01-3.07162835E-01 1.82872051E-02-3.54772299E-02
14  8-1.63260578E-01-1.49296427E-02 3.95569785E-02 2.56309289E-02 7.71381147E-03
14  9 3.68995082E-02 3.06674720E-02 1.50670530E-01-6.36712111E-03-2.19463379E-02
14 10 1.20481436E-01 8.93493866E-02
15  1-2.86202128E-03 1.28699445E-02-2.64672317E-01 9.16400163E-02-1.61543540E-01
15  2-3.00904776E-02-1.98115645E-01 6.85105804E-02-1.09172055E-01 2.85718045E-03
15  3-1.28474465E-02 2.67452322E-01 1.44384864E-01 1.10723480E-01 3.00676847E-02
15  4 2.00125108E-01 1.03147255E-01 7.22127074E-02-5.09206727E-07 7.45954029E-07
15  5 4.69011695E-03 4.53895232E-01-9.76538669E-02 7.85444533E-06 3.21813538E-03
15  6 3.12538769E-01-6.72317557E-02-1.98496750E-06 2.90408469E-06-9.65482577E-04
15  7-9.12228153E-02 1.97186321E-02 9.62231161E-06-1.02364723E-03-9.84708972E-02
15  8 2.12478685E-02 7.32197040E-07-1.11349334E-05-6.46632418E-04-5.98626181E-02
15  9 1.28776092E-02 4.23882275E-05 1.06338116E-03 9.74411151E-02-2.09680868E-02
15 10-1.01661368E-05-4.24605737E-05
16  1-2.68137938E-03 1.35666803E-02-2.79315023E-01-5.09064067E-02 3.40001819E-01
16  2-3.66473875E-02-1.91587872E-01-1.85794101E-02 2.31895586E-01-2.67375783E-03
16  3 1.35379185E-02-2.76752463E-01 1.92558131E-01 2.87558326E-01-3.65980703E-02
16  4-1.90153853E-01 1.16657285E-01 2.02747751E-01 2.39524890E-03-1.26914935E-02
16  5 9.31952724E-02 2.98691850E-02 1.42835025E-01 3.76034311E-02 9.38300198E-02
16  6 2.13494628E-02 1.03527707E-01-2.19223724E-02 4.21071204E-02-7.71243739E-02
16  7 2.18378420E-02 9.69469772E-02 1.50816786E-01-6.94465067E-02 4.87243308E-03
16  8 1.88897912E-02 4.74210869E-03-1.02484237E-02 2.51385713E-02-1.54128381E-02
16  9-6.99068257E-02-3.15292477E-02-1.06749475E-01 2.78957788E-02 1.23686635E-01
16 10-7.25573909E-02-2.99941224E-02
17  1-7.34217243E-04 1.20332377E-02 2.60135357E-01 3.26192234E-01 4.03961239E-02
17  2-6.16586876E-02 1.64344096E-01 2.38924415E-01 4.66777573E-02 7.36548163E-04
17  3-1.21393440E-02-2.63976319E-01 2.85512133E-01-1.80938959E-01 6.22542523E-02
17  4-1.66110175E-01 2.02052403E-01-1.47055840E-01 2.63785928E-05 1.63138030E-04
17  5 4.40110742E-03 2.52016112E-01-5.98175528E-02-1.50571500E-03 2.64754078E-03
17  6 1.47006410E-01-3.60385906E-02 5.94993449E-05-2.83955370E-04-9.31046916E-04
17  7 1.79183830E-01-3.96887990E-02 1.11165907E-03-1.22338989E-03 1.15032341E-01
17  8-2.52741534E-02-9.68254022E-05 2.45686270E-04 5.27131221E-04-5.81882568E-02
17  9 1.32113603E-02-4.71768539E-04-4.27259143E-04 1.50738923E-01-3.50120858E-02
17 10-3.68262335E-04 1.34689615E-05
18  1-1.60638483E-04 3.39468754E-03 3.22704642E-01 9.37037098E-02 2.32191884E-01
18  2-1.70301150E-02 2.02121259E-01 7.09546780E-02 1.39573318E-01-1.39126966E-04
18  3 2.99390339E-03 3.12750544E-01 1.32545489E-02 2.45638084E-01-1.49184527E-02
18  4 1.95569506E-01-4.51129758E-03 1.52424592E-01-1.58672944E-03-9.30490535E-03
18  5-8.84597809E-02 7.03171147E-02 3.02071166E-01 8.76664533E-02-5.60836603E-02
18  6 5.47633932E-02 2.39880711E-01-3.81754965E-03 1.79037727E-02 1.76745994E-01
18  7 1.35024038E-02 5.66971890E-02-6.85254611E-02 1.51749634E-01 5.94543192E-03
18  8 2.56610369E-02 6.09355672E-03-1.62842068E-02-7.11781735E-02-8.12123131E-03
18  9-3.65106528E-02 2.96353143E-02 1.26454514E-01 3.12164565E-02 1.38723139E-01
18 10 2.23492537E-02-9.07897060E-05
19  1-6.86442587E-04-1.20876397E-04-4.54594801E-03-1.74373492E-01 3.97666658E-01
19  2 1.44166740E-02 6.06093952E-04-1.20869429E-01 2.64174503E-01 6.89626849E-04
19  3 1.18820119E-04-7.86705852E-04-3.22584286E-01-2.90364230E-01-1.44638726E-02
19  4-4.25662066E-03-2.18816761E-01-1.90829471E-01-6.38172609E-07 4.31463753E-06
19  5 3.61772549E-03 3.33893340E-01-7.19122520E-02-2.01273991E-06 2.47038045E-03
19  6 2.27789794E-01-4.90609157E-02 4.16869131E-06-9.03225827E-06-2.50746507E-04
19  7-2.31014934E-02 4.97153237E-03-1.74839734E-05-1.12094411E-04-1.07829135E-02
19  8 2.31492221E-03-1.67103539E-06-1.49912733E-05 7.98163173E-05 6.54027683E-03
19  9-1.40918383E-03 5.11563545E-05-3.50827131E-04-3.11461985E-02 6.74151638E-03
19 10 9.08481715E-06 7.39654704E-07
20  1 1.30427822E-04 7.66665458E-05-8.98859007E-04-8.82953871E-03-9.48666828E-02
20  2 1.56537071E-03-6.84860450E-03-5.13071863E-03-6.94856400E-02 1.28914935E-04
20  3 7.59446980E-05-7.00504417E-04-3.11623851E-02-9.00570795E-02 1.58775126E-03
20  4-6.74844526E-03-2.39003745E-02-6.54501552E-02-4.66877452E-04-4.07461623E-03
20  5 4.11043851E-01-1.22099487E-02-3.59337885E-02 3.13112694E-02 2.76670804E-01
20  6-5.25495396E-03-1.04067214E-02-5.44183704E-02 1.35756341E-01 2.82867101E-01
20  7 8.08416333E-02 3.88043724E-01 1.26528267E-01 2.23018594E-01 5.14531410E-02
20  8 2.49123975E-01 1.84581464E-02-5.43169422E-02-1.39611045E-01 2.13278712E-03
20  9 2.88746192E-03 2.08509805E-02 8.39140976E-02 4.68320923E-03 2.58720656E-02
20 10-1.03133348E-01-3.66785263E-02
21  1 3.57482520E-03-2.55649747E-03-2.30110787E-01 3.37442523E-03 5.37500689E-02
21  2-4.56496568E-02-1.62595254E-01 1.78408646E-02 4.74447633E-02-3.57822652E-03
21  3 2.55883780E-03 2.30015453E-01-2.36976487E-02-4.92708781E-02 4.56942837E-02
21  4 1.62803920E-01-6.54142954E-03-4.98053276E-02 2.77890267E-06-4.28481436E-06
21  5-1.01221425E-03-7.70074668E-02 1.65665766E-02-2.83864489E-05-8.00068858E-04
21  6-6.26650973E-02 1.34713665E-02-4.41967204E-06 9.16085702E-06 6.26004934E-03
21  7 5.83303617E-01-1.26138402E-01 2.47605949E-05 4.37400001E-03 4.07200839E-01
21  8-8.80699141E-02 7.15656675E-07 9.62058388E-07 1.77831457E-04 1.65069528E-02
21  9-3.57720074E-03-1.44868409E-05 7.52606639E-04 6.96114668E-02-1.50451633E-02
21 10-1.38051742E-05-2.10737359E-05
 $END   
 $GRAD  
E=     -413.1853831274  GMAX=   0.0000201  GRMS=   0.0000092
F            9.   -6.9703515025E-06    7.4922051098E-06    3.4050593015E-06
F            9.    8.0305910420E-06    1.4611597534E-05   -1.1225695296E-05
F            9.   -9.8468471931E-07    1.1574697984E-06   -1.1930149534E-06
O            8.   -3.2636053266E-06    8.9892055266E-07    1.3403283091E-05
C            6.   -5.1625752487E-06   -2.0065544623E-05    9.8832950988E-06
H            1.    8.3506257550E-06   -4.0946483719E-06   -1.4272927242E-05
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 F           9.0  -0.4705398076   1.2269088669   0.4017328093
 F           9.0  -0.4939552500  -0.9429725359   0.8692299542
 F           9.0  -0.5003541569  -0.2687031123  -1.2711964598
 O           8.0   1.3776820790  -0.0163433196  -0.0063219632
 C           6.0   0.0140863508  -0.0003915781  -0.0003016701
 H           1.0   1.7578807847  -0.2106983211  -0.8861426704
--- OPTIMIZED RHF      MO-S --- GENERATED AT Tue Mar 17 15:08:17 2020
E=     -413.1853831274, E(NUC)=  199.6473304301
 $VEC   
 1  1 2.48835816E-03 6.26785045E-04-4.33767882E-05-7.08236481E-06-1.27396846E-04
 1  2-2.07721501E-03 6.66572027E-05 7.47415677E-04 1.08724188E-03 2.49580424E-03
 1  3 6.26971300E-04-4.37785821E-05-4.51212538E-05-1.19162460E-04-2.07754197E-03
 1  4 5.59890171E-05-2.34615017E-04 1.29880243E-03 9.94951371E-01 2.76374502E-02
 1  5 6.61565921E-04 3.16961257E-04 1.50406134E-03-1.46442187E-02-1.50603600E-03
 1  6-7.82862048E-04-3.70847842E-03 5.31110084E-05 6.13225832E-04 3.82797477E-05
 1  7-2.08594263E-05-9.47744534E-05-2.75192770E-03 1.19754456E-03 2.62940854E-04
 1  8 1.27880666E-03-2.36969541E-04-1.05672270E-03-2.03744169E-04-8.93877105E-05
 1  9-4.24947917E-04 9.94963480E-03-1.33556674E-03-9.23446708E-04-4.35147893E-03
 1 10 4.70288870E-04-1.04061517E-04
 2  1-4.70656470E-01-1.35973402E-02-2.46498829E-04 7.74771290E-04 1.64996972E-04
 2  2 8.89054452E-03 6.60230682E-04-2.80589258E-03-2.36128142E-04-8.76622409E-01
 2  3-2.46534007E-02-5.33064943E-04-1.07204504E-03 9.33710473E-04 1.40154051E-02
 2  4 1.33784211E-03 3.07628488E-03-2.35559013E-03 3.28829239E-03-6.64034270E-04
 2  5 6.72085370E-05 2.81949012E-05-6.88448465E-05 2.71552769E-03-7.59626140E-05
 2  6 1.08709987E-05 1.44975498E-03-5.64004964E-05-6.18396877E-04-2.82773496E-05
 2  7 2.60819188E-06-1.13833743E-04 3.17496590E-03-1.87319147E-03-1.17891011E-04
 2  8 1.02658805E-03 3.01506766E-04 1.42482151E-03 3.15907946E-04 8.25809046E-05
 2  9-4.00825468E-04-1.37259788E-02 1.67489980E-03 8.01795306E-04-3.26662103E-03
 2 10 1.18270878E-05 4.83486993E-04
 3  1-8.76593117E-01-2.41076968E-02-5.45081422E-04 1.31462304E-03 4.87749777E-04
 3  2 1.19535973E-02 1.29068019E-03-2.64493595E-03-1.22556016E-03 4.70601886E-01
 3  3 1.25812074E-02 3.30430636E-04 4.71853602E-04-5.60946586E-04-5.05131402E-03
 3  4-7.20395301E-04-2.14477709E-04 1.07829632E-03 9.85403396E-04-2.00284384E-04
 3  5 1.86041724E-05-1.42945218E-04 1.18523566E-05 8.18307681E-04-1.15998056E-05
 3  6 1.04930602E-03 2.11523428E-04-1.69964416E-05-1.86393776E-04-9.58396899E-06
 3  7-9.20625909E-05-1.42375715E-05 9.57002140E-04-5.50900597E-04 1.20724163E-03
 3  8 4.14189155E-05 9.08801699E-05 4.29386440E-04 8.87592313E-05-5.71023289E-04
 3  9 7.67085371E-06-4.13589103E-03 4.47927874E-04-5.02830663E-03 1.51005476E-04
 3 10 3.79313728E-06 1.45100863E-04
 4  1-2.31226488E-05-3.44038325E-04-9.72436287E-05-6.07436498E-05 3.96912509E-06
 4  2 1.54244714E-03 1.05865577E-03-3.04313794E-04-2.41574348E-04-2.31248510E-05
 4  3-3.43986107E-04-9.59194480E-05 5.90091707E-05-2.18429073E-05 1.54241159E-03
 4  4 1.06361191E-03 1.55874441E-04-3.40709324E-04-3.00737522E-05-5.11619057E-04
 4  5-9.51108212E-05 1.61211674E-05 6.99300515E-05 2.18176810E-03 1.14996965E-03
 4  6 8.23251344E-05 4.39961206E-04-9.95124579E-01-2.97856927E-02 1.58698326E-03
 4  7 3.15698944E-04 1.53848928E-03 2.04641210E-02-5.39236612E-03-3.48292725E-04
 4  8-1.87862023E-03 1.06412303E-04 1.19987840E-03-2.63413771E-04 1.64532271E-05
 4  9 6.29382308E-05-1.19973630E-02-6.30173738E-03 2.15667135E-04 6.85643610E-04
 4 10-5.84611676E-04-1.79614094E-03
 5  1 4.54608044E-05 4.21976363E-04-4.14203265E-05 2.30973764E-05 2.90507807E-06
 5  2-1.13142118E-03-5.06246649E-04 1.84141069E-03 6.30554979E-04 4.54573028E-05
 5  3 4.21935484E-04-4.19182621E-05-1.90504524E-05 1.20213910E-05-1.13165761E-03
 5  4-5.41358850E-04-1.40766006E-03 1.33070085E-03 5.01262499E-05 4.94875486E-04
 5  5-2.46501161E-05 4.56448915E-07 9.27589930E-07-1.23887778E-03-5.72020034E-04
 5  6-3.95943661E-04-1.86626983E-03 4.45421502E-05 7.24443382E-05 5.49852977E-04
 5  7-3.06135597E-05-1.14207932E-04-6.40083715E-04 9.27648024E-04 1.19447145E-04
 5  8 5.98264393E-04 9.94966691E-01 3.10509567E-02-3.12517015E-04 2.51691563E-07
 5  9-1.31520239E-05-6.70113895E-03-9.51607921E-04-1.01229123E-05-9.42513338E-05
 5 10 1.96420904E-04 9.47758229E-04
 6  1 1.13195872E-01-2.38594221E-01-2.38552300E-02 6.81375110E-02 2.28090673E-02
 6  2-2.63367742E-01-1.29872339E-02 4.28069058E-02 1.38395069E-02 1.13252409E-01
 6  3-2.38712728E-01-2.51670163E-02-5.22128333E-02 4.87588818E-02-2.63502778E-01
 6  4-1.38136611E-02-3.30437278E-02 3.01984717E-02 1.19681447E-01-2.52082752E-01
 6  5-2.81842302E-02-1.46288813E-02-6.93138619E-02-2.78628398E-01-1.75068256E-02
 6  6-9.32959387E-03-4.41777098E-02 4.08593248E-02-8.68049421E-02 4.07264311E-02
 6  7 2.58366088E-03 1.39630515E-02-8.78753844E-02 2.21493824E-02 1.46420217E-03
 6  8 7.85959724E-03 1.05711458E-01-2.34922825E-01 4.05140353E-02-1.20013380E-04
 6  9 1.32121262E-03 1.04403661E-02-9.74876607E-03 7.34640686E-04 2.95544627E-03
 6 10-1.66401391E-02 1.79381599E-03
 7  1-9.74062393E-02 2.07616907E-01 1.74042545E-02-4.32017261E-02-3.58809398E-03
 7  2 2.31551899E-01 1.19336943E-02-2.96022708E-02 2.28550717E-04-9.78975717E-02
 7  3 2.08663897E-01 1.83693811E-02 3.76602114E-02-2.11342192E-02 2.32719158E-01
 7  4 1.26055403E-02 2.69077280E-02-1.20391956E-02 1.86234142E-01-3.96094330E-01
 7  5-3.77005899E-02-1.46112727E-02-6.96106332E-02-4.46623704E-01-2.93298830E-02
 7  6-1.01841575E-02-4.86519525E-02 3.90443217E-03-8.22027909E-03-2.21239068E-04
 7  7 3.07390172E-03 1.43251036E-02-7.94240990E-03 3.90982501E-03 2.43372201E-03
 7  8 1.15651754E-02-3.91724359E-03 9.47965944E-03-6.39630669E-03 3.11653554E-02
 7  9 1.45404104E-01 1.95649464E-03 2.57449220E-03-6.50571770E-03-3.02585257E-02
 7 10-6.27236967E-03-6.00403236E-03
 8  1-1.64192133E-01 3.49915018E-01 2.95943404E-02-6.29430546E-02-2.77093936E-02
 8  2 3.91805571E-01 2.07814022E-02-4.21421584E-02-2.06777520E-02 1.63860113E-01
 8  3-3.49207739E-01-3.07011206E-02-4.51951961E-02 5.09629721E-02-3.91016092E-01
 8  4-2.15136673E-02-2.93563176E-02 3.60610905E-02 2.57869968E-04-5.51634048E-04
 8  5 7.25654672E-05 1.14508350E-02-2.56514197E-03-6.11528357E-04 8.51755160E-05
 8  6 1.16740767E-02-2.57968324E-03-6.92701659E-06 1.49875320E-05 1.08531369E-04
 8  7 1.12483736E-02-2.40457990E-03 1.62413346E-05 1.31192462E-04 1.19719709E-02
 8  8-2.56709231E-03-2.27222343E-05 5.74617218E-05 1.60570658E-03 1.49723799E-01
 8  9-3.20325795E-02-2.39035918E-06-3.30923493E-04-3.17210932E-02 6.79272853E-03
 8 10-4.92644437E-06-1.53967478E-05
 9  1-3.63212351E-02 7.81621098E-02-1.28531116E-02-9.14330900E-03-2.45122994E-03
 9  2 8.98493334E-02-8.80253087E-03-7.51883045E-03-3.53375499E-03-3.63147666E-02
 9  3 7.81452608E-02-1.26768014E-02 7.58448554E-03-6.05439446E-03 8.98441741E-02
 9  4-8.66006565E-03 5.57670193E-03-6.35837462E-03-4.73897567E-02 1.01844090E-01
 9  5-1.33183371E-02 2.27445640E-03 9.88604246E-03 1.20290961E-01-9.47170761E-03
 9  6 2.50745699E-03 1.11607601E-02 1.99937988E-01-4.38059256E-01 9.31152990E-02
 9  7 2.03481689E-02 9.87053701E-02-4.60141244E-01 6.02492046E-02 9.64515514E-03
 9  8 4.75923304E-02 4.44487741E-02-1.02725083E-01-1.81351365E-01 3.38703240E-03
 9  9 6.61865550E-03 6.44494277E-03 3.36806981E-02 4.07407801E-04 3.53959281E-03
 9 10-1.23812175E-01 5.54719788E-03
10  1-5.99709392E-02 1.32939001E-01-8.03701983E-02 1.55610447E-01 4.38912056E-02
10  2 1.83861533E-01-4.09966135E-02 8.59980988E-02 2.37347542E-02-5.99663259E-02
10  3 1.32930671E-01-8.33633214E-02-1.22055285E-01 1.03714559E-01 1.83844467E-01
10  4-4.26538332E-02-6.77411457E-02 5.68610252E-02-4.66202401E-02 1.03403374E-01
10  5-5.54105722E-02-3.01106552E-02-1.42461307E-01 1.42720093E-01-2.62184379E-02
10  6-1.77811495E-02-8.37864925E-02-4.80920729E-02 1.07510222E-01 2.63127895E-01
10  7-3.90845397E-02-1.67663309E-01 1.46868367E-01 1.03528545E-01-1.67701851E-02
10  8-7.24103309E-02 1.39402970E-01-3.73928685E-01-6.22408702E-02-5.68673959E-03
10  9-2.94299792E-02-1.62789079E-01-3.14604136E-02 2.79083650E-04-2.53658160E-04
10 10 1.76150080E-01 6.26489466E-02
11  1-2.15645049E-02 4.95172795E-02 8.16566637E-02 1.24831908E-01 9.33645600E-02
11  2 6.28341603E-02 4.58881935E-02 7.66161528E-02 5.51622062E-02-2.16076649E-02
11  3 4.96113663E-02 7.93864633E-02-7.70670598E-02 1.37025843E-01 6.29899911E-02
11  4 4.44992299E-02-4.80833910E-02 8.21240765E-02-5.75927423E-02 1.26952036E-01
11  5-3.42911554E-02-6.39693277E-02-2.98807392E-01 1.94646219E-01-2.03000072E-02
11  6-3.69186329E-02-1.72446691E-01-3.89875810E-03 1.68633458E-02-2.34471621E-01
11  7 4.75987487E-02 2.08446517E-01-2.61926309E-02-8.89038358E-02 2.38102831E-02
11  8 1.05684059E-01 3.68711826E-02-1.08495889E-01 3.30821396E-01 2.81817246E-02
11  9 1.46692376E-01-7.34893452E-03 7.93885231E-02 6.86553174E-03 3.56770599E-02
11 10-1.59230691E-01-5.60994971E-02
12  1 5.09914574E-02-1.08599628E-01 1.59143187E-01-2.31212461E-01-1.73934785E-01
12  2-1.91857819E-01 8.84969987E-02-1.27498032E-01-1.01171457E-01-5.11657745E-02
12  3 1.08980982E-01-1.63441361E-01-1.37057111E-01 2.53171923E-01 1.92479126E-01
12  4-9.08517418E-02-7.34441995E-02 1.44388974E-01 1.26902718E-04-2.75218097E-04
12  5 2.55540280E-03 1.87012225E-01-3.95946652E-02-4.67263128E-04 1.56170573E-03
12  6 1.16294007E-01-2.46484096E-02 5.48767645E-05-1.26958134E-04 1.15884475E-03
12  7 1.36103673E-01-2.95037135E-02-1.96529938E-04 6.85146765E-04 7.55513744E-02
12  8-1.64002623E-02-9.19771365E-06-3.47468077E-06 4.36803399E-03 3.78591620E-01
12  9-8.25464213E-02 9.14025324E-05 1.14384945E-03 9.71444274E-02-2.11658568E-02
12 10-9.84868286E-05-7.50851004E-05
13  1-3.58927500E-02 7.70837926E-02-3.18046519E-02 2.64325954E-01-6.89274879E-02
13  2 1.32305895E-01-1.90342517E-02 1.52317812E-01-4.42181305E-02-3.56335963E-02
13  3 7.65358923E-02-3.67269368E-02-2.67900141E-01 4.45733979E-02 1.31311844E-01
13  4-2.19115496E-02-1.56247034E-01 2.15915890E-02 4.24123399E-02-9.08041815E-02
13  5 2.21378801E-01 4.31039179E-02 2.13488915E-01-1.59744330E-01 1.27065214E-01
13  6 2.46873580E-02 1.22400218E-01 2.99166856E-02-6.68940454E-02-1.61797105E-01
13  7-6.79132936E-03-3.81883693E-02-1.17708454E-01-6.81708797E-02-5.19015836E-03
13  8-2.67237621E-02-1.81686421E-03-6.52049570E-03 1.64962576E-01-7.61813304E-02
13  9-3.40644987E-01 3.55710531E-02 6.61388872E-02-2.02594329E-02-8.93802587E-02
13 10-4.98242730E-02-3.08839703E-02
14  1 2.62559440E-03-1.16102021E-02 1.24601587E-01-9.53414574E-02 1.27496477E-01
14  2 2.26510101E-02 6.89033242E-02-8.59759568E-02 9.39464910E-02 2.61700578E-03
14  3-1.15840795E-02 1.27277188E-01 1.36766454E-01 7.77643566E-02 2.26569818E-02
14  4 7.11989232E-02 1.15575547E-01 5.07263287E-02 9.21393515E-04-6.63297419E-03
14  5 4.29430076E-01-4.60149500E-02-1.92436616E-01 1.25106423E-02 2.90471080E-01
14  6-2.97296975E-02-1.23687977E-01 6.01661774E-02-1.30068285E-01 8.42308671E-03
14  7-5.62401447E-02-2.59774940E-01-3.07162835E-01 1.82872051E-02-3.54772299E-02
14  8-1.63260578E-01-1.49296427E-02 3.95569785E-02 2.56309289E-02 7.71381147E-03
14  9 3.68995082E-02 3.06674720E-02 1.50670530E-01-6.36712111E-03-2.19463379E-02
14 10 1.20481436E-01 8.93493866E-02
15  1 2.86202128E-03-1.28699445E-02 2.64672317E-01-9.16400163E-02 1.61543540E-01
15  2 3.00904776E-02 1.98115645E-01-6.85105804E-02 1.09172055E-01-2.85718045E-03
15  3 1.28474465E-02-2.67452322E-01-1.44384864E-01-1.10723480E-01-3.00676847E-02
15  4-2.00125108E-01-1.03147255E-01-7.22127074E-02 5.09206727E-07-7.45954029E-07
15  5-4.69011695E-03-4.53895232E-01 9.76538669E-02-7.85444533E-06-3.21813538E-03
15  6-3.12538769E-01 6.72317557E-02 1.98496750E-06-2.90408469E-06 9.65482577E-04
15  7 9.12228153E-02-1.97186321E-02-9.62231161E-06 1.02364723E-03 9.84708972E-02
15  8-2.12478685E-02-7.32197040E-07 1.11349334E-05 6.46632418E-04 5.98626181E-02
15  9-1.28776092E-02-4.23882275E-05-1.06338116E-03-9.74411151E-02 2.09680868E-02
15 10 1.01661368E-05 4.24605737E-05
16  1-2.68137938E-03 1.35666803E-02-2.79315023E-01-5.09064067E-02 3.40001819E-01
16  2-3.66473875E-02-1.91587872E-01-1.85794101E-02 2.31895586E-01-2.67375783E-03
16  3 1.35379185E-02-2.76752463E-01 1.92558131E-01 2.87558326E-01-3.65980703E-02
16  4-1.90153853E-01 1.16657285E-01 2.02747751E-01 2.39524890E-03-1.26914935E-02
16  5 9.31952724E-02 2.98691850E-02 1.42835025E-01 3.76034311E-02 9.38300198E-02
16  6 2.13494628E-02 1.03527707E-01-2.19223724E-02 4.21071204E-02-7.71243739E-02
16  7 2.18378420E-02 9.69469772E-02 1.50816786E-01-6.94465067E-02 4.87243308E-03
16  8 1.88897912E-02 4.74210869E-03-1.02484237E-02 2.51385713E-02-1.54128381E-02
16  9-6.99068257E-02-3.15292477E-02-1.06749475E-01 2.78957788E-02 1.23686635E-01
16 10-7.25573909E-02-2.99941224E-02
17  1 7.34217243E-04-1.20332377E-02-2.60135357E-01-3.26192234E-01-4.03961239E-02
17  2 6.16586876E-02-1.64344096E-01-2.38924415E-01-4.66777573E-02-7.36548163E-04
17  3 1.21393440E-02 2.63976319E-01-2.85512133E-01 1.80938959E-01-6.22542523E-02
17  4 1.66110175E-01-2.02052403E-01 1.47055840E-01-2.63785928E-05-1.63138030E-04
17  5-4.40110742E-03-2.52016112E-01 5.98175528E-02 1.50571500E-03-2.64754078E-03
17  6-1.47006410E-01 3.60385906E-02-5.94993449E-05 2.83955370E-04 9.31046916E-04
17  7-1.79183830E-01 3.96887990E-02-1.11165907E-03 1.22338989E-03-1.15032341E-01
17  8 2.52741534E-02 9.68254022E-05-2.45686270E-04-5.27131221E-04 5.81882568E-02
17  9-1.32113603E-02 4.71768539E-04 4.27259143E-04-1.50738923E-01 3.50120858E-02
17 10 3.68262335E-04-1.34689615E-05
18  1 1.60638483E-04-3.39468754E-03-3.22704642E-01-9.37037098E-02-2.32191884E-01
18  2 1.70301150E-02-2.02121259E-01-7.09546780E-02-1.39573318E-01 1.39126966E-04
18  3-2.99390339E-03-3.12750544E-01-1.32545489E-02-2.45638084E-01 1.49184527E-02
18  4-1.95569506E-01 4.51129758E-03-1.52424592E-01 1.58672944E-03 9.30490535E-03
18  5 8.84597809E-02-7.03171147E-02-3.02071166E-01-8.76664533E-02 5.60836603E-02
18  6-5.47633932E-02-2.39880711E-01 3.81754965E-03-1.79037727E-02-1.76745994E-01
18  7-1.35024038E-02-5.66971890E-02 6.85254611E-02-1.51749634E-01-5.94543192E-03
18  8-2.56610369E-02-6.09355672E-03 1.62842068E-02 7.11781735E-02 8.12123131E-03
18  9 3.65106528E-02-2.96353143E-02-1.26454514E-01-3.12164565E-02-1.38723139E-01
18 10-2.23492537E-02 9.07897060E-05
19  1 6.86442587E-04 1.20876397E-04 4.54594801E-03 1.74373492E-01-3.97666658E-01
19  2-1.44166740E-02-6.06093952E-04 1.20869429E-01-2.64174503E-01-6.89626849E-04
19  3-1.18820119E-04 7.86705852E-04 3.22584286E-01 2.90364230E-01 1.44638726E-02
19  4 4.25662066E-03 2.18816761E-01 1.90829471E-01 6.38172609E-07-4.31463753E-06
19  5-3.61772549E-03-3.33893340E-01 7.19122520E-02 2.01273991E-06-2.47038045E-03
19  6-2.27789794E-01 4.90609157E-02-4.16869131E-06 9.03225827E-06 2.50746507E-04
19  7 2.31014934E-02-4.97153237E-03 1.74839734E-05 1.12094411E-04 1.07829135E-02
19  8-2.31492221E-03 1.67103539E-06 1.49912733E-05-7.98163173E-05-6.54027683E-03
19  9 1.40918383E-03-5.11563545E-05 3.50827131E-04 3.11461985E-02-6.74151638E-03
19 10-9.08481715E-06-7.39654704E-07
20  1-1.30427822E-04-7.66665458E-05 8.98859007E-04 8.82953871E-03 9.48666828E-02
20  2-1.56537071E-03 6.84860450E-03 5.13071863E-03 6.94856400E-02-1.28914935E-04
20  3-7.59446980E-05 7.00504417E-04 3.11623851E-02 9.00570795E-02-1.58775126E-03
20  4 6.74844526E-03 2.39003745E-02 6.54501552E-02 4.66877452E-04 4.07461623E-03
20  5-4.11043851E-01 1.22099487E-02 3.59337885E-02-3.13112694E-02-2.76670804E-01
